Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,MVP,"SoHwan,UmTi,Grace,Teddy,Nova",win,MVP,"SoHwan,UmTi,Grace,Teddy,Nova",win,Hanwha Life Esports,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Hanwha Life Esports,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Hanwha Life Esports
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",win,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",lose,SK Telecom T1,"Crazy,Trick,Tempt,Ghost,IgNar",win,SK Telecom T1,"Crazy,Trick,Tempt,Ghost,IgNar",lose,SK Telecom T1
Royal Never Give Up,"LetMe,Mlxg,xiaohu,Zz1tai,Ming",lose,FunPlus Phoenix,"Zz1tai,Mlxg,xiaohu,Able,Ming",win,FunPlus Phoenix,"LetMe,Mlxg,xiaohu,Able,Ming",lose,FunPlus Phoenix,"LetMe,Mlxg,xiaohu,Zz1tai,Ming",lose,Rogue Warriors,"LetMe,Karsa,xiaohu,Zz1tai,Ming",lose,Rogue Warriors
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Bursaspor Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,YouthCrew Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,1907 Fenerbahce,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,SuperMassive,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Team Aurora
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",lose,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Gen.G,"Smeb,Score,Ucal,Deft,Mata",win,Gen.G
Griffin,"Sword,Tarzan,Chovy,Viper,Lehends",lose,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",win,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",lose,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",win,Kingzone DragonX,"Sword,Tarzan,Chovy,Viper,Lehends",win,Kingzone DragonX
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Vitality,"Vizicsacsi,Nukeduck,Amazing,UpseT,VandeR",win,Giants,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,H2k-Gaming,"Vizicsacsi,Nukeduck,Amazing,UpseT,VandeR",win,Unicorns Of Love
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,EDward Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,EDward Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Rogue Warriors
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",lose,HWA Gaming,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Dark Passage,"Hioss,Wisdom,Naru,Rain,Rogu",win,Bursaspor Esports,"Hioss,Wisdom,Naru,Rain,Rogu",win,YouthCrew Esports,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Royal Bandits
