Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",win,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin
Royal Never Give Up,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Bilibili Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Bilibili Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Bilibili Gaming
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,HWA Gaming,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,Dark Passage,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Bursaspor Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,YouthCrew Esports,"Dumbledoge,Abbedagge,Closer,Freeze,Broken Blade",win,1907 Fenerbahce
Cloud 9 Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,Clutch Gaming Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",lose,FlyQuest Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,FlyQuest Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,FlyQuest Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,FlyQuest Academy
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,Jin Air Green Wings,"Smeb,Score,Ucal,Deft,Mata",win,Hanwha Life Esports,"Smeb,Score,Ucal,Deft,Mata",win,Hanwha Life Esports,"Smeb,Score,Ucal,Deft,Mata",win,MVP,"Smeb,Score,Ucal,Deft,Mata",win,MVP
Griffin,"Sword,Tarzan,Chovy,Viper,Lehends",win,Afreeca Freecs,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Afreeca Freecs,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Afreeca Freecs,"Sword,Tarzan,Chovy,Viper,Lehends",win,Afreeca Freecs,"Sword,Tarzan,Chovy,Viper,Lehends",win,Afreeca Freecs
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce
Bilibili Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",win,SN Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,SN Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",win,SN Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,LGD Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,LGD Gaming
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
