Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",win,bbq Olivers,"SoHwan,UmTi,Grace,Teddy,Nova",win,bbq Olivers,"SoHwan,UmTi,Grace,Teddy,Nova",win,Kingzone DragonX,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Kingzone DragonX,"SoHwan,UmTi,Grace,Teddy,Nova",win,Kingzone DragonX
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G Esports,"Crazy,Trick,Tempt,Ghost,IgNar",lose,SK Telecom T1,"Crazy,Trick,Tempt,Ghost,IgNar",lose,SK Telecom T1,"Crazy,Bono,Tempt,Ghost,IgNar",lose,Jin Air Green Wings,"Crazy,Bono,Tempt,Ghost,IgNar",lose,Jin Air Green Wings
Royal Never Give Up,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Invictus Gaming,"Zz1tai,Karsa,xiaohu,Uzi,Ming",lose,Flash Wolves,"Zz1tai,Mlxg,xiaohu,Uzi,Ming",win,Kingzone DragonX,"Zz1tai,Mlxg,xiaohu,Uzi,Ming",win,Afreeca Freecs,"Zz1tai,Mlxg,xiaohu,Uzi,Ming",win,SK Telecom T1
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,GIGABYTE Marines,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,EVOS Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,GIGABYTE Marines,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Team Just,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,HWA Gaming
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,MAD Team,"Smeb,Score,Ucal,Deft,Mata",win,G-Rex,"Smeb,Score,Ucal,Deft,Mata",win,Invictus Gaming,"Smeb,Score,Ucal,Deft,Mata",lose,Hanwha Life eSports,"Smeb,Score,Ucal,Deft,Mata",lose,Hanwha Life eSports
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,ROCCAT,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Misfits,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Vitality,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Giants,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce
Bilibili Gaming,"AmazingJ,M1anhua,Mole,jinjiao,Road",lose,Invictus Gaming,"AmazingJ,jinjiao,Road,Mole,M1anhua",lose,Invictus Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,LGD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,LGD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,LGD Gaming
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",win,Dark Passage,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Bursaspor Esports,"Hioss,Wisdom,Naru,Rain,Rogu",win,YouthCrew Esports,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Royal Bandits,"Hioss,Wisdom,Naru,Rain,Rogu",lose,SuperMassive
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",win,YouthCrew Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,HWA Gaming,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Royal Bandits,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Dark Passage,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,SuperMassive
