Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,KT Rolster,"SoHwan,UmTi,Grace,Teddy,Nova",lose,KT Rolster,"SoHwan,UmTi,Grace,Teddy,Nova",win,Kingzone DragonX,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Kingzone DragonX,"SoHwan,Kakao,Grace,Teddy,Nova",lose,Kingzone DragonX
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",win,Kongdoo Monster,"Crazy,Bono,Tempt,Aries,IgNar",lose,MVP,"Crazy,Bono,Tempt,Aries,IgNar",lose,MVP,"Crazy,Bono,Tempt,Aries,IgNar",lose,Hanwha Life eSports,"Crazy,Bono,Tempt,Aries,IgNar",lose,Hanwha Life eSports
Royal Never Give Up,"LetMe,Mlxg,xiaohu,Uzi,Ming",win,Fnatic,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Kingzone DragonX,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Kingzone DragonX,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Kingzone DragonX,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Kingzone DragonX
Royal Bandits,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,YouthCrew Esports,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",lose,SuperMassive,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",lose,SuperMassive,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,SuperMassive,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",lose,SuperMassive
KT Rolster,"Smeb,Rush,Ucal,Deft,Mata",lose,Afreeca Freecs,"Smeb,Score,Ucal,Deft,Mata",lose,Afreeca Freecs,"Smeb,Score,Ucal,Deft,Mata",lose,Afreeca Freecs,"Smeb,Rush,Ucal,Deft,Mata",win,Jin Air Green Wings,"Smeb,Rush,Ucal,Deft,Mata",win,Jin Air Green Wings
FC Schalke 04,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,Unicorns Of Love,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",win,Giants,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",win,G2 Esports,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,H2k-Gaming,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,Fnatic
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Vici Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",win,Vici Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,JD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,JD Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,JD Gaming
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Panky,Wisdom,Naru,Rain,Rogu",lose,SuperMassive,"Panky,Wisdom,Naru,Rain,Rogu",lose,SuperMassive,"Panky,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports,"Panky,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports,"Panky,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports
1907 Fenerbahce,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",lose,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",lose,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",lose,Team Aurora
