Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,bbq Olivers,"SoHwan,UmTi,Grace,Teddy,Nova",lose,bbq Olivers,"SoHwan,UmTi,Grace,Teddy,Nova",win,MVP,"SoHwan,UmTi,Grace,Teddy,Nova",lose,MVP,"SoHwan,UmTi,Grace,Teddy,Nova",win,MVP
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",win,Jin Air Green Wings,"Crazy,Trick,Tempt,Ghost,IgNar",win,Jin Air Green Wings,"Crazy,Trick,Tempt,Ghost,IgNar",win,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",win,Afreeca Freecs
Royal Never Give Up,"LetMe,Karsa,xiaohu,Zz1tai,Ming",win,EDward Gaming,"LetMe,Mlxg,Karsa,xiaohu,Ming",win,EDward Gaming,"LetMe,Mlxg,xiaohu,Zz1tai,Ming",lose,FunPlus Phoenix,"Zz1tai,Mlxg,xiaohu,Able,Ming",win,FunPlus Phoenix,"LetMe,Mlxg,xiaohu,Able,Ming",lose,FunPlus Phoenix
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Team Just,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,HWA Gaming,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Dark Passage,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Bursaspor Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,YouthCrew Esports
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,Afreeca Freecs,"Smeb,Score,Ucal,Deft,Mata",win,Afreeca Freecs,"Kingen,Score,Ucal,Deft,Mata",lose,SK Telecom T1,"Smeb,Score,Ucal,Deft,Mata",win,SK Telecom T1,"Smeb,Score,Ucal,Deft,Mata",win,SK Telecom T1
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Misfits,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Vitality,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Giants,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,H2k-Gaming
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Topsports Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Topsports Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Snake Esports,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Snake Esports,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Snake Esports
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Royal Bandits,"Hioss,Wisdom,Naru,Rain,Rogu",lose,SuperMassive,"Hioss,Wisdom,Naru,Rain,Rogu",lose,1907 Fenerbahce,"Hioss,Wisdom,Naru,Rain,Rogu",lose,HWA Gaming,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Dark Passage
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Dark Passage,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,SuperMassive,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,YouthCrew Esports,"Thaldrin,Move,Frozen,Padden",win,HWA Gaming
