Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",win,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin
Royal Never Give Up,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Bilibili Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Bilibili Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Bilibili Gaming
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,1907 Fenerbahce,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,SuperMassive,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Team Aurora,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,HWA Gaming,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,Dark Passage
Cloud 9 Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,CLG Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,100 Thieves Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",lose,Golden Guardians Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,TSM Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,Clutch Gaming Academy
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,Jin Air Green Wings,"Smeb,Score,Ucal,Deft,Mata",win,Hanwha Life Esports,"Smeb,Score,Ucal,Deft,Mata",win,Hanwha Life Esports,"Smeb,Score,Ucal,Deft,Mata",win,MVP,"Smeb,Score,Ucal,Deft,Mata",win,MVP
Griffin,"Sword,Tarzan,Chovy,Viper,Lehends",win,Afreeca Freecs,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Afreeca Freecs,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Afreeca Freecs,"Sword,Tarzan,Chovy,Viper,Lehends",win,Afreeca Freecs,"Sword,Tarzan,Chovy,Viper,Lehends",win,Afreeca Freecs
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Giants,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,H2k-Gaming,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,G2 Esports,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Vitality
Bilibili Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,JD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,JD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Royal Never Give Up,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Royal Never Give Up,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Royal Never Give Up
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
