Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs,"SoHwan,UmTi,Grace,Teddy,Nova",win,Afreeca Freecs,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G Esports,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G Esports
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G Esports,"Crazy,Trick,Tempt,Ghost,IgNar",win,Gen.G Esports,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G Esports,"Crazy,Trick,Tempt,Ghost,IgNar",lose,SK Telecom T1,"Crazy,Trick,Tempt,Ghost,IgNar",lose,SK Telecom T1
Royal Never Give Up,"Zz1tai,Mlxg,xiaohu,Able,Ming",win,Vici Gaming,"LetMe,Uzi,Karsa,xiaohu,Ming",lose,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Invictus Gaming,"Zz1tai,Karsa,xiaohu,Uzi,Ming",lose,Flash Wolves
Royal Bandits,"Broken Blade,Freeze,Dumbledoge",win,SuperMassive,"Broken Blade,Freeze,Dumbledoge",win,Team Aurora,"Broken Blade,Freeze,Dumbledoge",win,RoX,"Broken Blade,Freeze,Dumbledoge",lose,Gambit,"Broken Blade,Freeze,Dumbledoge",win,GIGABYTE Marines
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,MVP,"Smeb,Score,Ucal,Deft,Mata",win,MVP,"Smeb,Score,Ucal,Deft,Mata",win,Rogue Warriors,"Smeb,Score,Ucal,Deft,Mata",win,MAD Team
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Fnatic,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,G2 Esports,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,ROCCAT,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Misfits,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Vitality
Bilibili Gaming,"AmazingJ,M1anhua,Mole,jinjiao,Road",lose,Invictus Gaming,"AmazingJ,jinjiao,Road,Mole,M1anhua",lose,Invictus Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,LGD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,LGD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,LGD Gaming
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Wisdom,Naru,Rain,Rogu",lose,HWA Gaming,"Wisdom,Naru,Rain,Rogu",win,Dark Passage,"Wisdom,Naru,Rain,Rogu",lose,Bursaspor Esports,"Wisdom,Naru,Rain,Rogu",win,YouthCrew Esports,"Wisdom,Naru,Rain,Rogu",lose,Royal Bandits
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",win,YouthCrew Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,HWA Gaming,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Royal Bandits,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Dark Passage,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,SuperMassive
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,JD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,JD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Bilibili Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Bilibili Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Bilibili Gaming
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,ROCCAT,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Fnatic,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,G2 Esports,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Splyce,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Misfits
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Vitality,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Unicorns Of Love,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Misfits,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,ROCCAT,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Fnatic
HWA Gaming,"Armut,Innaxe,Trix,Revanche",win,Team Aurora,"Armut,Trix,Innaxe,Revanche",win,1907 Fenerbahce,"Armut,Trix,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,Innaxe,Revanche",win,Bursaspor Esports,"Armut,Trix,Innaxe,Revanche",win,YouthCrew Esports
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",lose,Royal Never Give Up,"YiJin,Warzone,Slay,RonOP",lose,Phong Vu Buffalo,"Warzone,YiJin,RonOP,Slay",win,Phong Vu Buffalo,"Stark,Slay,YiJin,Warzone,RonOP",win,Gambit,"Stark,YiJin,Warzone,Slay,RonOP",lose,SuperMassive
Vitality,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,Giants,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,ROCCAT,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Fnatic,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,Unicorns Of Love,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,FC Schalke 04
FlyQuest,"Flame,Santorin,Keane,WildTurtle",lose,Team SoloMid,"Flame,Santorin,Keane,WildTurtle",lose,100 Thieves,"Flame,WildTurtle,Santorin,Keane",win,Optic Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Golden Guardians,"Flame,Santorin,Keane,WildTurtle,JayJ",win,CLG
ROX Tigers,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings
100 Thieves,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",win,FlyQuest,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",win,Cloud 9,"ssumday,Cody Sun,Meteos,Ryu,Aphromoo",win,Clutch Gaming,"ssumday,Cody Sun,Meteos,Ryu,Aphromoo",win,Optic Gaming,"Brandini,Levi,Cody Sun,Ryu,Aphromoo",lose,G2 Esports
Vici Gaming,"Freecss,Swift,FireRain,Snow,Caveman",win,LGD Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,Royal Never Give Up,"Freecss,Swift,FireRain,Snow,Caveman",lose,Royal Never Give Up,"Freecss,Swift,FireRain,Snow,Caveman",lose,JD Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,JD Gaming
Flash Wolves,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Machi17,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Machi17,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Team Afro,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Team Afro,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Royal Never Give Up
FunPlus Phoenix,"Gimgoon,Lwx,Xinyi,Cool,Crisp",lose,Topsports Gaming,"Gimgoon,Xinyi,Cool,Lwx,Crisp",win,Topsports Gaming,"Gimgoon,Xinyi,Cool,Lwx,Crisp",lose,Topsports Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",win,OMG,"Gimgoon,Alex,Cool,Lwx,Crisp",win,OMG
Afreeca Freecs,"Kiin,Aiming,Spirit,kurO,TusiN",win,MVP,"Kiin,Spirit,kurO,Aiming,TusiN",win,MVP,"Kiin,Spirit,kurO,Aiming,TusiN",win,Gen.G Esports,"Kiin,Spirit,kurO,Aiming,TusiN",win,Gen.G Esports,"Kiin,Spirit,kurO,Aiming,TusiN",lose,EDward Gaming
MVP,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life eSports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Afreeca Freecs,"ADD,Yondu,Ian,Pilot,Max KR",lose,Afreeca Freecs,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster
Snake Esports,"Flandre,SofM,Guoguo,Hudie,Maestr0",lose,Rogue Warriors,"Flandre,SofM,Guoguo,Hudie,Maestr0",win,EDward Gaming,"Flandre,SofM,Maestr0,Guoguo,Hudie",win,EDward Gaming,"Flandre,SofM,Guoguo,Hudie,Maestr0",lose,Topsports Gaming,"Flandre,SofM,Guoguo,Hudie,Maestr0",lose,Topsports Gaming
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",win,H2k-Gaming,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Vitality,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,FC Schalke 04,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Giants,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,100 Thieves,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team Liquid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Clutch Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,FlyQuest
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,FlyQuest,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Team Liquid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Cloud 9,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Golden Guardians
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Unicorns Of Love,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,H2k-Gaming,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,ROCCAT,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Echo Fox,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Team Liquid
Kingzone DragonX,"Khan,PraY,Cuzz,Bdd,GorillA",win,SK Telecom T1,"Khan,Cuzz,Bdd,PraY,GorillA",win,SK Telecom T1,"Khan,Cuzz,Bdd,PraY,GorillA",lose,Hanwha Life eSports,"Khan,PraY,Peanut,Bdd,GorillA",win,Hanwha Life eSports,"Khan,Peanut,Bdd,PraY,GorillA",win,Hanwha Life eSports
Topsports Gaming,"Lies,Xx,Ggoong,Qiuqiu,CAT",win,FunPlus Phoenix,"Lies,Xx,Ggoong,Qiuqiu,CAT",lose,EDward Gaming,"Lies,Xx,Corn,Qiuqiu,CAT",lose,EDward Gaming,"Lies,Xx,Ggoong,Qiuqiu,CAT",win,Snake Esports,"Lies,Xx,Ggoong,Qiuqiu,CAT",win,Snake Esports
Cloud 9,"Licorice,Svenskeren,Goldenglue,Keith,Zeyzal",win,Optic Gaming,"Licorice,Svenskeren,Goldenglue,Keith,Zeyzal",lose,Golden Guardians,"Licorice,Svenskeren,Goldenglue,Keith,Zeyzal",lose,100 Thieves,"Licorice,Svenskeren,Goldenglue,Jensen,Smoothie",lose,Team SoloMid,"Licorice,Svenskeren,Goldenglue,Jensen,Smoothie",lose,Echo Fox
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Giants,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,FC Schalke 04,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,H2k-Gaming
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Cloud 9,"Allorim,Akaadian,PowerOfEvil,Arrow,Big",win,Echo Fox,"Allorim,Akaadian,PowerOfEvil,Arrow,Big",lose,FlyQuest,"Allorim,PowerOfEvil,Gate,Arrow,Big",lose,CLG,"Allorim,PowerOfEvil,Gate,Arrow,Big",lose,100 Thieves
EDward Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,Topsports Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,Topsports Gaming,"Ray,Haro,Scout,iBOY,Meiko",win,Rogue Warriors,"Ray,Haro,Scout,iBOY,Meiko",win,Rogue Warriors,"Ray,Haro,Scout,iBOY,Meiko",win,Afreeca Freecs
Team WE,"957,Pepper,xiye,Mystic",win,OMG,"957,Pepper,xiye,Mystic",lose,EDward Gaming,"957,Condi,xiye,Mystic",lose,EDward Gaming,"957,Condi,xiye,Mystic",lose,Rogue Warriors,"957,Pepper,xiye",lose,Rogue Warriors
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,LGD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,LGD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,LGD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Vici Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Vici Gaming
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Faker,Bang,Effort",lose,Kingzone DragonX,"Thal,blank,Faker,Bang,Effort",lose,Kingzone DragonX,"Thal,blank,Faker,Bang,Effort",win,bbq Olivers,"Thal,blank,Faker,Bang,Effort",win,bbq Olivers,"Thal,blank,Faker,Bang,Wolf",win,Machi17
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,YouthCrew Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Royal Bandits,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,1907 Fenerbahce,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,EVOS Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Gambit
YouthCrew Esports,"Elwind,Mojito,MagiFelix,Madness,Zzus",lose,SuperMassive,"Elwind,Mojito,MagiFelix,Madness,Zzus",lose,Team Aurora,"Elwind,Madness,Mojito,MagiFelix,Zzus",lose,HWA Gaming,"Elwind,Mojito,MagiFelix,Madness,Zzus",lose,Vikings Gaming,"Elwind,Mojito,MagiFelix,Madness,Zzus",lose,Team Just
Dark Passage,"Panky,Crush",lose,SuperMassive,"Panky,Crush",lose,Team Aurora,"Panky,Crush",win,HWA Gaming,"Panky,Crush",lose,1907 Fenerbahce,"Panky,Crush",lose,Bursaspor Esports
OMG,"Xiyang,Jiekou,icon,Chelly,Five",lose,Team WE,"Xiyang,Mountain,icon,Xuanxuanpi,Five",win,Topsports Gaming,"Xiyang,Mountain,icon,Xuanxuanpi,Five",win,Topsports Gaming,"Xiyang,Mountain,icon,Xuanxuanpi,Five",lose,FunPlus Phoenix,"Xiyang,Mountain,icon,Xuanxuanpi,Five",lose,FunPlus Phoenix
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Team WE,"Mouse,Flawless,Doinb,SmLz,Killua",win,Team WE,"Mouse,Flawless,Doinb,SmLz,Killua",lose,EDward Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,EDward Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,KT Rolster
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,H2k-Gaming,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Vitality,"sOAZ,Broxah,Caps,Bwipo,Hylissang",lose,G2 Esports,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Giants,"Bwipo,Broxah,Caps,sOAZ,Hylissang",win,Echo Fox
Echo Fox,"Huni,Dardoch,FeniX,Altec,Feng",win,Golden Guardians,"Huni,Altec,Dardoch,FeniX,Feng",lose,Team Liquid,"Huni,Altec,Dardoch,FeniX,Feng",win,Cloud 9,"Huni,Dardoch,Damonte,Altec,Adrian",win,Splyce,"Huni,Altec,Dardoch,Damonte,Adrian",lose,Fnatic
SN Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,JD Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",lose,JD Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",lose,Invictus Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,Invictus Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",lose,Invictus Gaming
Unicorns Of Love,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Misfits,"Whiteknight,Kold,Exileh,Samux,Totoro",win,Giants,"Whiteknight,Kold,Exileh,Samux,Totoro",win,Splyce,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Vitality,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports
KSV Esports,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1
G2 Esports,"Wunder,Perkz,Jankos,Hjarnan,Wadid",win,FC Schalke 04,"Wunder,Perkz,Jankos,Hjarnan,Wadid",win,H2k-Gaming,"Wunder,Perkz,Jankos,Hjarnan,Wadid",win,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Unicorns Of Love,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,100 Thieves
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,CLG,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Team SoloMid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Echo Fox,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Clutch Gaming,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Splyce
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",win,Team SoloMid,"Solo,Lira,Febiven,Apollo,Hakuho",lose,CLG,"Solo,Lira,Febiven,Apollo,Hakuho",lose,100 Thieves,"Solo,Lira,Febiven,Apollo,Hakuho",win,Team Liquid
Invictus Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,Bilibili Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,Royal Never Give Up,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,Royal Never Give Up,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,Royal Never Give Up,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Machi17
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",win,Team Liquid,"Lourlo,Deftly,Contractz,Mickey,Matt",win,Cloud 9,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Echo Fox,"Lourlo,Deftly,Contractz,Mickey,Matt",lose,FlyQuest,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team SoloMid
