Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,bbq Olivers,"SoHwan,UmTi,Grace,Teddy,Nova",lose,bbq Olivers,"SoHwan,UmTi,Grace,Teddy,Nova",win,MVP,"SoHwan,UmTi,Grace,Teddy,Nova",lose,MVP,"SoHwan,UmTi,Grace,Teddy,Nova",win,MVP
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",win,Jin Air Green Wings,"Crazy,Trick,Tempt,Ghost,IgNar",win,Jin Air Green Wings,"Crazy,Trick,Tempt,Ghost,IgNar",win,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",win,Afreeca Freecs
Royal Never Give Up,"LetMe,Mlxg,xiaohu,Zz1tai,Ming",lose,FunPlus Phoenix,"Zz1tai,Mlxg,xiaohu,Able,Ming",win,FunPlus Phoenix,"LetMe,Mlxg,xiaohu,Able,Ming",lose,FunPlus Phoenix,"LetMe,Mlxg,xiaohu,Zz1tai,Ming",lose,Rogue Warriors,"LetMe,Karsa,xiaohu,Zz1tai,Ming",lose,Rogue Warriors
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Team Just,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,HWA Gaming,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Dark Passage,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Bursaspor Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,YouthCrew Esports
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,SK Telecom T1,"Smeb,Score,Ucal,Deft,Mata",win,SK Telecom T1,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",lose,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Griffin
Griffin,"Sword,Tarzan,Rather,Viper,Lehends",win,Hanwha Life eSports,"Sword,Tarzan,Chovy,Viper,Lehends",win,Hanwha Life eSports,"Sword,Tarzan,Chovy,Viper,Lehends",lose,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",win,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",lose,KT Rolster
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Vitality,"Vizicsacsi,Nukeduck,Amazing,UpseT,VandeR",win,Giants,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,H2k-Gaming,"Vizicsacsi,Nukeduck,Amazing,UpseT,VandeR",win,Unicorns Of Love
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Topsports Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Topsports Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Snake Esports,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Snake Esports,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Snake Esports
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Royal Bandits,"Hioss,Wisdom,Naru,Rain,Rogu",lose,SuperMassive,"Hioss,Wisdom,Naru,Rain,Rogu",lose,1907 Fenerbahce,"Hioss,Wisdom,Naru,Rain,Rogu",lose,HWA Gaming,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Dark Passage
