Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",win,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin
Royal Never Give Up,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Topsports Gaming,"LetMe,Mlxg,xiaohu,Able,Ming",lose,Rogue Warriors,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Rogue Warriors,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Rogue Warriors,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Rogue Warriors
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,YouthCrew Esports,"Dumbledoge,Abbedagge,Closer,Freeze,Broken Blade",win,1907 Fenerbahce,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Dark Passage,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Dark Passage,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Dark Passage
Cloud 9 Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,FlyQuest Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",lose,CLG Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,CLG Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,CLG Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,CLG Academy
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",lose,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",lose,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Griffin
Griffin,"Sword,Tarzan,Chovy,Viper,Lehends",win,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",lose,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",win,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",lose,KT Rolster,"Sword,Tarzan,Chovy,Viper,Lehends",lose,KT Rolster
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Vitality,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Fnatic,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Fnatic,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Fnatic,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Fnatic
Bilibili Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,LGD Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,LGD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Vici Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Vici Gaming,"AmazingJ,Chieftain,FireRain,jinjiao,Road",lose,Vici Gaming
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
