Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",win,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin
Royal Never Give Up,"LetMe,Mlxg,xiaohu,Uzi,Ming",lose,Vici Gaming,"LetMe,Mlxg,xiaohu,Uzi,Ming",win,Vici Gaming,"LetMe,Mlxg,xiaohu,Uzi,Ming",win,Vici Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Invictus Gaming
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,Dark Passage,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Bursaspor Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,YouthCrew Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,1907 Fenerbahce,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,SuperMassive
Cloud 9 Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,CLG Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,100 Thieves Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",lose,Golden Guardians Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,TSM Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,Clutch Gaming Academy
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,Jin Air Green Wings,"Smeb,Score,Ucal,Deft,Mata",win,Hanwha Life Esports,"Smeb,Score,Ucal,Deft,Mata",win,Hanwha Life Esports,"Smeb,Score,Ucal,Deft,Mata",win,MVP,"Smeb,Score,Ucal,Deft,Mata",win,MVP
Griffin,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Jin Air Green Wings,"Sword,Tarzan,Chovy,Viper,Lehends",win,SK Telecom T1,"Sword,Tarzan,Chovy,Viper,Lehends",win,SK Telecom T1,"Sword,Tarzan,Chovy,Viper,Lehends",win,bbq Olivers,"Sword,Tarzan,Chovy,Viper,Lehends",win,bbq Olivers
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,G2 Esports,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,ROCCAT,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Misfits,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Vitality,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Giants
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Team WE,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Invictus Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,Invictus Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,JD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,JD Gaming
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
