Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",win,Kingzone DragonX,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Kingzone DragonX,"SoHwan,Kakao,Grace,Teddy,Nova",lose,Kingzone DragonX,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Hanwha Life eSports,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Hanwha Life eSports
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin,"Crazy,Trick,Tempt,Ghost,IgNar",win,Griffin,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Afreeca Freecs
Royal Never Give Up,"Zz1tai,Mlxg,xiaohu,Uzi,Ming",win,JD Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,JD Gaming,"Zz1tai,Mlxg,xiaohu,Uzi,Ming",lose,JD Gaming,"Zz1tai,Mlxg,xiaohu,Uzi,Ming",win,LGD Gaming,"Zz1tai,Karsa,xiaohu,Able,Ming",win,LGD Gaming
Royal Bandits,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,SuperMassive,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",lose,SuperMassive,"Broken Blade,Freeze,Dumbledoge",lose,SuperMassive,"Broken Blade,Freeze,Dumbledoge",lose,Team Aurora,"Broken Blade,Freeze,Dumbledoge",win,HWA Gaming
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",lose,Afreeca Freecs,"Smeb,Score,Ucal,Deft,Mata",win,Afreeca Freecs,"Smeb,Rush,Ucal,Deft,Mata",lose,Afreeca Freecs,"Smeb,Rush,Ucal,Deft,Mata",lose,Kingzone DragonX,"Smeb,Rush,Ucal,Deft,Mata",lose,Kingzone DragonX
FC Schalke 04,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",win,G2 Esports,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,H2k-Gaming,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,Fnatic,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Unicorns Of Love,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Fnatic
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,JD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,JD Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,JD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,SN Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,SN Gaming
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Panky,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports,"Panky,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports,"Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports,"Wisdom,Naru,Rain,Rogu",win,Royal Bandits,"Wisdom,Naru,Rain,Rogu",lose,SuperMassive
1907 Fenerbahce,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",lose,Team Aurora,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Dark Passage,"Thaldrin,Move,Frozen,Padden,Zergsting",win,SuperMassive,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Bursaspor Esports
