Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",win,Hanwha Life Esports,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Hanwha Life Esports,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Hanwha Life Esports,"SoHwan,UmTi,Grace,Teddy,Nova",lose,SK Telecom T1,"SoHwan,UmTi,Grace,Teddy,Nova",lose,SK Telecom T1
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Hanwha Life Esports,"Crazy,Trick,Tempt,Ghost,IgNar",win,Hanwha Life Esports,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Hanwha Life Esports,"Crazy,Trick,Tempt,Ghost,IgNar",lose,KT Rolster,"Crazy,Trick,Tempt,Ghost,IgNar",lose,KT Rolster
Royal Never Give Up,"LetMe,Karsa,xiaohu,Zz1tai,Ming",lose,Rogue Warriors,"LetMe,Karsa,xiaohu,Able,Ming",win,Team WE,"LetMe,Karsa,xiaohu,Able,Ming",win,Team WE,"LetMe,Karsa,xiaohu,Able,Ming",win,Topsports Gaming,"LetMe,Karsa,xiaohu,Able,Ming",win,Topsports Gaming
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,1907 Fenerbahce,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,SuperMassive,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Team Aurora,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,HWA Gaming,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,Dark Passage
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",lose,Kingzone DragonX,"Smeb,Score,Ucal,Deft,Mata",win,Kingzone DragonX,"Smeb,Score,Ucal,Deft,Mata",lose,Kingzone DragonX,"Smeb,Score,Ucal,Deft,Mata",win,bbq Olivers,"Smeb,Score,Ucal,Deft,Mata",win,bbq Olivers
Griffin,"Sword,Tarzan,Chovy,Viper,Lehends",win,Kingzone DragonX,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Gen.G,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Gen.G,"Sword,Tarzan,Chovy,Viper,Lehends",win,MVP,"Sword,Tarzan,Chovy,Viper,Lehends",win,MVP
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,H2k-Gaming,"Vizicsacsi,Nukeduck,Amazing,UpseT,VandeR",win,Unicorns Of Love,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Fnatic,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,G2 Esports
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,OMG,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,OMG
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",win,Bursaspor Esports,"Hioss,Wisdom,Naru,Rain,Rogu",win,YouthCrew Esports,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Royal Bandits,"Hioss,Wisdom,Naru,Rain,Rogu",lose,SuperMassive,"Hioss,Wisdom,Naru,Rain,Rogu",lose,1907 Fenerbahce
