Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Wraith",lose,bbq Olivers,"SoHwan,UmTi,Grace,Teddy,Wraith",lose,bbq Olivers,"SoHwan,UmTi,Justice,Teddy,Wraith",lose,SK Telecom T1,"SoHwan,UmTi,Justice,Teddy,Wraith",win,SK Telecom T1,"SoHwan,UmTi,Justice,Teddy,Wraith",lose,SK Telecom T1
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,MVP,"Crazy,Trick,Tempt,Ghost,IgNar",win,Jin Air Green Wings,"Crazy,Trick,Tempt,Ghost,IgNar",win,Jin Air Green Wings,"Crazy,Trick,Tempt,Ghost,IgNar",lose,ROX Tigers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,ROX Tigers
Royal Never Give Up,"Zz1tai,Karsa,xiaohu,Uzi,Ming",lose,Team WE,"Zz1tai,Karsa,xiaohu,Uzi,Ming",win,Team WE,"LetMe,Mlxg,xiaohu,Uzi,Ming",win,Vici Gaming,"LetMe,Mlxg,xiaohu,Uzi,Ming",lose,Vici Gaming,"Zz1tai,Karsa,xiaohu,Uzi,Ming",win,Vici Gaming
Royal Bandits,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,YouthCrew Esports,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,Dark Passage,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,Team Aurora,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,Galakticos,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",lose,SuperMassive
KT Rolster,"Smeb,Score,PawN,Deft,Mata",win,Jin Air Green Wings,"Smeb,Score,PawN,Deft,Mata",lose,ROX Tigers,"Smeb,Score,PawN,Deft,Mata",lose,ROX Tigers,"Smeb,Score,Ucal,Deft,Mata",win,Kongdoo Monster,"Smeb,Score,Ucal,Deft,Mata",win,Kongdoo Monster
FC Schalke 04,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,ROCCAT,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",win,Misfits,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,Splyce,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,Vitality,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,Unicorns Of Love
Bilibili Gaming,"AmazingJ,Sks,Athena,jinjiao,Road",win,LGD Gaming,"AmazingJ,Sks,Athena,jinjiao,Road",win,LGD Gaming,"AmazingJ,Sks,Athena,jinjiao,Road",lose,Rogue Warriors,"AmazingJ,Sks,Athena,jinjiao,Road",win,Rogue Warriors,"AmazingJ,Sks,Athena,jinjiao,Road",lose,Rogue Warriors
Galakticos,"Rare,Neo,Swing,J1mmy,Veux",lose,SuperMassive,"Rare,Neo,Swing,J1mmy,Veux",lose,1907 Fenerbahce,"Rare,Neo,Swing,J1mmy,Veux",lose,Dark Passage,"Rare,Neo,Swing,J1mmy,Veux",lose,Royal Bandits,"Rare,Neo,Swing,J1mmy,Veux",lose,HWA Gaming
Team Aurora,"Panky,Wisdom,Naru,Rain,Farfetch",lose,HWA Gaming,"Panky,Wisdom,Naru,Rain,Farfetch",lose,YouthCrew Esports,"Panky,Wisdom,Naru,Rain,Farfetch",lose,Royal Bandits,"Panky,Wisdom,Naru,Rain,Farfetch",win,SuperMassive,"Panky,Wisdom,Naru,Rain,Farfetch",win,1907 Fenerbahce
1907 Fenerbahce,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,Dark Passage,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,Galakticos,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,HWA Gaming,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,YouthCrew Esports,"Thaldrin,Chaser,Frozen,Padden,Zergsting",lose,Team Aurora
