Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Wraith",lose,Kingzone DragonX,"SoHwan,UmTi,Grace,Teddy,Wraith",lose,Kingzone DragonX,"SoHwan,UmTi,Grace,Teddy,Wraith",lose,ROX Tigers,"SoHwan,UmTi,Grace,Teddy,Wraith",win,ROX Tigers,"SoHwan,UmTi,Grace,Teddy,Wraith",win,ROX Tigers
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,KT Rolster,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Afreeca Freecs,"Crazy,Trick,Tempt,Ghost,IgNar",win,Kongdoo Monster,"Crazy,Trick,Tempt,Ghost,IgNar",win,Kongdoo Monster
Royal Never Give Up,"LetMe,Mlxg,xiaohu,Uzi,Ming",win,Team Liquid,"LetMe,Mlxg,xiaohu,Uzi,Ming",win,EVOS Esports,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Fnatic,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Fnatic,"LetMe,Mlxg,xiaohu,Uzi,Ming",win,Fnatic
Royal Bandits,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,YouthCrew Esports,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",lose,SuperMassive,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",lose,SuperMassive,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",win,SuperMassive,"Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge",lose,SuperMassive
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,SK Telecom T1,"Smeb,Rush,Ucal,Deft,Mata",win,Afreeca Freecs,"Smeb,Rush,Ucal,Deft,Mata",lose,Afreeca Freecs,"Smeb,Score,Ucal,Deft,Mata",lose,Afreeca Freecs,"Smeb,Score,Ucal,Deft,Mata",lose,Afreeca Freecs
FC Schalke 04,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,Unicorns Of Love,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",win,Giants,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",win,G2 Esports,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,H2k-Gaming,"Vizicsacsi,Pride,Nukeduck,UpseT,VandeR",lose,Fnatic
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Rogue Warriors,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Rogue Warriors
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Panky,Wisdom,Naru,Rain,Rogu",lose,SuperMassive,"Panky,Wisdom,Naru,Rain,Rogu",lose,SuperMassive,"Panky,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports,"Panky,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports,"Panky,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports
1907 Fenerbahce,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",lose,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",lose,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Chaser,Frozen,Padden,Zergsting",lose,Team Aurora
LGD Gaming,"Jinoo,Yotu,Yuuki,Fdy,Pyl",win,Royal Never Give Up,"Jinoo,Yotu,Yuuki,Fdy,Pyl",lose,Topsports Gaming,"Jinoo,Yotu,Yuuki,Fdy,Pyl",lose,Topsports Gaming,"Jinoo,Yotu,Yuuki,Fdy,Pyl",lose,Invictus Gaming,"Jinoo,Yotu,Yuuki,Fdy,Pyl",lose,Invictus Gaming
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",win,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",win,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality
Giants,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,G2 Esports,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,FC Schalke 04,"Ruin,Djoko,Betsy,Steeelback,Targamas",win,Misfits,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,Fnatic,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,Splyce
HWA Gaming,"Armut,Trix,Xico,Achuu,Revanche",win,Team Aurora,"Armut,Trix,Xico,Achuu,Revanche",lose,SuperMassive,"Armut,Trix,Xico,Achuu,Revanche",lose,1907 Fenerbahce,"Armut,Trix,Xico,Achuu,Revanche",win,Dark Passage,"Armut,Trix,Xico,Achuu,Revanche",win,Galakticos
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",lose,Fnatic,"Stark,YiJin,Warzone,Slay,RonOP",lose,Kingzone DragonX,"Stark,YiJin,Warzone,Slay,RonOP",lose,Team Liquid,"Stark,YiJin,Warzone,Slay,RonOP",win,Fnatic,"Stark,YiJin,Warzone,Slay,RonOP",lose,Royal Never Give Up
Vitality,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",win,Splyce,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",lose,Splyce,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",win,Splyce,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",lose,Splyce,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",lose,Splyce
FlyQuest,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,Clutch Gaming,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,CLG,"Flame,AnDa,Fly,WildTurtle,Stunt",win,Golden Guardians,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,Echo Fox,"Flame,AnDa,Fly,WildTurtle,Stunt",win,Cloud 9
ROX Tigers,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings
100 Thieves,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Clutch Gaming,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",win,Clutch Gaming,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid
Vici Gaming,"Meow,Swift,Easyhoon,Snow,Caveman",lose,Bilibili Gaming,"Meow,Swift,FireRain,Snow,Caveman",lose,Bilibili Gaming,"Meow,Swift,Easyhoon,Snow,Caveman",win,FunPlus Phoenix,"Meow,Swift,Easyhoon,Snow,Caveman",lose,FunPlus Phoenix,"Meow,Swift,Easyhoon,Snow,Caveman",lose,FunPlus Phoenix
Flash Wolves,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Team Liquid,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX
FunPlus Phoenix,"Gimgoon,Pepper,Cool,Lwx,Crisp",lose,EDward Gaming,"Gimgoon,Pepper,Cool,Lwx,Crisp",lose,EDward Gaming,"Gimgoon,Pepper,Cool,Lwx,Crisp",lose,Vici Gaming,"Gimgoon,Pepper,Cool,Lwx,Crisp",win,Vici Gaming,"Gimgoon,Pepper,Cool,Lwx,Crisp",win,Vici Gaming
