Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,KT Rolster,"SoHwan,UmTi,Grace,Teddy,Nova",lose,KT Rolster,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",win,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,KT Rolster,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX
Royal Never Give Up,"Zz1tai,Karsa,xiaohu,Uzi,Ming",lose,Snake Esports,"Zz1tai,Karsa,xiaohu,Uzi,Ming",win,Snake Esports,"Zz1tai,Karsa,xiaohu,Uzi,Ming",win,Snake Esports,"Zz1tai,Karsa,xiaohu,Uzi,Ming",lose,SN Gaming,"Zz1tai,Karsa,xiaohu,Uzi,Ming",lose,SN Gaming
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,HWA Gaming,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,Dark Passage,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Bursaspor Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,YouthCrew Esports,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,1907 Fenerbahce
KT Rolster,"Smeb,Score,PawN,Deft,Mata",lose,Jin Air Green Wings,"Smeb,Score,Ucal,Deft,Mata",win,Jin Air Green Wings,"Smeb,Score,Ucal,Deft,Mata",win,Jin Air Green Wings,"Smeb,Score,Ucal,Deft,Mata",win,Hanwha Life Esports,"Smeb,Score,Ucal,Deft,Mata",win,Hanwha Life Esports
Griffin,"Sword,Tarzan,Rather,Viper,Lehends",win,Jin Air Green Wings,"Sword,Tarzan,Rather,Viper,Lehends",lose,Jin Air Green Wings,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Jin Air Green Wings,"Sword,Tarzan,Chovy,Viper,Lehends",win,SK Telecom T1,"Sword,Tarzan,Chovy,Viper,Lehends",win,SK Telecom T1
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,Splyce,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,H2k-Gaming,"Vizicsacsi,Nukeduck,Amazing,UpseT,VandeR",win,Unicorns Of Love,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Fnatic,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,G2 Esports
Bilibili Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Team WE,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Team WE,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Team WE,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Invictus Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,Invictus Gaming
Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",lose,SuperMassive,"Hioss,Wisdom,Naru,Rain,Rogu",lose,1907 Fenerbahce,"Hioss,Wisdom,Naru,Rain,Rogu",lose,HWA Gaming,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Dark Passage,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Bursaspor Esports
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Bursaspor Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Move,Frozen,Padden,Zergsting",win,YouthCrew Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,HWA Gaming,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Royal Bandits
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,FunPlus Phoenix,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,FunPlus Phoenix,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,EDward Gaming
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,FC Schalke 04,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Giants,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,ROCCAT,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,Fnatic,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",lose,G2 Esports
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Splyce,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,H2k-Gaming,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Vitality,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Unicorns Of Love,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,Misfits
HWA Gaming,"Armut,Trix,telracS,Innaxe,Revanche",lose,Royal Bandits,"Armut,Trix,telracS,Innaxe,Revanche",lose,SuperMassive,"Armut,Trix,telracS,Innaxe,Revanche",win,Team Aurora,"Armut,Trix,telracS,Innaxe",lose,1907 Fenerbahce,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,Phong Vu Buffalo,"Stark,YiJin,Warzone,Slay,RonOP",win,Vikings Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Vikings Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,FTV Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,FTV Esports
Vitality,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,G2 Esports,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Giants,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,ROCCAT,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Fnatic
FlyQuest,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Clutch Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",win,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Echo Fox,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Team SoloMid,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Optic Gaming
