Jin Air Green Wings,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",win,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Gen.G,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs,"SoHwan,UmTi,Grace,Teddy,Nova",lose,Afreeca Freecs
bbq Olivers,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Gen.G,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Kingzone DragonX,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin,"Crazy,Trick,Tempt,Ghost,IgNar",lose,Griffin
Phong Vu Buffalo,"Zeros,Meliodas,Naul,BigKoro,Palette",win,Cube Adonis,"Zeros,Meliodas,Naul,BigKoro,Palette",lose,Cube Adonis,"Zeros,Meliodas,Naul,BigKoro,Palette",win,Cube Adonis,"Zeros,Meliodas,Naul,BigKoro,Palette",win,Cube Adonis,"Zeros,Meliodas,Naul,BigKoro,Palette",lose,Flash Wolves
Royal Never Give Up,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",lose,Invictus Gaming,"LetMe,Mlxg,xiaohu,Uzi,Ming",win,Invictus Gaming,"LetMe,Karsa,xiaohu,Uzi,Ming",win,Cloud 9
Royal Bandits,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,Dark Passage,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",win,SuperMassive,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,SuperMassive,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,SuperMassive,"Broken Blade,Closer,Abbedagge,Freeze,Dumbledoge",lose,SuperMassive
Cloud 9 Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,FlyQuest Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",lose,CLG Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,CLG Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,CLG Academy,"Shiro,Svenskeren,Goldenglue,KEITH,Feng",win,CLG Academy
KT Rolster,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",lose,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Griffin,"Smeb,Score,Ucal,Deft,Mata",win,Team Liquid
Griffin,"Sword,Tarzan,Chovy,Viper,Lehends",win,Gen.G,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Gen.G,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Gen.G,"Sword,Tarzan,Chovy,Viper,Lehends",win,Gen.G,"Sword,Tarzan,Chovy,Viper,Lehends",lose,Gen.G
FC Schalke 04,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,Fnatic,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,G2 Esports,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",win,G2 Esports,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,G2 Esports,"Vizicsacsi,Amazing,Nukeduck,UpseT,VandeR",lose,G2 Esports
Bilibili Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,LGD Gaming,"AmazingJ,M1anhua,Athena,jinjiao,Road",lose,LGD Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",lose,Vici Gaming,"AmazingJ,Chieftain,Mole,jinjiao,Road",win,Vici Gaming,"AmazingJ,Chieftain,FireRain,jinjiao,Road",lose,Vici Gaming
