100 Thieves,100,ssumday,1650,364,Meteos,1657,276,Ryu,1636,311,Cody Sun,1656,155,Aphromoo,1653,406
1907 Fenerbahce,,Thaldrin,1521,94,Move,1570,146,Frozen,1528,182,Padden,1529,67,Only35,1474,1
Afreeca Freecs,AFs,Kiin,1701,120,Spirit,1712,363,kurO,1731,407,Aiming,1704,34,TusiN,1724,274
Bilibili Gaming,BLG,AmazingJ,1534,290,Sks,1543,53,Athena,1527,182,jinjiao,1534,222,Road,1540,195
CLG,CLG,Darshan,1613,389,Reignover,1556,279,Huhi,1613,262,Stixxay,1615,260,Biofrost,1704,221
Cloud 9,C9,Licorice,1559,98,Svenskeren,1702,399,Jensen,1675,300,Sneaky,1705,430,Smoothie,1705,236
Clutch Gaming,Clutch,Solo,1590,128,Lira,1563,288,Febiven,1610,299,Apollo,1563,320,Hakuho,1563,220
Dark Passage,,Marshall,1392,31,Kakao,1459,205,Lucete,1456,19,Ruvelius,1446,35,Japone,1512,57
EDward Gaming,EDG,Ray,1739,159,Haro,1712,63,Scout,1761,234,iBOY,1748,105,Meiko,1763,412
EVOS Esports,EVS,Stark,1655,93,YiJin,1645,71,Warzone,1625,77,Slay,1644,96,RonOP,1645,71
Echo Fox,FOX,Huni,1738,296,Dardoch,1649,215,FeniX,1635,206,Altec,1643,234,Adrian,1601,254
FC Schalke 04,S04,Vizicsacsi,1578,287,Pride,1474,79,Nukeduck,1529,206,UpseT,1565,72,VandeR,1558,296
Flash Wolves,FW,Hanabi,1811,62,MooJin,1815,80,Maple,1851,250,Betty,1857,178,SwordArt,1849,249
FlyQuest,FLY,Flame,1627,197,AnDa,1513,29,Fly,1671,234,WildTurtle,1595,405,Stunt,1565,50
Fnatic,FNC,sOAZ,1736,372,Broxah,1740,157,Caps,1741,166,Bwipo,1628,54,Hylissang,1718,313
FunPlus Phoenix,FPX,Gimgoon,1519,185,Pepper,1545,62,Bing,1497,31,Lwx,1528,139,Crisp,1527,108
G2 Esports,G2,Wunder,1632,191,Jankos,1660,356,Perkz,1687,254,Hjarnan,1614,191,Wadid,1612,104
Galakticos,GAL,Rare,1237,28,Neo,1339,18,Backlund,1279,17,J1mmy,1237,28,Veux,1243,22
Gen.G,Gen.G,CuVee,1765,403,Ambition,1789,345,Fly,1671,234,Ruler,1759,270,CoreJJ,1758,300
Giants,GIA,Ruin,1516,50,Djoko,1436,94,Betsy,1472,196,Steeelback,1436,197,Targamas,1568,31
Golden Guardians,GGS,Lourlo,1521,222,Contractz,1627,160,Hai,1513,304,Deftly,1521,93,Matt,1528,212
Griffin,FIN,Sword,1711,41,Tarzan,1711,41,Chovy,1696,25,Viper,1711,41,Lehends,1677,46
H2k-Gaming,H2k,SmittyJ,1473,145,Shook,1426,218,Selfie,1492,145,Sheriff,1408,33,Promisq,1400,158
HWA Gaming,,Armut,1520,41,Trix,1520,41,Ace,1424,23,Achuu,1438,45,Revanche,1520,41
Invictus Gaming,iG,TheShy,1816,75,Ning,1768,133,Rookie,1773,395,JackeyLove,1771,77,Baolan,1773,197
