100 Thieves,100,ssumday,1637,370,AnDa,1516,35,Ryu,1626,317,Cody Sun,1643,161,Aphromoo,1640,412
100 Thieves Academy,100.A,Brandini,1466,71,Levi,1509,71,Linsanity,1450,37,Rikara,1481,80,Stunt,1537,56
1907 Fenerbahce,,Thaldrin,1509,106,Move,1547,158,Frozen,1512,194,Padden,1521,79,Zergsting,1489,57
Afreeca Freecs,AFs,Kiin,1709,139,Spirit,1718,378,kurO,1729,426,Aiming,1660,45,TusiN,1724,293
Bilibili Gaming,BLG,AmazingJ,1529,309,Chieftain,1561,52,Mole,1563,53,jinjiao,1529,241,Road,1534,214
Bursaspor Esports,BS,Ragner,1454,25,Stefan,1451,34,Milica,1451,34,Hades,1454,25,Tolerant,1471,29
CLG,CLG,Darshan,1543,395,Reignover,1495,285,Huhi,1543,268,Stixxay,1545,266,Biofrost,1625,227
CLG Academy,CLG.A,FallenBandit,1486,57,Wiggily,1531,82,Shadow,1555,110,Zag,1486,57,Fill,1486,57
Cloud 9,C9,Licorice,1597,104,Svenskeren,1695,406,Goldenglue,1542,136,Sneaky,1716,436,Zeyzal,1599,104
Cloud 9 Academy,C9.A,Shiro,1614,40,Svenskeren,1695,406,Goldenglue,1542,136,KEITH,1563,191,Feng,1467,33
Clutch Gaming,Clutch,Solo,1555,134,Lira,1551,294,Febiven,1574,305,Apollo,1549,326,Hakuho,1549,226
Clutch Gaming Academy,CG.A,Maxtrobo,1454,39,Moon,1472,179,Sun,1463,41,Piglet,1472,275,Vulcan,1443,41
Dark Passage,,Panky,1498,68,Kirei,1499,83,Humanoid,1562,16,Luger,1586,9,LongB,1493,25
EDward Gaming,EDG,Ray,1660,180,Clearlove,1728,332,Scout,1674,255,iBOY,1688,120,Meiko,1676,433
EVOS Esports,EVS,Stark,1642,107,YiJin,1639,85,Warzone,1612,91,Slay,1633,110,RonOP,1639,85
Echo Fox,FOX,Huni,1698,302,Dardoch,1620,221,Damonte,1491,58,Lost,1447,48,Smoothie,1671,242
Echo Fox Academy,EF.A,NintendudeX,1305,51,Spica,1422,6,Yusui,1350,18,Cake,1422,6,Mabrey,1410,9
FC Schalke 04,S04,Vizicsacsi,1597,294,Amazing,1520,296,Nukeduck,1536,213,UpseT,1594,79,VandeR,1581,303
Flash Wolves,FW,Hanabi,1869,73,MooJin,1845,96,Maple,1875,266,Betty,1879,194,SwordArt,1869,260
FlyQuest,FLY,Flame,1602,203,Santorin,1542,221,Keane,1591,259,WildTurtle,1575,411,JayJ,1584,44
FlyQuest Academy,FLY.A,Ngo,1556,49,Meteos,1625,287,Pekin Woof,1488,67,Erry,1556,49,Kwon,1484,56
Fnatic,FNC,Bwipo,1619,60,Broxah,1731,164,Caps,1730,173,Rekkles,1694,395,Hylissang,1712,320
FunPlus Phoenix,FPX,Gimgoon,1464,200,Alex,1476,76,Cool,1463,262,Lwx,1478,154,Crisp,1475,123
G2 Esports,G2,Wunder,1629,198,Jankos,1653,363,Perkz,1676,261,Hjarnan,1612,198,Wadid,1601,111
Galakticos,GAL,Rare,1236,28,Neo,1345,18,Backlund,1400,28,J1mmy,1236,28,Veux,1244,22
Gen.G,Gen.G,CuVee,1723,419,Ambition,1744,359,Fly,1653,249,Ruler,1719,286,CoreJJ,1718,316
Giants,GIA,Ruin,1485,57,Djoko,1430,101,Betsy,1439,203,Steeelback,1432,204,Sirnukesalot,1388,22
Golden Guardians,GGS,Lourlo,1452,228,Contractz,1557,166,Mickey,1515,277,Deftly,1477,99,Matt,1453,218
Golden Guardians Academy,GGS.A,Zig,1445,188,Potluck,1262,36,bobqin,1262,36,Benji,1444,143,Sheep,1399,90
Griffin,FIN,Sword,1694,54,Tarzan,1694,54,Chovy,1681,36,Viper,1694,54,Lehends,1669,59
H2k-Gaming,H2k,SmittyJ,1440,152,Caedrel,1462,57,Selfie,1456,148,Shook,1401,221,Promisq,1362,165
HWA Gaming,,Armut,1459,53,Trix,1459,53,telracS,1483,55,Innaxe,1444,53,Revanche,1465,52
Hanwha Life Esports,HLE,Lindarang,1621,166,Seonghwan,1618,160,Lava,1618,114,Sangyoon,1622,341,Key,1622,249
Invictus Gaming,iG,Duke,1678,354,Ning,1780,149,Rookie,1784,411,JackeyLove,1779,93,Baolan,1784,213
JD Gaming,JDG,Zoom,1633,94,Clid,1636,138,Yagao,1633,94,LokeN,1626,175,LvMao,1629,130
Jin Air Green Wings,JAG,SoHwan,1510,134,UmTi,1527,171,Grace,1500,80,Teddy,1514,183,Nova,1471,59
KT Rolster,KT,Smeb,1836,441,Score,1830,426,Ucal,1794,66,Deft,1829,464,Mata,1827,472
Kingzone DragonX,KZ,Khan,1784,168,Peanut,1836,321,Bdd,1796,232,PraY,1801,462,GorillA,1801,458
Kongdoo Monster,KDM,Roach,1364,133,Raise,1473,108,Edge,1354,183,SSol,1354,173,Secret,1338,147
LGD Gaming,LGD,Jinoo,1505,132,Eimy,1491,229,Yuuki,1499,78,Y4,1550,56,Pyl,1507,352
MVP,MVP,ADD,1441,239,Yondu,1442,244,Ian,1442,244,Pilot,1452,255,Motive,1452,8
Misfits,MIS,Alphari,1568,141,Maxlore,1565,163,Sencux,1562,186,Hans sama,1568,141,Mikyx,1562,161
OMG,OMG,Xiyang,1452,305,Jiekou,1502,61,icon,1448,230,Chelly,1442,72,Five,1451,294
OpTic Gaming Academy,OPT.A,Allorim,1360,53,Fanatiik,1344,17,Palafox,1348,36,Eclipse,1426,26,Gate,1373,197
Optic Gaming,OpTic,Dhokla,1505,45,Akaadian,1502,112,PowerOfEvil,1541,276,Arrow,1533,368,Big,1488,135
ROCCAT,ROC,Profit,1442,86,Memento,1460,128,Blanc,1435,74,HeaQ,1430,119,Norskeren,1466,75
Rogue Warriors,ROG,Mouse,1763,239,Flawless,1715,168,Doinb,1750,279,SmLz,1749,320,Killua,1748,93
Royal Bandits,RBE,Broken Blade,1656,66,Closer,1634,31,Abbedagge,1634,31,Freeze,1585,146,Dumbledoge,1653,108
Royal Never Give Up,RNG,LetMe,1787,262,Mlxg,1774,373,xiaohu,1780,439,Uzi,1803,373,Ming,1779,237
SK Telecom T1,SKT,Thal,1600,94,blank,1665,227,Pirean,1504,111,Bang,1649,509,Effort,1591,62
SN Gaming,SNG,XiaoAL,1588,128,H4cker,1593,109,Angel,1563,24,Fury,1585,261,Yoon,1589,125
Snake Esports,SN,Flandre,1532,370,SofM,1533,209,Guoguo,1542,84,Light,1485,22,Maestro,1495,37
Splyce,SPY,Odoamne,1590,304,Xerxe,1578,148,Nisqy,1545,110,Kobbe,1568,203,KaSing,1550,218
SuperMassive,,Fabfabulous,1640,103,Stomaged,1650,109,GBM,1650,275,Zeitnot,1652,110,Snowflower,1662,317
TSM Academy,TSM.A,PieCakeLord,1399,21,MikeYeung,1517,97,Ablazeolive,1414,36,Mr RalleZ,1439,234,Shady,1438,59
Team Aurora,,Hioss,1358,25,Naru,1370,110,Xico,1537,34,Rain,1383,115,Rogu,1457,112
Team Liquid,TL,Impact,1737,343,Xmithie,1719,380,Pobelter,1719,359,Doublelift,1750,377,Olleh,1717,207
Team Liquid Academy,TL.A,V1PER,1539,40,Hard,1503,98,Insanity,1511,17,Shoryu,1539,40,Joey,1530,43
