100 Thieves,100,ssumday,1637,370,AnDa,1516,35,Ryu,1626,317,Cody Sun,1643,161,Aphromoo,1640,412
100 Thieves Academy,100.A,Brandini,1466,71,Levi,1509,71,Linsanity,1450,37,Rikara,1481,80,Stunt,1537,56
1907 Fenerbahce,,Thaldrin,1513,104,Move,1553,156,Frozen,1516,192,Padden,1526,77,Zergsting,1492,55
Afreeca Freecs,AFs,Kiin,1674,133,Spirit,1684,372,kurO,1696,420,Aiming,1660,45,TusiN,1691,287
Bilibili Gaming,BLG,AmazingJ,1522,306,Chieftain,1555,49,Mole,1557,50,jinjiao,1522,238,Road,1527,211
Bursaspor Esports,BS,Ragner,1452,23,Stefan,1449,32,Milica,1449,32,Hades,1452,23,Tolerant,1470,27
CLG,CLG,Darshan,1543,395,Reignover,1495,285,Huhi,1543,268,Stixxay,1545,266,Biofrost,1625,227
CLG Academy,CLG.A,FallenBandit,1486,57,Wiggily,1531,82,Shadow,1554,108,Zag,1486,57,Fill,1486,57
Cloud 9,C9,Licorice,1597,104,Svenskeren,1695,406,Goldenglue,1542,136,Sneaky,1716,436,Zeyzal,1599,104
Cloud 9 Academy,C9.A,Shiro,1614,40,Svenskeren,1695,406,Goldenglue,1542,136,KEITH,1563,191,Feng,1467,33
Clutch Gaming,Clutch,Solo,1555,134,Lira,1551,294,Febiven,1574,305,Apollo,1549,326,Hakuho,1549,226
Clutch Gaming Academy,CG.A,Maxtrobo,1453,34,Moon,1473,174,Sun,1463,36,Piglet,1473,270,Vulcan,1441,36
Dark Passage,,Panky,1482,66,Kirei,1483,81,Humanoid,1549,14,Luger,1555,7,LongB,1477,23
EDward Gaming,EDG,Ray,1631,176,Clearlove,1704,328,Scout,1646,251,iBOY,1661,116,Meiko,1648,429
EVOS Esports,EVS,Stark,1653,102,YiJin,1650,80,Warzone,1621,86,Slay,1644,105,RonOP,1650,80
Echo Fox,FOX,Huni,1698,302,Dardoch,1620,221,Damonte,1491,58,Lost,1447,48,Smoothie,1671,242
Echo Fox Academy,EF.A,NintendudeX,1305,51,Spica,1422,6,Yusui,1350,18,Cake,1422,6,Mabrey,1410,9
FC Schalke 04,S04,Vizicsacsi,1589,293,Amazing,1511,295,Nukeduck,1527,212,UpseT,1586,78,VandeR,1573,302
Flash Wolves,FW,Hanabi,1866,71,MooJin,1837,92,Maple,1869,262,Betty,1872,190,SwordArt,1864,257
FlyQuest,FLY,Flame,1602,203,Santorin,1542,221,Keane,1591,259,WildTurtle,1575,411,JayJ,1584,44
FlyQuest Academy,FLY.A,Ngo,1553,44,Meteos,1631,282,Pekin Woof,1478,62,Erry,1553,44,Kwon,1473,51
Fnatic,FNC,Bwipo,1619,60,Broxah,1729,163,Caps,1727,172,Rekkles,1691,394,Hylissang,1709,319
FunPlus Phoenix,FPX,Gimgoon,1460,196,Alex,1490,72,Cool,1459,258,Lwx,1476,150,Crisp,1472,119
G2 Esports,G2,Wunder,1621,197,Jankos,1646,362,Perkz,1669,260,Hjarnan,1604,197,Wadid,1593,110
Galakticos,GAL,Rare,1236,28,Neo,1345,18,Backlund,1379,27,J1mmy,1236,28,Veux,1244,22
Gen.G,Gen.G,CuVee,1741,417,Ambition,1764,357,Fly,1668,247,Ruler,1737,284,CoreJJ,1736,314
Giants,GIA,Ruin,1490,56,Djoko,1434,100,Betsy,1443,202,Steeelback,1436,203,Sirnukesalot,1395,21
Golden Guardians,GGS,Lourlo,1452,228,Contractz,1557,166,Mickey,1515,277,Deftly,1477,99,Matt,1453,218
Golden Guardians Academy,GGS.A,Zig,1445,188,Potluck,1262,36,bobqin,1262,36,Benji,1444,143,Sheep,1399,90
Griffin,FIN,Sword,1694,54,Tarzan,1694,54,Chovy,1681,36,Viper,1694,54,Lehends,1669,59
H2k-Gaming,H2k,SmittyJ,1448,151,Caedrel,1470,56,Selfie,1464,147,Shook,1401,221,Promisq,1373,164
HWA Gaming,,Armut,1455,51,Trix,1455,51,telracS,1480,53,Innaxe,1440,51,Revanche,1461,50
Hanwha Life Esports,HLE,Lindarang,1621,166,Seonghwan,1618,160,Lava,1618,114,Sangyoon,1622,341,Key,1622,249
Invictus Gaming,iG,Duke,1678,354,Ning,1764,147,Rookie,1768,409,JackeyLove,1763,91,Baolan,1768,211
JD Gaming,JDG,Zoom,1645,91,Clid,1648,135,Yagao,1645,91,LokeN,1637,172,LvMao,1641,127
Jin Air Green Wings,JAG,SoHwan,1510,134,UmTi,1527,171,Grace,1500,80,Teddy,1514,183,Nova,1471,59
KT Rolster,KT,Smeb,1836,441,Score,1830,426,Ucal,1794,66,Deft,1829,464,Mata,1827,472
Kingzone DragonX,KZ,Khan,1808,164,Peanut,1864,317,Bdd,1820,228,PraY,1826,458,GorillA,1826,454
Kongdoo Monster,KDM,Roach,1364,133,Raise,1458,104,Edge,1354,183,SSol,1354,173,Secret,1338,147
LGD Gaming,LGD,Jinoo,1502,128,Eimy,1487,225,Yuuki,1495,74,Y4,1552,52,Pyl,1504,348
MVP,MVP,ADD,1441,239,Yondu,1442,244,Ian,1442,244,Pilot,1452,255,Motive,1452,8
Misfits,MIS,Alphari,1577,140,Maxlore,1573,162,Sencux,1570,185,Hans sama,1577,140,Jesiz,1676,223
OMG,OMG,Xiyang,1452,300,Jiekou,1505,56,icon,1447,225,Chelly,1441,67,Five,1450,289
OpTic Gaming Academy,OPT.A,Allorim,1360,53,Fanatiik,1344,17,Palafox,1348,36,Eclipse,1426,26,Gate,1373,197
Optic Gaming,OpTic,Dhokla,1505,45,Akaadian,1502,112,PowerOfEvil,1541,276,Arrow,1533,368,Big,1488,135
ROCCAT,ROC,Profit,1444,85,Memento,1463,127,Blanc,1437,73,HeaQ,1433,118,Norskeren,1469,74
Rogue Warriors,ROG,Mouse,1762,236,Flawless,1711,165,Doinb,1731,274,SmLz,1730,315,Killua,1729,88
Royal Bandits,RBE,Broken Blade,1656,63,Closer,1633,28,Abbedagge,1633,28,Freeze,1580,143,Dumbledoge,1653,105
Royal Never Give Up,RNG,LetMe,1786,255,Mlxg,1757,371,xiaohu,1778,432,Uzi,1804,366,Ming,1776,230
SK Telecom T1,SKT,Thal,1600,94,blank,1665,227,Pirean,1504,111,Bang,1649,509,Effort,1591,62
SN Gaming,SNG,XiaoAL,1562,123,H4cker,1567,104,Angel,1534,19,Fury,1559,256,Yoon,1562,120
Snake Esports,SN,Flandre,1532,370,SofM,1533,209,Guoguo,1542,84,Light,1485,22,Maestro,1495,37
Splyce,SPY,Odoamne,1599,303,Xerxe,1586,147,Nisqy,1553,109,Kobbe,1577,202,KaSing,1558,217
SuperMassive,,Fabfabulous,1648,101,Stomaged,1660,107,GBM,1659,273,Zeitnot,1661,108,Snowflower,1672,315
TSM Academy,TSM.A,PieCakeLord,1399,21,MikeYeung,1517,97,Ablazeolive,1414,36,Mr RalleZ,1439,234,Shady,1438,59
Team Aurora,,Hioss,1344,22,Wisdom,1371,156,Naru,1356,107,Rain,1370,112,Rogu,1455,109
Team Liquid,TL,Impact,1737,343,Xmithie,1719,380,Pobelter,1719,359,Doublelift,1750,377,Olleh,1717,207
Team Liquid Academy,TL.A,V1PER,1539,40,Hard,1503,98,Insanity,1511,17,Shoryu,1539,40,Joey,1530,43
