100 Thieves,100,ssumday,1703,362,Meteos,1705,276,Ryu,1695,309,Cody Sun,1717,153,Aphromoo,1707,404
1907 Fenerbahce,,Thaldrin,1532,94,Chaser,1497,243,Frozen,1556,182,padden,1450,0,Zergsting,1488,48
Afreeca Freecs,AFs,Kiin,1790,117,Spirit,1776,360,kurO,1797,404,Aiming,1754,31,TusiN,1791,271
Bilibili Gaming,BLG,AmazingJ,1559,290,Sks,1584,53,Athena,1558,182,jinjiao,1559,222,Road,1611,195
CLG,CLG,Darshan,1678,387,Reignover,1643,277,Huhi,1679,260,Stixxay,1681,258,Biofrost,1779,219
Cloud 9,C9,Licorice,1625,96,Svenskeren,1755,399,Jensen,1729,298,Sneaky,1759,428,Smoothie,1756,236
Clutch Gaming,Clutch,Solo,1665,126,Lira,1641,286,Febiven,1684,297,Apollo,1640,318,Hakuho,1640,218
Dark Passage,,Marshall,1403,31,Kakao,1448,205,Lucete,1474,19,Ruvelius,1409,35,Japone,1475,57
EDward Gaming,EDG,Ray,1782,157,Haro,1772,61,Scout,1805,232,iBOY,1785,103,Meiko,1805,410
EVOS Esports,EVS,Stark,1672,88,YiJin,1672,66,Warzone,1684,72,Slay,1659,91,RonOP,1672,66
Echo Fox,FOX,Huni,1801,294,Dardoch,1708,213,FeniX,1688,206,Altec,1703,232,Adrian,1650,254
FC Schalke 04,S04,Vizicsacsi,1637,286,Pride,1481,79,Nukeduck,1566,205,UpseT,1602,71,VandeR,1613,295
Flash Wolves,FW,Hanabi,1945,58,MooJin,1970,76,Maple,1907,246,Betty,1926,174,SwordArt,1905,245
FlyQuest,FLY,Flame,1669,195,AnDa,1547,27,Fly,1719,231,WildTurtle,1644,403,Stunt,1564,50
Fnatic,FNC,sOAZ,1785,371,Broxah,1797,156,Caps,1796,165,Bwipo,1740,53,Hylissang,1768,312
FunPlus Phoenix,FPX,Gimgoon,1558,185,Pepper,1580,62,Bing,1522,31,Lwx,1568,139,Crisp,1566,108
G2 Esports,G2,Wunder,1702,190,Jankos,1728,355,Perkz,1754,253,Hjarnan,1685,190,Wadid,1684,103
Galakticos,GAL,Rare,1246,28,Neo,1351,18,Backlund,1294,16,J1mmy,1246,28,Veux,1249,22
Gen.G,Gen.G,CuVee,1818,400,Ambition,1842,342,Crown,1781,340,Ruler,1811,267,CoreJJ,1810,297
Giants,GIA,Ruin,1466,49,Djoko,1455,93,Betsy,1464,195,Steeelback,1452,196,Targamas,1522,31
Golden Guardians,GGS,Lourlo,1559,220,Contractz,1681,158,Hai,1545,304,Deftly,1567,91,Matt,1559,210
H2k-Gaming,H2k,SmittyJ,1501,144,Shook,1459,217,Selfie,1518,144,Sheriff,1421,32,Promisq,1435,157
HWA Gaming,,Armut,1568,41,Trix,1568,41,Ace,1439,23,Achuu,1465,45,Revanche,1568,41
Invictus Gaming,iG,TheShy,1926,75,Ning,1851,130,Rookie,1843,392,JackeyLove,1841,74,Baolan,1842,194
JD Gaming,JDG,Zoom,1685,76,Clid,1681,120,Yagao,1685,76,LokeN,1680,157,LvMao,1680,112
Jin Air Green Wings,JAG,SoHwan,1599,118,UmTi,1628,156,Grace,1558,65,Teddy,1601,167,Wraith,1653,203
KT Rolster,KT,Smeb,1876,424,Score,1865,409,PawN,1845,323,Deft,1865,447,Mata,1863,455
Kingzone DragonX,KZ,Khan,1907,151,Peanut,1932,303,Bdd,1886,212,PraY,1893,442,GorillA,1893,438
Kongdoo Monster,KDM,Roach,1403,133,Raise,1465,96,Edge,1403,183,SSol,1403,173,Secret,1390,147
LGD Gaming,LGD,Jinoo,1446,117,Eimy,1424,214,Yuuki,1436,63,Y4,1495,41,Pyl,1448,337
MVP,MVP,ADD,1526,231,Yondu,1526,231,Ian,1526,231,Pilot,1536,242,Max KR,1516,235
Misfits,MIS,Alphari,1692,133,Maxlore,1689,155,Sencux,1683,178,Hans sama,1692,133,Mikyx,1683,155
OMG,OMG,Xiyang,1476,286,Iceloli,1640,75,icon,1472,211,Chelly,1449,55,Five,1477,275
Optic Gaming,OpTic,Zig,1475,182,Akaadian,1522,104,PowerOfEvil,1581,268,Arrow,1556,360,LemonNation,1566,299
ROCCAT,ROC,Profit,1523,78,Memento,1538,120,Blanc,1496,66,HeaQ,1502,111,Norskeren,1544,67
ROX Tigers,ROX,Lindarang,1710,149,Seonghwan,1707,143,Lava,1720,97,Sangyoon,1711,324,Key,1707,232
Rogue Warriors,ROG,Mouse,1821,224,Flawless,1764,153,Doinb,1776,262,SmLz,1778,303,Killua,1774,76
Royal Bandits,RBE,Broken Blade,1724,54,Malrang,1656,88,Cepted,1654,90,Holyphoenix,1684,55,Dumbledoge,1690,96
Royal Never Give Up,RNG,LetMe,1864,248,Mlxg,1853,369,xiaohu,1886,420,Able,1562,15,Ming,1884,218
SK Telecom T1,SKT,Thal,1680,77,Blossom,1564,23,Faker,1736,482,Bang,1736,492,Wolf,1727,439
SN Gaming,SNG,XiaoAL,1638,110,H4cker,1636,91,Knight,1593,49,Fury,1638,243,Yoon,1638,107
Snake Esports,SN,Flandre,1599,358,SofM,1599,197,Guoguo,1588,72,kRYST4L,1614,241,Hudie,1618,89
Splyce,SPY,Odoamne,1671,296,Xerxe,1666,140,Nisqy,1644,102,Kobbe,1648,195,KaSing,1643,210
SuperMassive,,Fabfabulous,1828,91,Stomaged,1847,97,GBM,1799,263,Zeitnot,1842,98,Snowflower,1817,305
Team Aurora,,Panky,1404,56,Wisdom,1409,147,Naru,1425,98,Rain,1421,103,Farfetch,1460,16
Team Liquid,TL,Impact,1802,335,Xmithie,1782,372,Pobelter,1781,351,Doublelift,1817,369,Olleh,1783,199
Team SoloMid,TSM,Hauntzer,1794,317,MikeYeung,1631,91,Bjergsen,1794,428,Zven,1747,295,Mithy,1747,303
Team WE,WE,957,1616,331,Condi,1696,352,xiye,1616,403,Mystic,1660,393,Celestial,1552,38
Topsports Gaming,TOP,Marin,1590,341,Karin,1397,59,Corn,1422,141,Qiuqiu,1460,96,CAT,1452,75
Unicorns Of Love,UoL,Whiteknight,1469,40,Kold,1560,199,Exileh,1573,192,Samux,1615,120,Totoro,1489,148
Vici Gaming,VG,Loong,1434,195,Crash,1386,114,Easyhoon,1421,216,Martin,1454,102,Caveman,1403,167
Vitality,VIT,Cabochard,1624,212,Gilius,1633,160,Jiizuke,1632,63,Minitroupax,1450,0,Jacktroll,1627,61
YouthCrew Esports,,Elwind,1489,77,Mojito,1475,59,Xico,1501,19,Madness,1475,59,Zzus,1432,55
bbq Olivers,bbq,Crazy,1524,242,Trick,1648,275,Tempt,1523,238,Ghost,1546,174,IgNar,1545,228
