100 Thieves,100,ssumday,1636,356,Meteos,1670,267,Ryu,1636,299,Cody Sun,1672,141,Aphromoo,1661,392
1907 Fenerbahce,,Thaldrin,1546,84,Chaser,1478,238,Frozen,1542,173,padden,1450,0,Zergsting,1502,39
Afreeca Freecs,AFs,Kiin,1724,90,Spirit,1753,339,kurO,1788,377,Kramer,1728,256,TusiN,1773,205
Bilibili Gaming,BLG,AmazingJ,1574,277,Sks,1568,53,Athena,1539,180,jinjiao,1575,209,Road,1585,182
CLG,CLG,Darshan,1618,381,Reignover,1549,271,Huhi,1618,254,Stixxay,1620,252,Biofrost,1731,213
Cloud 9,C9,Licorice,1590,90,Svenskeren,1743,390,Jensen,1702,292,Sneaky,1703,421,Smoothie,1701,227
Clutch Gaming,Clutch,Solo,1599,118,Lira,1573,280,Febiven,1633,291,Apollo,1572,312,Hakuho,1572,212
Dark Passage,,Marshall,1387,31,Kakao,1483,203,Lucete,1459,19,Ruvelius,1398,35,Japone,1464,53
EDward Gaming,EDG,Ray,1683,139,Haro,1673,50,Scout,1722,214,iBOY,1704,85,Meiko,1724,392
EVOS Esports,EVS,Stark,1668,77,YiJin,1656,52,Warzone,1632,58,Slay,1668,77,RonOP,1656,52
Echo Fox,FOX,Huni,1791,282,Dardoch,1665,201,FeniX,1650,199,Altec,1654,220,Adrian,1677,242
FC Schalke 04,S04,Vizicsacsi,1576,279,Pride,1489,69,Nukeduck,1499,193,UpseT,1562,64,VandeR,1563,284
Flash Wolves,FW,Hanabi,1820,45,MooJin,1789,63,Maple,1820,232,Betty,1835,160,SwordArt,1817,231
FlyQuest,FLY,Flame,1600,189,AnDa,1500,20,Fly,1634,213,WildTurtle,1564,396,Stunt,1586,40
Fnatic,FNC,Bwipo,1609,41,Broxah,1721,144,Caps,1718,153,Rekkles,1720,393,Hylissang,1691,300
FunPlus Phoenix,FPX,Gimgoon,1511,170,Pepper,1554,57,Bing,1526,31,Lwx,1534,124,Crisp,1526,93
G2 Esports,G2,Wunder,1625,178,Jankos,1665,344,Perkz,1701,242,Hjarnan,1589,177,Wadid,1581,90
Galakticos,GAL,Rare,1235,27,Neo,1342,18,Backlund,1284,16,J1mmy,1235,27,Veux,1235,22
Giants,GIA,Ruin,1570,42,Djoko,1485,84,Betsy,1484,186,Steeelback,1488,187,Targamas,1500,31
Golden Guardians,GGS,Lourlo,1498,214,Contractz,1638,152,Hai,1523,251,Deftly,1512,85,Matt,1499,204
H2k-Gaming,H2k,SmittyJ,1541,137,Shook,1506,210,Selfie,1549,136,Sheriff,1481,25,Promisq,1479,150
HWA Gaming,,Armut,1462,31,Trix,1462,31,Ace,1426,23,Achuu,1433,45,Revanche,1442,28
Invictus Gaming,iG,TheShy,1834,68,Ning,1766,112,Rookie,1772,371,JackeyLove,1811,56,Baolan,1773,176
JD Gaming,JDG,Zoom,1557,59,Clid,1577,103,Yagao,1557,59,LokeN,1562,140,LvMao,1574,95
Jin Air Green Wings,JAG,SoHwan,1579,96,UmTi,1577,136,Grace,1560,43,Teddy,1574,145,Wraith,1601,203
KSV Esports,KSV,CuVee,1774,381,Haru,1668,119,Crown,1740,338,Ruler,1777,247,CoreJJ,1778,204
KT Rolster,KT,Smeb,1792,402,Score,1807,388,PawN,1804,323,Deft,1792,424,Mata,1788,432
Kingzone DragonX,KZ,Khan,1893,128,Peanut,1925,287,Bdd,1884,189,PraY,1898,419,GorillA,1898,415
Kongdoo Monster,KDM,Roach,1386,133,Raise,1411,48,Edge,1383,183,SSol,1381,173,Secret,1364,147
LGD Gaming,LGD,Jinoo,1438,101,Eimy,1373,201,Yuuki,1408,49,imp,1444,327,Pyl,1442,323
MVP,MVP,ADD,1500,209,Beyond,1450,0,Ian,1500,209,Pilot,1515,222,Max KR,1504,214
Misfits,MIS,Alphari,1597,125,Maxlore,1582,147,Sencux,1569,169,Hans sama,1597,125,Mikyx,1575,146
OMG,OMG,Xiyang,1490,255,Iceloli,1560,75,icon,1483,194,Chelly,1438,50,Five,1493,258
Optic Gaming,OpTic,Zig,1538,172,Akaadian,1492,99,PowerOfEvil,1555,262,Arrow,1545,354,LemonNation,1530,299
ROCCAT,ROC,Profit,1492,71,Memento,1507,113,Blanc,1454,59,HeaQ,1457,104,Norskeren,1525,60
ROX Tigers,ROX,Lindarang,1607,128,Seonghwan,1603,122,Lava,1602,76,Sangyoon,1610,303,Key,1609,211
Rogue Warriors,ROG,Mouse,1765,199,Flawless,1672,136,Doinb,1703,245,SmLz,1702,286,Killua,1760,59
Royal Bandits,RBE,Broken Blade,1626,37,Malrang,1572,87,Cepted,1571,89,Holyphoenix,1548,54,Dumbledoge,1587,76
Royal Never Give Up,RNG,LetMe,1834,235,Mlxg,1803,358,xiaohu,1840,399,Uzi,1858,349,Ming,1838,197
SK Telecom T1,SKT,Thal,1599,50,Blossom,1571,20,Faker,1680,458,Bang,1680,468,Wolf,1703,429
SN Gaming,SNG,XiaoAL,1569,96,H4cker,1577,77,Knight,1559,48,Fury,1569,229,Yoon,1569,93
Snake Esports,SN,Flandre,1562,347,SofM,1562,183,Guoguo,1573,61,kRYST4L,1583,203,Hudie,1551,78
Splyce,SPY,Odoamne,1639,285,Xerxe,1621,129,Nisqy,1569,91,Kobbe,1604,183,KaSing,1573,199
SuperMassive,,Fabfabulous,1679,76,Stomaged,1696,82,GBM,1696,248,Zeitnot,1693,83,Snowflower,1719,290
Team Aurora,,Panky,1437,46,Wisdom,1410,134,Naru,1463,85,Rain,1459,87,Farfetch,1445,16
Team Liquid,TL,Impact,1773,325,Xmithie,1746,348,Pobelter,1745,341,Doublelift,1790,359,Olleh,1741,189
Team SoloMid,TSM,Hauntzer,1780,311,MikeYeung,1598,81,Bjergsen,1781,422,Zven,1726,289,Mithy,1726,297
Team WE,WE,957,1586,318,Condi,1681,344,xiye,1586,390,Mystic,1637,382,Ben,1699,146
Topsports Gaming,TOP,Marin,1578,338,Karin,1383,59,Corn,1408,138,Qiuqiu,1440,80,CAT,1432,60
Unicorns Of Love,UoL,Whiteknight,1429,33,Kold,1517,190,Exileh,1547,185,Samux,1545,116,Totoro,1485,141
Vici Gaming,VG,Loong,1458,195,Crash,1473,105,Easyhoon,1422,214,Martin,1436,102,Caveman,1429,153
Vitality,VIT,Cabochard,1560,203,Gilius,1588,153,Jiizuke,1634,56,Minitroupax,1450,0,Jacktroll,1648,54
YouthCrew Esports,,Elwind,1523,62,Mojito,1524,44,Xico,1482,19,Madness,1524,44,Zzus,1519,44
bbq Olivers,bbq,Crazy,1490,222,Trick,1620,258,Tempt,1486,218,Ghost,1512,154,IgNar,1525,207
