100 Thieves,100,ssumday,1659,366,AnDa,1570,31,Ryu,1647,313,Cody Sun,1667,157,Aphromoo,1664,408
1907 Fenerbahce,,Thaldrin,1546,100,Move,1556,152,Frozen,1518,188,Padden,1505,73,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1697,125,Spirit,1703,368,kurO,1724,412,Aiming,1697,39,TusiN,1715,279
Bilibili Gaming,BLG,AmazingJ,1550,299,Chieftain,1552,44,Mole,1534,45,jinjiao,1550,231,Road,1557,204
CLG,CLG,Darshan,1592,391,Reignover,1535,281,Huhi,1592,264,Stixxay,1594,262,Biofrost,1685,223
Cloud 9,C9,Licorice,1575,100,Blaber,1637,13,Jensen,1687,302,Sneaky,1716,432,Zeyzal,1572,100
Clutch Gaming,Clutch,Solo,1576,130,Moon,1483,170,Febiven,1596,301,Piglet,1478,266,Vulcan,1449,32
Dark Passage,,Marshall,1378,31,Kakao,1473,206,Lucete,1458,19,Ruvelius,1384,35,Japone,1471,63
EDward Gaming,EDG,Ray,1711,164,Haro,1695,68,Scout,1738,239,iBOY,1729,110,Meiko,1738,417
EVOS Esports,EVS,Stark,1683,96,YiJin,1663,74,Warzone,1655,80,Slay,1670,99,RonOP,1663,74
Echo Fox,FOX,Huni,1736,298,Dardoch,1644,217,Damonte,1520,54,Lost,1418,44,Smoothie,1700,238
FC Schalke 04,S04,Vizicsacsi,1585,289,Amazing,1487,291,Nukeduck,1504,208,UpseT,1574,74,VandeR,1563,298
Flash Wolves,FW,Hanabi,1914,66,MooJin,1903,84,Maple,1888,254,Betty,1902,182,SwordArt,1886,253
FlyQuest,FLY,Flame,1623,199,Santorin,1551,217,Keane,1607,255,WildTurtle,1593,407,JayJ,1627,40
Fnatic,FNC,sOAZ,1741,374,Broxah,1754,159,Caps,1750,168,Bwipo,1688,56,Hylissang,1729,315
FunPlus Phoenix,FPX,Gimgoon,1470,192,Alex,1480,68,Cool,1477,254,Lwx,1498,146,Crisp,1497,115
G2 Esports,G2,Wunder,1628,193,Jankos,1656,358,Perkz,1683,256,Hjarnan,1610,193,Wadid,1602,106
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1320,20,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1753,410,Ambition,1779,350,Fly,1672,241,Ruler,1748,277,CoreJJ,1747,307
Giants,GIA,Ruin,1459,52,Djoko,1413,96,Betsy,1437,198,Steeelback,1421,199,Sirnukesalot,1376,17
Golden Guardians,GGS,Lourlo,1484,224,Contractz,1609,162,Mickey,1551,273,Deftly,1507,95,Matt,1487,214
Griffin,FIN,Sword,1742,50,Tarzan,1742,50,Chovy,1701,32,Viper,1742,50,Lehends,1748,55
H2k-Gaming,H2k,SmittyJ,1458,147,Shook,1424,220,Caedrel,1485,52,Sheriff,1345,35,Promisq,1386,160
HWA Gaming,,Armut,1496,47,Trix,1496,47,Ace,1424,23,Achuu,1426,45,Revanche,1496,47
Hanwha Life Esports,HLE,Lindarang,1634,159,Seonghwan,1632,153,Lava,1629,107,Sangyoon,1634,334,Key,1633,242
Invictus Gaming,iG,Duke,1690,352,Ning,1789,142,Rookie,1785,404,JackeyLove,1829,86,Baolan,1786,206
JD Gaming,JDG,Zoom,1622,81,Clid,1628,125,Yagao,1622,81,LokeN,1603,162,LvMao,1620,117
Jin Air Green Wings,JAG,SoHwan,1540,126,UmTi,1548,163,Grace,1536,72,Teddy,1537,175,Nova,1492,51
KT Rolster,KT,Smeb,1835,434,Score,1827,419,Ucal,1803,60,Deft,1826,457,Mata,1824,465
Kingzone DragonX,KZ,Khan,1829,160,Peanut,1879,313,Bdd,1830,224,PraY,1839,454,GorillA,1839,450
Kongdoo Monster,KDM,Roach,1372,133,Raise,1390,102,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1471,123,Eimy,1454,220,Yuuki,1458,69,Y4,1503,47,Pyl,1470,343
MVP,MVP,ADD,1477,233,Yondu,1479,238,Ian,1479,238,Pilot,1491,249,Motive,1461,8
Misfits,MIS,Alphari,1618,136,Maxlore,1611,158,Sencux,1609,181,Hans sama,1618,136,Mikyx,1613,158
OMG,OMG,Xiyang,1472,293,World6,1513,138,icon,1466,218,Chelly,1424,60,Five,1473,282
Optic Gaming,OpTic,Dhokla,1505,41,Akaadian,1497,108,PowerOfEvil,1558,272,Arrow,1545,364,Big,1455,131
ROCCAT,ROC,Profit,1481,81,Memento,1488,123,Blanc,1443,69,HeaQ,1436,114,Norskeren,1539,70
Rogue Warriors,ROG,Mouse,1803,233,Flawless,1730,162,Doinb,1765,271,SmLz,1764,312,Killua,1790,85
Royal Bandits,RBE,Broken Blade,1668,60,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1656,102
Royal Never Give Up,RNG,LetMe,1828,254,Karsa,1811,231,xiaohu,1848,426,Able,1663,19,Ming,1847,224
SK Telecom T1,SKT,Thal,1681,87,blank,1736,220,Pirean,1505,105,Bang,1712,502,Effort,1703,55
SN Gaming,SNG,XiaoAL,1561,118,H4cker,1577,99,Angel,1540,14,Fury,1561,251,Yoon,1565,115
Snake Esports,SN,Flandre,1545,367,SofM,1545,206,Guoguo,1550,81,Light,1464,19,Maestro,1509,34
Splyce,SPY,Odoamne,1625,299,Xerxe,1619,143,Nisqy,1578,105,Kobbe,1600,198,KaSing,1575,213
SuperMassive,,Fabfabulous,1738,97,Stomaged,1730,103,GBM,1715,269,Zeitnot,1728,104,Snowflower,1731,311
Team Aurora,,Panky,1476,62,Wisdom,1403,153,Naru,1430,104,Rain,1421,109,Farfetch,1444,16
Team Liquid,TL,Impact,1755,339,Xmithie,1734,376,Pobelter,1733,355,Doublelift,1767,373,Olleh,1727,203
Team SoloMid,TSM,Hauntzer,1711,321,Grigne,1409,54,Bjergsen,1711,432,Zven,1668,299,Mithy,1667,307
Team WE,WE,957,1555,337,Condi,1629,356,xiye,1555,409,Mystic,1623,397,Celestial,1450,0
Topsports Gaming,TOP,Moyu,1386,23,Xx,1465,46,Corn,1431,149,Qiuqiu,1422,104,CAT,1419,83
Unicorns Of Love,UoL,Whiteknight,1430,43,Kold,1504,202,Exileh,1527,195,Neon,1475,34,Totoro,1440,151
Vici Gaming,VG,Freecss,1361,32,Swift,1425,302,FireRain,1365,28,Snow,1340,41,Caveman,1393,174
Vitality,VIT,Cabochard,1539,215,Kikis,1483,187,Jiizuke,1596,66,Attila,1596,66,Jacktroll,1595,64
YouthCrew Esports,,Elwind,1466,83,Mojito,1472,65,Xico,1627,31,Madness,1472,65,Zzus,1463,55
bbq Olivers,bbq,Crazy,1463,250,Trick,1572,283,Tempt,1461,246,Ghost,1475,182,IgNar,1492,236
