100 Thieves,100,ssumday,1635,342,Meteos,1682,253,Ryu,1636,285,Cody Sun,1684,127,Aphromoo,1670,378
1907 Fenerbahce,,Thaldrin,1567,71,Chaser,1545,224,Frozen,1556,160,padden,1450,0,Zergsting,1529,26
Afreeca Freecs,AFs,Kiin,1624,64,Spirit,1710,324,kurO,1734,351,Kramer,1680,235,TusiN,1707,179
Bilibili Gaming,BLG,AmazingJ,1557,244,Sks,1587,48,Athena,1555,172,jinjiao,1558,176,Road,1581,149
CLG,CLG,Darshan,1624,376,Reignover,1547,266,Huhi,1624,249,Stixxay,1627,247,Biofrost,1751,208
Cloud 9,C9,Licorice,1622,80,Svenskeren,1817,380,Jensen,1770,282,Sneaky,1770,411,Smoothie,1768,217
Clutch Gaming,Clutch,Solo,1619,99,Lira,1584,261,Febiven,1675,272,Apollo,1582,293,Hakuho,1582,193
Dark Passage,,Marshall,1440,22,Kakao,1527,193,Lucete,1460,19,Ruvelius,1450,26,Japone,1516,44
EDward Gaming,EDG,Ray,1641,103,Haro,1631,23,Scout,1725,178,iBOY,1676,50,Meiko,1727,356
Echo Fox,FOX,Huni,1825,270,Dardoch,1661,189,FeniX,1627,189,Altec,1639,207,Adrian,1680,228
FC Schalke 04,S04,Vizicsacsi,1590,275,Pride,1505,67,Nukeduck,1507,189,UpseT,1580,60,VandeR,1576,280
FlyQuest,FLY,Flame,1608,184,AnDa,1452,15,Fly,1569,203,WildTurtle,1567,391,Stunt,1595,35
Fnatic,FNC,sOAZ,1710,355,Broxah,1720,119,Caps,1713,128,Rekkles,1715,368,Hylissang,1666,275
FunPlus Phoenix,FPX,Gimgoon,1492,146,Pepper,1548,41,Bing,1526,29,Lwx,1535,100,Crisp,1518,69
G2 Esports,G2,Wunder,1592,166,Jankos,1643,332,Perkz,1690,230,Hjarnan,1544,165,Wadid,1532,78
Galakticos,GAL,Rare,1236,22,Neo,1342,18,Backlund,1285,16,J1mmy,1236,22,Veux,1236,22
Giants,GIA,Ruin,1595,38,Djoko,1494,80,Betsy,1495,182,Steeelback,1496,183,Targamas,1527,29
Golden Guardians,GGS,Lourlo,1513,209,Contractz,1671,147,Hai,1542,248,Deftly,1524,80,Matt,1519,199
H2k-Gaming,H2k,SmittyJ,1547,128,Shook,1504,201,Selfie,1556,127,Sheriff,1475,16,Promisq,1463,141
HWA Gaming,,Armut,1422,22,Trix,1422,22,Ace,1427,23,Achuu,1415,39,Revanche,1422,22
Invictus Gaming,iG,TheShy,1788,56,Ning,1737,81,Rookie,1750,340,JackeyLove,1800,25,Baolan,1754,145
JD Gaming,JDG,Zoom,1486,26,Clid,1535,70,Yagao,1486,26,LokeN,1515,123,LvMao,1516,62
Jin Air Green Wings,JAG,SoHwan,1602,78,UmTi,1591,119,Grace,1568,25,Teddy,1590,127,Wraith,1603,192
KSV Esports,KSV,CuVee,1797,360,Haru,1625,109,Crown,1796,324,Ruler,1801,226,CoreJJ,1803,183
KT Rolster,KT,Smeb,1815,378,Score,1808,374,PawN,1806,323,Deft,1814,400,Mata,1808,408
Kingzone DragonX,KZ,Khan,1873,86,Peanut,1871,252,Bdd,1847,147,PraY,1880,377,GorillA,1880,373
Kongdoo Monster,KDM,Roach,1415,111,Raise,1432,31,Edge,1413,161,SSol,1413,151,Secret,1369,125
LGD Gaming,LGD,Jinoo,1483,75,Eimy,1435,193,Yuuki,1398,23,imp,1462,326,Pyl,1460,299
MVP,MVP,ADD,1547,182,Beyond,1547,182,Ian,1547,182,Pilot,1558,197,Max KR,1545,188
Misfits,MIS,Alphari,1585,121,Maxlore,1571,143,Sencux,1556,165,Hans sama,1585,121,Mikyx,1563,142
OMG,OMG,Xiyang,1488,231,Iceloli,1577,70,icon,1478,169,Chelly,1365,25,Five,1481,239
Optic Gaming,OpTic,Zig,1548,169,Akaadian,1485,94,PowerOfEvil,1560,257,Arrow,1549,349,LemonNation,1532,296
ROCCAT,ROC,Profit,1494,64,Memento,1522,106,Blanc,1460,52,HeaQ,1466,97,Norskeren,1551,53
ROX Tigers,ROX,Lindarang,1567,110,Seonghwan,1562,104,Lava,1552,58,Sangyoon,1570,285,Key,1569,193
Rogue Warriors,ROG,Mouse,1770,163,Flawless,1567,100,Doinb,1634,209,SmLz,1632,250,Killua,1706,23
Royal Bandits,RBE,Broken Blade,1590,22,Malrang,1534,75,Cepted,1531,77,Holyphoenix,1505,42,Dumbledoge,1550,64
Royal Never Give Up,RNG,LetMe,1711,199,Mlxg,1714,327,xiaohu,1723,341,Y4,1542,27,Ming,1720,139
SK Telecom T1,SKT,Thal,1557,30,Blossom,1600,18,Faker,1711,437,Bang,1711,447,Wolf,1765,417
SN Gaming,SNG,XiaoAL,1546,71,H4cker,1556,52,Knight,1578,30,Fury,1547,204,Yoon,1543,68
Snake Esports,SN,Flandre,1570,315,SofM,1571,151,Guoguo,1579,29,kRYST4L,1599,180,Hudie,1564,54
Splyce,SPY,Odoamne,1667,268,Xerxe,1642,112,Nisqy,1567,74,Kobbe,1615,166,KaSing,1569,182
SuperMassive,,Fabfabulous,1615,50,Stomaged,1636,56,GBM,1644,222,Zeitnot,1643,57,Snowflower,1683,264
Team Aurora,,Panky,1472,26,Wisdom,1434,117,Naru,1498,68,Rain,1489,70,Farfetch,1464,15
Team Liquid,TL,Impact,1733,297,Xmithie,1683,320,Pobelter,1682,313,Doublelift,1764,331,Olleh,1665,162
Team SoloMid,TSM,Hauntzer,1775,300,MikeYeung,1583,70,Bjergsen,1776,411,Zven,1707,278,Mithy,1707,286
Team WE,WE,957,1702,290,Condi,1748,336,xiye,1702,362,Mystic,1702,362,Ben,1713,145
Topsports Gaming,TOP,Marin,1624,321,Karin,1375,47,Corn,1439,130,Qiuqiu,1388,57,CAT,1409,54
Unicorns Of Love,UoL,Whiteknight,1468,29,Kold,1548,186,Exileh,1580,181,Samux,1580,112,Totoro,1513,137
Vici Gaming,VG,Loong,1470,184,Crash,1476,105,Easyhoon,1450,200,Martin,1459,97,Caveman,1479,129
Vitality,VIT,Cabochard,1537,185,Gilius,1579,135,Jiizuke,1657,38,Minitroupax,1657,38,Jacktroll,1655,36
YouthCrew Esports,,Elwind,1484,44,Mojito,1486,26,Xico,1478,13,Madness,1486,26,Zzus,1478,26
bbq Olivers,bbq,Crazy,1511,201,Trick,1654,241,Tempt,1511,197,Ghost,1505,137,IgNar,1562,186
