100 Thieves,100,ssumday,1634,386,AnDa,1548,51,Ryu,1625,333,Cody Sun,1639,172,Aphromoo,1636,428
100 Thieves Academy,100.A,Brandini,1461,76,Levi,1499,76,Linsanity,1447,42,Rikara,1490,90,Stunt,1525,61
1907 Fenerbahce,,Thaldrin,1519,117,Move,1549,169,Frozen,1521,205,Padden,1528,90,Zergsting,1503,68
Afreeca Freecs,AFs,Kiin,1689,145,Spirit,1697,384,kurO,1706,432,Kramer,1693,278,TusiN,1702,299
Bilibili Gaming,BLG,AmazingJ,1504,317,Chieftain,1542,55,Mole,1556,55,jinjiao,1504,249,Road,1508,222
Bursaspor Esports,BS,Ragner,1435,32,Stefan,1427,41,Milica,1427,41,Hades,1435,31,Tolerant,1440,34
CLG,CLG,Darshan,1549,396,Reignover,1495,285,Huhi,1557,270,Stixxay,1559,268,Biofrost,1635,229
CLG Academy,CLG.A,FallenBandit,1503,72,Wiggily,1539,98,Shadow,1554,139,Zag,1495,71,Fill,1495,71
Cloud 9,C9,Licorice,1668,127,Blaber,1700,31,Jensen,1714,325,Sneaky,1739,459,Zeyzal,1670,127
Cloud 9 Academy,C9.A,Shiro,1595,59,Svenskeren,1696,422,Goldenglue,1585,147,KEITH,1589,199,Feng,1509,41
Clutch Gaming,Clutch,Solo,1519,139,Lira,1516,299,Febiven,1537,310,Apollo,1515,331,Hakuho,1514,231
Clutch Gaming Academy,CG.A,Maxtrobo,1454,39,Moon,1472,179,Sun,1463,41,Piglet,1472,275,Vulcan,1443,41
Dark Passage,,Panky,1485,79,Kirei,1485,94,Humanoid,1535,27,Luger,1548,20,LongB,1485,35
EDward Gaming,EDG,Ray,1716,207,Clearlove,1742,342,Scout,1724,282,iBOY,1731,147,Meiko,1724,460
EVOS Esports,EVS,Stark,1583,116,YiJin,1581,94,Warzone,1558,100,Slay,1576,119,RonOP,1581,94
Echo Fox,FOX,Huni,1668,317,Dardoch,1612,236,Damonte,1519,73,Lost,1486,63,Smoothie,1648,257
Echo Fox Academy,EF.A,NintendudeX,1305,51,Spica,1422,6,Yusui,1350,18,Cake,1422,6,Mabrey,1410,9
FC Schalke 04,S04,Vizicsacsi,1579,314,Amazing,1530,316,Nukeduck,1541,233,UpseT,1577,99,VandeR,1569,323
Flash Wolves,FW,MMd,1748,157,MooJin,1876,100,Maple,1904,270,Betty,1908,198,SwordArt,1898,264
FlyQuest,FLY,Flame,1567,210,Santorin,1515,228,Keane,1557,266,WildTurtle,1543,418,JayJ,1551,51
FlyQuest Academy,FLY.A,Ngo,1540,53,Meteos,1604,291,Pekin Woof,1479,71,Erry,1540,53,Kwon,1475,60
Fnatic,FNC,Bwipo,1598,64,Broxah,1727,173,Caps,1725,182,Rekkles,1696,404,Hylissang,1710,329
FunPlus Phoenix,FPX,Gimgoon,1504,211,Alex,1512,87,Cool,1502,273,Lwx,1514,165,Crisp,1512,134
G-Rex,GRX,Pk,1624,142,Empt2y,1516,30,Candy,1549,114,Stitch,1620,111,Koala,1624,142
G2 Esports,G2,Wunder,1646,223,Jankos,1659,388,Perkz,1672,286,Hjarnan,1636,223,Wadid,1630,136
Galakticos,GAL,Rare,1236,28,Neo,1345,18,Backlund,1370,31,J1mmy,1236,28,Veux,1244,22
Gen.G,Gen.G,CuVee,1742,433,Haru,1681,142,Crown,1735,354,Ruler,1739,300,CoreJJ,1738,330
Giants,GIA,Ruin,1479,58,Djoko,1425,102,Betsy,1433,204,Steeelback,1427,205,Sirnukesalot,1380,23
Golden Guardians,GGS,Lourlo,1441,230,Contractz,1542,168,Mickey,1515,277,Deftly,1465,101,Matt,1442,220
Golden Guardians Academy,GGS.A,Zig,1445,188,Potluck,1262,36,bobqin,1252,38,Benji,1444,143,Sheep,1399,90
Griffin,FIN,Sword,1693,69,Tarzan,1693,69,Chovy,1684,51,Viper,1693,69,Lehends,1675,74
H2k-Gaming,H2k,SmittyJ,1451,153,Caedrel,1472,58,Selfie,1466,149,Shook,1401,221,Promisq,1386,166
