100 Thieves,100,ssumday,1668,360,Meteos,1696,271,Ryu,1660,306,Cody Sun,1691,148,Aphromoo,1679,401
1907 Fenerbahce,,Thaldrin,1531,90,Chaser,1462,243,Frozen,1531,179,padden,1450,0,Zergsting,1524,45
Afreeca Freecs,AFs,Kiin,1747,105,Spirit,1753,351,kurO,1787,392,Kramer,1725,262,TusiN,1777,259
Bilibili Gaming,BLG,AmazingJ,1551,284,Sks,1554,53,Athena,1542,182,jinjiao,1551,216,Road,1557,189
CLG,CLG,Darshan,1626,385,Reignover,1566,275,Huhi,1626,258,Stixxay,1629,256,Biofrost,1727,217
Cloud 9,C9,Licorice,1565,94,Svenskeren,1706,394,Jensen,1695,296,Sneaky,1728,426,Smoothie,1694,231
Clutch Gaming,Clutch,Solo,1622,124,Lira,1594,284,Febiven,1644,295,Apollo,1593,316,Hakuho,1595,216
Dark Passage,,Marshall,1392,31,Kakao,1446,205,Lucete,1462,19,Ruvelius,1403,35,Japone,1464,53
EDward Gaming,EDG,Ray,1738,151,Haro,1704,55,Scout,1765,226,iBOY,1755,97,Meiko,1767,404
EVOS Esports,EVS,Stark,1628,84,YiJin,1596,62,Warzone,1601,68,Slay,1614,87,RonOP,1596,62
Echo Fox,FOX,Huni,1768,290,Dardoch,1667,209,FeniX,1647,204,Altec,1660,228,Adrian,1637,250
FC Schalke 04,S04,Vizicsacsi,1564,283,Pride,1477,77,Nukeduck,1481,202,UpseT,1545,68,VandeR,1543,292
Flash Wolves,FW,Hanabi,1833,54,MooJin,1798,72,Maple,1850,241,Betty,1861,169,SwordArt,1848,240
FlyQuest,FLY,Flame,1622,193,AnDa,1526,25,Fly,1642,225,WildTurtle,1587,401,Stunt,1583,45
Fnatic,FNC,sOAZ,1730,366,Broxah,1733,151,Caps,1733,160,Bwipo,1609,48,Hylissang,1708,307
FunPlus Phoenix,FPX,Gimgoon,1538,177,Pepper,1546,62,Bing,1531,31,Lwx,1536,131,Crisp,1535,100
G2 Esports,G2,Wunder,1682,186,Jankos,1711,351,Perkz,1742,249,Hjarnan,1661,186,Wadid,1656,99
Galakticos,GAL,Rare,1231,28,Neo,1341,18,Backlund,1285,16,J1mmy,1231,28,Veux,1237,22
Giants,GIA,Ruin,1542,46,Djoko,1442,90,Betsy,1479,192,Steeelback,1442,193,Targamas,1539,31
Golden Guardians,GGS,Lourlo,1521,218,Contractz,1626,156,Hai,1527,304,Deftly,1522,89,Matt,1522,208
