100 Thieves,100,ssumday,1658,368,AnDa,1577,33,Ryu,1646,315,Cody Sun,1666,159,Aphromoo,1663,410
100 Thieves Academy,100.A,Brandini,1452,69,Levi,1521,69,Linsanity,1476,35,Rikara,1515,78,Stunt,1547,54
1907 Fenerbahce,,Thaldrin,1554,103,Move,1564,155,Frozen,1528,191,Padden,1516,76,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1702,133,Spirit,1709,372,kurO,1725,420,Aiming,1693,45,TusiN,1717,287
Bilibili Gaming,BLG,AmazingJ,1552,304,Chieftain,1557,48,Mole,1541,49,jinjiao,1553,236,Road,1558,209
CLG,CLG,Darshan,1577,393,Reignover,1523,283,Huhi,1577,266,Stixxay,1579,264,Biofrost,1667,225
CLG Academy,CLG.A,FallenBandit,1492,55,Wiggily,1567,80,Shadow,1585,106,Zag,1492,55,Fill,1492,55
Cloud 9,C9,Licorice,1592,102,Blaber,1669,15,Jensen,1698,304,Sneaky,1726,434,Zeyzal,1589,102
Cloud 9 Academy,C9.A,Shiro,1683,38,Svenskeren,1701,403,Goldenglue,1513,133,KEITH,1548,189,Feng,1496,31
Clutch Gaming,Clutch,Solo,1576,132,Lira,1566,292,Febiven,1595,303,Apollo,1564,324,Hakuho,1563,224
Clutch Gaming Academy,CG.A,Maxtrobo,1477,32,Moon,1484,172,Sun,1506,34,Piglet,1480,268,Vulcan,1455,34
Dark Passage,,Marshall,1378,31,Kakao,1473,206,Lucete,1458,19,Ruvelius,1384,35,Japone,1487,66
EDward Gaming,EDG,Ray,1651,176,Haro,1672,74,Scout,1672,251,iBOY,1690,116,Meiko,1673,429
EVOS Esports,EVS,Stark,1699,102,YiJin,1681,80,Warzone,1674,86,Slay,1688,105,RonOP,1681,80
Echo Fox,FOX,Huni,1746,300,Dardoch,1659,219,Damonte,1540,56,Lost,1442,46,Smoothie,1712,240
Echo Fox Academy,EF.A,NintendudeX,1297,49,Spica,1422,4,Yusui,1337,16,Cake,1422,4,Mabrey,1409,7
FC Schalke 04,S04,Vizicsacsi,1598,291,Amazing,1504,293,Nukeduck,1521,210,UpseT,1587,76,VandeR,1577,300
Flash Wolves,FW,Hanabi,1940,70,MooJin,1916,89,Maple,1902,259,Betty,1915,187,SwordArt,1903,255
FlyQuest,FLY,Flame,1607,201,Santorin,1538,219,Keane,1592,257,WildTurtle,1579,409,JayJ,1611,42
FlyQuest Academy,FLY.A,Ngo,1514,42,Meteos,1640,280,Pekin Woof,1432,60,Erry,1514,42,Kwon,1447,49
Fnatic,FNC,Bwipo,1686,58,Broxah,1749,161,Caps,1746,170,Rekkles,1713,393,Hylissang,1725,317
FunPlus Phoenix,FPX,Gimgoon,1471,196,Alex,1480,72,Cool,1478,258,Lwx,1496,150,Crisp,1496,119
G2 Esports,G2,Wunder,1626,195,Jankos,1652,360,Perkz,1679,258,Hjarnan,1608,195,Wadid,1600,108
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1368,24,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1768,417,Ambition,1790,357,Fly,1691,247,Ruler,1764,284,CoreJJ,1762,314
Giants,GIA,Ruin,1473,54,Djoko,1430,98,Betsy,1452,200,Steeelback,1437,201,Sirnukesalot,1421,19
Golden Guardians,GGS,Lourlo,1475,226,Contractz,1594,164,Mickey,1539,275,Deftly,1497,97,Matt,1478,216
Golden Guardians Academy,GGS.A,Zig,1451,186,Potluck,1246,34,bobqin,1246,34,Benji,1451,141,Sheep,1393,88
Griffin,FIN,Sword,1763,54,Tarzan,1763,54,Chovy,1758,36,Viper,1763,54,Lehends,1768,59
H2k-Gaming,H2k,SmittyJ,1465,149,Caedrel,1491,54,Selfie,1483,145,Shook,1424,220,Promisq,1396,162
HWA Gaming,,Armut,1489,50,Trix,1489,50,Ace,1424,23,Achuu,1426,45,Revanche,1496,49
Hanwha Life Esports,HLE,Lindarang,1644,166,Seonghwan,1642,160,Lava,1640,114,Sangyoon,1644,341,Key,1643,249
Invictus Gaming,iG,Duke,1705,354,Ning,1802,147,Rookie,1799,409,JackeyLove,1839,91,Baolan,1800,211
JD Gaming,JDG,Zoom,1658,89,Clid,1663,133,Yagao,1658,89,LokeN,1642,170,LvMao,1656,125
Jin Air Green Wings,JAG,SoHwan,1539,134,UmTi,1545,171,Grace,1535,80,Teddy,1536,183,Nova,1496,59
KT Rolster,KT,Smeb,1868,441,Score,1861,426,Ucal,1852,66,Deft,1861,464,Mata,1859,472
Kingzone DragonX,KZ,Khan,1850,164,Peanut,1897,317,Bdd,1850,228,PraY,1859,458,GorillA,1859,454
Kongdoo Monster,KDM,Roach,1372,133,Raise,1390,102,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1499,128,Eimy,1484,225,Yuuki,1488,74,Y4,1528,52,Pyl,1498,348
MVP,MVP,ADD,1460,239,Yondu,1462,244,Ian,1462,244,Pilot,1473,255,Motive,1461,8
Misfits,MIS,Alphari,1597,138,Maxlore,1590,160,Sencux,1587,183,Hans sama,1597,138,Jesiz,1700,221
OMG,OMG,Xiyang,1457,300,World6,1494,141,icon,1453,225,Chelly,1416,67,Five,1458,289
OpTic Gaming Academy,OPT.A,Allorim,1441,51,Fanatiik,1364,15,Palafox,1338,34,Eclipse,1371,24,Gate,1416,195
Optic Gaming,OpTic,Dhokla,1508,43,Akaadian,1500,110,PowerOfEvil,1559,274,Arrow,1547,366,Big,1461,133
