100 Thieves,100,ssumday,1658,368,AnDa,1577,33,Ryu,1646,315,Cody Sun,1666,159,Aphromoo,1663,410
100 Thieves Academy,100.A,Brandini,1453,71,Levi,1519,71,Linsanity,1476,37,Rikara,1513,80,Stunt,1544,56
1907 Fenerbahce,,Thaldrin,1554,103,Move,1564,155,Frozen,1528,191,Padden,1516,76,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1702,133,Spirit,1709,372,kurO,1725,420,Aiming,1693,45,TusiN,1717,287
Bilibili Gaming,BLG,AmazingJ,1541,306,Chieftain,1552,49,Mole,1535,50,jinjiao,1541,238,Road,1547,211
CLG,CLG,Darshan,1577,393,Reignover,1523,283,Huhi,1577,266,Stixxay,1579,264,Biofrost,1667,225
CLG Academy,CLG.A,FallenBandit,1477,57,Wiggily,1549,82,Shadow,1565,108,Zag,1477,57,Fill,1477,57
Cloud 9,C9,Licorice,1592,102,Blaber,1669,15,Jensen,1698,304,Sneaky,1726,434,Zeyzal,1589,102
Cloud 9 Academy,C9.A,Shiro,1693,40,Svenskeren,1710,405,Goldenglue,1530,135,KEITH,1564,191,Feng,1539,33
Clutch Gaming,Clutch,Solo,1576,132,Lira,1566,292,Febiven,1595,303,Apollo,1564,324,Hakuho,1563,224
Clutch Gaming Academy,CG.A,Maxtrobo,1477,34,Moon,1484,174,Sun,1503,36,Piglet,1480,270,Vulcan,1458,36
Dark Passage,,Marshall,1378,31,Kakao,1473,206,Lucete,1458,19,Ruvelius,1384,35,Japone,1487,66
EDward Gaming,EDG,Ray,1651,176,Haro,1672,74,Scout,1672,251,iBOY,1690,116,Meiko,1673,429
EVOS Esports,EVS,Stark,1699,102,YiJin,1681,80,Warzone,1674,86,Slay,1688,105,RonOP,1681,80
Echo Fox,FOX,Huni,1746,300,Dardoch,1659,219,Damonte,1540,56,Lost,1442,46,Smoothie,1712,240
Echo Fox Academy,EF.A,NintendudeX,1303,51,Spica,1424,6,Yusui,1347,18,Cake,1424,6,Mabrey,1412,9
FC Schalke 04,S04,Vizicsacsi,1606,292,Amazing,1513,294,Nukeduck,1530,211,UpseT,1595,77,VandeR,1585,301
Flash Wolves,FW,Hanabi,1940,70,MooJin,1916,89,Maple,1902,259,Betty,1915,187,SwordArt,1903,255
FlyQuest,FLY,Flame,1607,201,Santorin,1538,219,Keane,1592,257,WildTurtle,1579,409,JayJ,1611,42
FlyQuest Academy,FLY.A,Ngo,1530,44,Meteos,1650,282,Pekin Woof,1452,62,Erry,1530,44,Kwon,1466,51
Fnatic,FNC,Bwipo,1689,59,Broxah,1752,162,Caps,1748,171,Rekkles,1715,394,Hylissang,1728,318
FunPlus Phoenix,FPX,Gimgoon,1471,196,Alex,1480,72,Cool,1478,258,Lwx,1496,150,Crisp,1496,119
G2 Esports,G2,Wunder,1634,196,Jankos,1660,361,Perkz,1685,259,Hjarnan,1617,196,Wadid,1609,109
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1390,27,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1768,417,Ambition,1790,357,Fly,1691,247,Ruler,1764,284,CoreJJ,1762,314
Giants,GIA,Ruin,1470,55,Djoko,1427,99,Betsy,1449,201,Steeelback,1434,202,Sirnukesalot,1415,20
Golden Guardians,GGS,Lourlo,1475,226,Contractz,1594,164,Mickey,1539,275,Deftly,1497,97,Matt,1478,216
Golden Guardians Academy,GGS.A,Zig,1447,188,Potluck,1259,36,bobqin,1259,36,Benji,1448,143,Sheep,1392,90
Griffin,FIN,Sword,1763,54,Tarzan,1763,54,Chovy,1758,36,Viper,1763,54,Lehends,1768,59
H2k-Gaming,H2k,SmittyJ,1461,150,Caedrel,1486,55,Selfie,1477,146,Shook,1420,221,Promisq,1392,163
HWA Gaming,,Armut,1489,50,Trix,1489,50,Ace,1424,23,Achuu,1426,45,Revanche,1496,49
Hanwha Life Esports,HLE,Lindarang,1644,166,Seonghwan,1642,160,Lava,1640,114,Sangyoon,1644,341,Key,1643,249
Invictus Gaming,iG,Duke,1705,354,Ning,1802,147,Rookie,1799,409,JackeyLove,1839,91,Baolan,1800,211
JD Gaming,JDG,Zoom,1668,91,Clid,1673,135,Yagao,1668,91,LokeN,1653,172,LvMao,1666,127
Jin Air Green Wings,JAG,SoHwan,1539,134,UmTi,1545,171,Grace,1535,80,Teddy,1536,183,Nova,1496,59
KT Rolster,KT,Smeb,1868,441,Score,1861,426,Ucal,1852,66,Deft,1861,464,Mata,1859,472
Kingzone DragonX,KZ,Khan,1850,164,Peanut,1897,317,Bdd,1850,228,PraY,1859,458,GorillA,1859,454
Kongdoo Monster,KDM,Roach,1372,133,Raise,1412,104,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1499,128,Eimy,1484,225,Yuuki,1488,74,Y4,1528,52,Pyl,1498,348
MVP,MVP,ADD,1460,239,Yondu,1462,244,Ian,1462,244,Pilot,1473,255,Motive,1461,8
Misfits,MIS,Alphari,1605,139,Maxlore,1598,161,Sencux,1596,184,Hans sama,1605,139,Jesiz,1706,222
OMG,OMG,Xiyang,1457,300,World6,1494,141,icon,1453,225,Chelly,1416,67,Five,1458,289
OpTic Gaming Academy,OPT.A,Allorim,1425,53,Fanatiik,1333,17,Palafox,1309,36,Eclipse,1339,26,Gate,1401,197
Optic Gaming,OpTic,Dhokla,1508,43,Akaadian,1500,110,PowerOfEvil,1559,274,Arrow,1547,366,Big,1461,133
ROCCAT,ROC,Profit,1460,84,Memento,1467,126,Blanc,1425,72,HeaQ,1418,117,Norskeren,1514,73
Rogue Warriors,ROG,Mouse,1795,236,Flawless,1727,165,Doinb,1760,274,SmLz,1759,315,Killua,1783,88
Royal Bandits,RBE,Broken Blade,1685,63,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1673,105
Royal Never Give Up,RNG,LetMe,1814,255,Mlxg,1786,371,xiaohu,1807,432,Uzi,1835,366,Ming,1806,230
SK Telecom T1,SKT,Thal,1653,94,blank,1701,227,Pirean,1501,111,Bang,1680,509,Effort,1672,62
SN Gaming,SNG,XiaoAL,1574,123,H4cker,1588,104,Angel,1578,19,Fury,1574,256,Yoon,1577,120
Snake Esports,SN,Flandre,1552,370,SofM,1552,209,Guoguo,1556,84,Light,1487,22,Maestro,1528,37
Splyce,SPY,Odoamne,1627,302,Xerxe,1622,146,Nisqy,1583,108,Kobbe,1604,201,KaSing,1581,216
SuperMassive,,Fabfabulous,1702,100,Stomaged,1695,106,GBM,1680,272,Zeitnot,1692,107,Snowflower,1695,314
TSM Academy,TSM.A,PieCakeLord,1406,21,MikeYeung,1525,97,Ablazeolive,1412,36,Mr RalleZ,1421,234,Shady,1396,59
Team Aurora,,Panky,1486,65,Wisdom,1385,156,Naru,1410,107,Rain,1401,112,Farfetch,1444,16
Team Liquid,TL,Impact,1764,341,Xmithie,1744,378,Pobelter,1744,357,Doublelift,1777,375,Olleh,1738,205
Team Liquid Academy,TL.A,V1PER,1530,40,Hard,1478,98,Insanity,1533,17,Shoryu,1530,40,Joey,1544,43
Team SoloMid,TSM,Hauntzer,1705,323,Grigne,1415,56,Bjergsen,1705,434,Zven,1663,301,Mithy,1663,309
Team WE,WE,957,1521,349,Condi,1579,368,xiye,1521,421,Mystic,1574,409,Missing,1403,24
Topsports Gaming,TOP,Moyu,1550,34,Xx,1523,57,Corn,1496,160,Qiuqiu,1489,115,CAT,1486,94
Unicorns Of Love,UoL,Whiteknight,1418,46,Kold,1487,205,Exileh,1508,198,Samux,1546,121,Totoro,1427,154
Vici Gaming,VG,Aodi,1386,37,Swift,1422,308,Coco,1531,248,Snow,1329,43,Xintai,1474,4
Vitality,VIT,Cabochard,1550,218,Kikis,1496,190,Jiizuke,1603,69,Attila,1603,69,Jacktroll,1602,67
YouthCrew Esports,,Elwind,1482,86,Mojito,1467,66,Xico,1627,31,Madness,1488,68,Zzus,1463,55
bbq Olivers,bbq,Crazy,1450,256,Trick,1551,289,Tempt,1448,252,Ghost,1461,188,IgNar,1477,242
