100 Thieves,100,ssumday,1667,351,Meteos,1705,262,Ryu,1667,294,Cody Sun,1707,136,Aphromoo,1695,387
1907 Fenerbahce,,Thaldrin,1551,77,Chaser,1536,230,Frozen,1546,166,padden,1450,0,Zergsting,1499,32
Afreeca Freecs,AFs,Kiin,1659,75,Spirit,1720,329,kurO,1747,362,Kramer,1705,246,TusiN,1726,190
Bilibili Gaming,BLG,AmazingJ,1572,262,Sks,1568,53,Athena,1539,178,jinjiao,1573,194,Road,1587,167
CLG,CLG,Darshan,1615,379,Reignover,1543,269,Huhi,1615,252,Stixxay,1618,250,Biofrost,1734,211
Cloud 9,C9,Licorice,1591,88,Svenskeren,1751,388,Jensen,1711,290,Sneaky,1711,419,Smoothie,1710,225
Clutch Gaming,Clutch,Solo,1600,116,Lira,1573,278,Febiven,1636,289,Apollo,1572,310,Hakuho,1572,210
Dark Passage,,Marshall,1422,28,Kakao,1509,199,Lucete,1459,19,Ruvelius,1435,32,Japone,1494,50
EDward Gaming,EDG,Ray,1672,128,Haro,1661,45,Scout,1726,200,iBOY,1690,72,Meiko,1728,378
Echo Fox,FOX,Huni,1788,281,Dardoch,1659,200,FeniX,1637,197,Altec,1642,218,Adrian,1689,238
FC Schalke 04,S04,Vizicsacsi,1575,277,Pride,1489,69,Nukeduck,1494,191,UpseT,1560,62,VandeR,1561,282
FlyQuest,FLY,Flame,1613,187,AnDa,1490,18,Fly,1576,206,WildTurtle,1575,394,Stunt,1592,38
Fnatic,FNC,sOAZ,1713,356,Broxah,1746,127,Caps,1741,136,Rekkles,1743,376,Hylissang,1702,283
FunPlus Phoenix,FPX,Gimgoon,1513,162,Pepper,1554,57,Bing,1528,31,Lwx,1540,116,Crisp,1530,85
G2 Esports,G2,Wunder,1619,175,Jankos,1660,341,Perkz,1699,239,Hjarnan,1580,174,Wadid,1572,87
Galakticos,GAL,Rare,1235,27,Neo,1342,18,Backlund,1284,16,J1mmy,1235,27,Veux,1235,22
Giants,GIA,Ruin,1571,40,Djoko,1482,82,Betsy,1481,184,Steeelback,1485,185,Targamas,1500,31
Golden Guardians,GGS,Lourlo,1497,212,Contractz,1643,150,Hai,1523,251,Deftly,1511,83,Matt,1497,202
H2k-Gaming,H2k,SmittyJ,1560,135,Shook,1524,208,Selfie,1569,134,Sheriff,1524,23,Promisq,1495,148
HWA Gaming,,Armut,1442,28,Trix,1442,28,Ace,1426,23,Achuu,1433,45,Revanche,1442,28
Invictus Gaming,iG,TheShy,1834,68,Ning,1806,98,Rookie,1812,357,JackeyLove,1864,42,Baolan,1815,162
JD Gaming,JDG,Zoom,1531,48,Clid,1557,92,Yagao,1531,48,LokeN,1538,129,LvMao,1552,84
Jin Air Green Wings,JAG,SoHwan,1596,89,UmTi,1592,130,Grace,1575,36,Teddy,1591,138,Wraith,1601,203
