100 Thieves,100,ssumday,1450,0,Meteos,1434,3,Ryu,1450,0,Cody Sun,1450,2,Aphromoo,1450,0
1907 Fenerbahce,,Thaldrin,1470,1,Chaser,1450,0,Frozen,1470,1,padden,1450,0,Zergsting,1450,0
Afreeca Freecs,AFs,Kiin,1430,3,Spirit,1430,3,kurO,1430,3,Kramer,1450,0,TusiN,1430,3
Bilibili Gaming,BLG,AmazingJ,1450,0,Sks,1450,0,Athena,1450,0,jinjiao,1450,0,Road,1450,0
CLG,CLG,Darshan,1450,0,Reignover,1450,0,Huhi,1450,0,Stixxay,1450,0,Biofrost,1450,0
Cloud 9,C9,Licorice,1450,0,Svenskeren,1509,3,Jensen,1450,0,Sneaky,1450,0,Smoothie,1509,3
Clutch Gaming,Clutch,Solo,1450,0,Lira,1450,0,Febiven,1450,0,Apollo,1450,0,Hakuho,1450,0
Dark Passage,,Marshall,1450,0,Kakao,1450,0,Lucete,1450,0,Ruvelius,1450,0,Japone,1430,1
EDward Gaming,EDG,Ray,1450,0,Haro,1450,0,Scout,1450,0,iBOY,1450,0,Meiko,1450,0
EVOS Esports,EVS,Stark,1450,0,YiJin,1450,0,Warzone,1450,0,Slay,1450,0,RonOP,1450,0
Echo Fox,FOX,Huni,1450,0,Dardoch,1450,0,FeniX,1450,0,Altec,1450,0,Adrian,1450,0
FC Schalke 04,S04,Vizicsacsi,1470,1,Pride,1450,0,Nukeduck,1470,1,UpseT,1470,1,VandeR,1470,1
Flash Wolves,FW,Hanabi,1450,0,MooJin,1450,0,Maple,1450,0,Betty,1450,0,SwordArt,1450,0
FlyQuest,FLY,Flame,1450,0,AnDa,1450,0,Fly,1450,0,WildTurtle,1450,0,Stunt,1428,3
Fnatic,FNC,sOAZ,1470,1,Broxah,1470,1,Caps,1470,1,Bwipo,1470,1,Hylissang,1470,1
FunPlus Phoenix,FPX,Gimgoon,1468,3,Pepper,1450,0,Bing,1450,0,Lwx,1468,3,Crisp,1468,3
G2 Esports,G2,Wunder,1470,1,Jankos,1470,1,Perkz,1470,1,Hjarnan,1470,1,Wadid,1470,1
Galakticos,GAL,Rare,1450,0,Neo,1450,0,Backlund,1450,0,J1mmy,1450,0,Veux,1450,0
Giants,GIA,Ruin,1430,1,Djoko,1430,1,Betsy,1430,1,Steeelback,1430,1,Targamas,1450,0
Golden Guardians,GGS,Lourlo,1450,0,Contractz,1450,0,Hai,1450,0,Deftly,1450,0,Matt,1450,0
H2k-Gaming,H2k,SmittyJ,1430,1,Shook,1430,1,Selfie,1430,1,Sheriff,1430,1,Promisq,1430,1
HWA Gaming,,Armut,1430,1,Trix,1430,1,Ace,1450,0,Achuu,1450,0,Revanche,1430,1
Invictus Gaming,iG,TheShy,1470,3,Ning,1470,3,Rookie,1470,3,JackeyLove,1470,3,Baolan,1470,3
JD Gaming,JDG,Zoom,1468,3,Clid,1468,3,Yagao,1468,3,LokeN,1468,3,LvMao,1468,3
Jin Air Green Wings,JAG,SoHwan,1468,3,UmTi,1468,3,Grace,1468,3,Teddy,1468,3,Wraith,1450,0
KSV Esports,KSV,CuVee,1450,0,Haru,1450,0,Crown,1450,0,Ruler,1450,0,CoreJJ,1450,0
KT Rolster,KT,Smeb,1490,2,Score,1472,3,PawN,1450,0,Deft,1472,3,Mata,1472,3
Kingzone DragonX,KZ,Khan,1450,0,Peanut,1450,0,Bdd,1450,0,PraY,1450,0,GorillA,1450,0
Kongdoo Monster,KDM,Roach,1450,0,Raise,1488,2,Edge,1450,0,SSol,1450,0,Secret,1450,0
