100 Thieves,100,ssumday,1666,362,Meteos,1670,276,Ryu,1652,309,Cody Sun,1673,153,Aphromoo,1670,404
1907 Fenerbahce,,Thaldrin,1528,94,Chaser,1462,243,Frozen,1536,182,padden,1450,0,Zergsting,1519,48
Afreeca Freecs,AFs,Kiin,1724,117,Spirit,1734,360,kurO,1754,404,Aiming,1734,31,TusiN,1747,271
Bilibili Gaming,BLG,AmazingJ,1547,290,Sks,1554,53,Athena,1542,182,jinjiao,1546,222,Road,1552,195
CLG,CLG,Darshan,1643,387,Reignover,1585,277,Huhi,1643,260,Stixxay,1645,258,Biofrost,1739,219
Cloud 9,C9,Licorice,1567,96,Svenskeren,1716,399,Jensen,1691,298,Sneaky,1722,428,Smoothie,1719,236
Clutch Gaming,Clutch,Solo,1621,126,Lira,1593,286,Febiven,1641,297,Apollo,1593,318,Hakuho,1594,218
Dark Passage,,Marshall,1392,31,Kakao,1446,205,Lucete,1462,19,Ruvelius,1403,35,Japone,1500,57
EDward Gaming,EDG,Ray,1742,157,Haro,1713,61,Scout,1766,232,iBOY,1758,103,Meiko,1768,410
EVOS Esports,EVS,Stark,1647,88,YiJin,1617,66,Warzone,1622,72,Slay,1634,91,RonOP,1617,66
Echo Fox,FOX,Huni,1759,294,Dardoch,1666,213,FeniX,1649,206,Altec,1660,232,Adrian,1615,254
FC Schalke 04,S04,Vizicsacsi,1585,286,Pride,1478,79,Nukeduck,1526,205,UpseT,1567,71,VandeR,1565,295
Flash Wolves,FW,Hanabi,1838,58,MooJin,1821,76,Maple,1856,246,Betty,1866,174,SwordArt,1854,245
FlyQuest,FLY,Flame,1626,195,AnDa,1530,27,Fly,1673,231,WildTurtle,1592,403,Stunt,1582,50
Fnatic,FNC,sOAZ,1743,371,Broxah,1747,156,Caps,1746,165,Bwipo,1635,53,Hylissang,1724,312
FunPlus Phoenix,FPX,Gimgoon,1541,185,Pepper,1546,62,Bing,1531,31,Lwx,1540,139,Crisp,1539,108
G2 Esports,G2,Wunder,1659,190,Jankos,1686,355,Perkz,1714,253,Hjarnan,1639,190,Wadid,1635,103
Galakticos,GAL,Rare,1231,28,Neo,1341,18,Backlund,1285,16,J1mmy,1231,28,Veux,1237,22
Gen.G,Gen.G,CuVee,1774,400,Ambition,1799,342,Crown,1739,340,Ruler,1768,267,CoreJJ,1766,297
Giants,GIA,Ruin,1533,49,Djoko,1436,93,Betsy,1469,195,Steeelback,1437,196,Targamas,1539,31
Golden Guardians,GGS,Lourlo,1540,220,Contractz,1641,158,Hai,1527,304,Deftly,1541,91,Matt,1541,210
H2k-Gaming,H2k,SmittyJ,1497,144,Shook,1450,217,Selfie,1511,144,Sheriff,1431,32,Promisq,1412,157
HWA Gaming,,Armut,1523,41,Trix,1523,41,Ace,1428,23,Achuu,1436,45,Revanche,1523,41
Invictus Gaming,iG,TheShy,1828,75,Ning,1790,130,Rookie,1797,392,JackeyLove,1812,74,Baolan,1797,194
JD Gaming,JDG,Zoom,1627,76,Clid,1632,120,Yagao,1627,76,LokeN,1629,157,LvMao,1631,112
Jin Air Green Wings,JAG,SoHwan,1551,118,UmTi,1568,156,Grace,1543,65,Teddy,1556,167,Wraith,1610,203
KT Rolster,KT,Smeb,1831,424,Score,1821,409,PawN,1803,323,Deft,1820,447,Mata,1818,455
Kingzone DragonX,KZ,Khan,1838,151,Peanut,1882,303,Bdd,1834,212,PraY,1842,442,GorillA,1842,438
Kongdoo Monster,KDM,Roach,1380,133,Raise,1440,96,Edge,1378,183,SSol,1378,173,Secret,1366,147
LGD Gaming,LGD,Jinoo,1435,117,Eimy,1412,214,Yuuki,1415,63,Y4,1552,41,Pyl,1429,337
MVP,MVP,ADD,1520,231,Yondu,1520,231,Ian,1520,231,Pilot,1524,242,Max KR,1515,235
Misfits,MIS,Alphari,1647,133,Maxlore,1638,155,Sencux,1635,178,Hans sama,1647,133,Mikyx,1637,155
OMG,OMG,Xiyang,1458,286,Iceloli,1546,75,icon,1453,211,Chelly,1421,55,Five,1459,275
Optic Gaming,OpTic,Zig,1450,182,Akaadian,1525,104,PowerOfEvil,1541,268,Arrow,1531,360,LemonNation,1536,299
