100 Thieves,100,ssumday,1659,366,AnDa,1570,31,Ryu,1647,313,Cody Sun,1667,157,Aphromoo,1664,408
1907 Fenerbahce,,Thaldrin,1546,100,Move,1556,152,Frozen,1518,188,Padden,1505,73,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1705,128,Spirit,1703,368,kurO,1730,415,Aiming,1705,42,TusiN,1721,282
Bilibili Gaming,BLG,AmazingJ,1559,302,Chieftain,1561,47,Mole,1544,48,jinjiao,1559,234,Road,1565,207
CLG,CLG,Darshan,1592,391,Reignover,1535,281,Huhi,1592,264,Stixxay,1594,262,Biofrost,1685,223
Cloud 9,C9,Licorice,1575,100,Blaber,1637,13,Jensen,1687,302,Sneaky,1716,432,Zeyzal,1572,100
Clutch Gaming,Clutch,Solo,1576,130,Moon,1483,170,Febiven,1596,301,Piglet,1478,266,Vulcan,1449,32
Dark Passage,,Marshall,1378,31,Kakao,1473,206,Lucete,1458,19,Ruvelius,1384,35,Japone,1471,63
EDward Gaming,EDG,Ray,1686,170,Haro,1672,74,Scout,1709,245,iBOY,1729,110,Meiko,1710,423
EVOS Esports,EVS,Stark,1683,96,YiJin,1663,74,Warzone,1655,80,Slay,1670,99,RonOP,1663,74
Echo Fox,FOX,Huni,1736,298,Dardoch,1644,217,Damonte,1520,54,Lost,1418,44,Smoothie,1700,238
FC Schalke 04,S04,Vizicsacsi,1585,289,Amazing,1487,291,Nukeduck,1504,208,UpseT,1574,74,VandeR,1563,298
Flash Wolves,FW,Hanabi,1929,68,MooJin,1919,86,Maple,1905,256,Betty,1918,184,SwordArt,1903,255
FlyQuest,FLY,Flame,1623,199,Santorin,1551,217,Keane,1607,255,WildTurtle,1593,407,JayJ,1627,40
Fnatic,FNC,sOAZ,1729,375,Broxah,1742,160,Caps,1738,169,Bwipo,1677,57,Hylissang,1717,316
FunPlus Phoenix,FPX,Gimgoon,1454,194,Alex,1464,70,Cool,1461,256,Lwx,1481,148,Crisp,1481,117
G2 Esports,G2,Wunder,1632,194,Jankos,1659,359,Perkz,1686,257,Hjarnan,1614,194,Wadid,1606,107
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1363,22,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1769,412,Ambition,1793,352,Fly,1691,243,Ruler,1764,279,CoreJJ,1762,309
Giants,GIA,Ruin,1466,53,Djoko,1422,97,Betsy,1444,199,Steeelback,1429,200,Sirnukesalot,1399,18
Golden Guardians,GGS,Lourlo,1484,224,Contractz,1609,162,Mickey,1551,273,Deftly,1507,95,Matt,1487,214
Griffin,FIN,Sword,1742,50,Tarzan,1742,50,Chovy,1701,32,Viper,1742,50,Lehends,1748,55
H2k-Gaming,H2k,SmittyJ,1454,148,Caedrel,1480,53,Larssen,1428,22,Sheriff,1339,36,Promisq,1383,161
HWA Gaming,,Armut,1496,47,Trix,1496,47,Ace,1424,23,Achuu,1426,45,Revanche,1496,47
Hanwha Life Esports,HLE,Lindarang,1643,161,Seonghwan,1641,155,Lava,1639,109,Sangyoon,1643,336,Key,1642,244
Invictus Gaming,iG,Duke,1690,352,Ning,1789,142,Rookie,1785,404,JackeyLove,1829,86,Baolan,1786,206
JD Gaming,JDG,Zoom,1642,87,Clid,1647,131,Yagao,1642,87,LokeN,1625,168,LvMao,1640,123
Jin Air Green Wings,JAG,SoHwan,1548,129,UmTi,1555,166,Grace,1544,75,Teddy,1545,178,Nova,1501,54
KT Rolster,KT,Smeb,1837,437,Score,1829,422,Ucal,1819,62,Deft,1829,460,Mata,1827,468
Kingzone DragonX,KZ,Khan,1829,160,Peanut,1879,313,Bdd,1830,224,PraY,1839,454,GorillA,1839,450
Kongdoo Monster,KDM,Roach,1372,133,Raise,1390,102,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1487,125,Eimy,1471,222,Yuuki,1475,71,Y4,1517,49,Pyl,1486,345
MVP,MVP,ADD,1468,235,Yondu,1470,240,Ian,1470,240,Pilot,1482,251,Motive,1461,8
Misfits,MIS,Alphari,1606,137,Maxlore,1599,159,Sencux,1597,182,Hans sama,1606,137,Mikyx,1601,159
OMG,OMG,Xiyang,1472,293,World6,1513,138,icon,1466,218,Chelly,1424,60,Five,1473,282
Optic Gaming,OpTic,Dhokla,1505,41,Akaadian,1497,108,PowerOfEvil,1558,272,Arrow,1545,364,Big,1455,131
ROCCAT,ROC,Profit,1481,81,Memento,1488,123,Blanc,1443,69,HeaQ,1436,114,Norskeren,1539,70
Rogue Warriors,ROG,Mouse,1803,233,Flawless,1730,162,Doinb,1765,271,SmLz,1764,312,Killua,1790,85
Royal Bandits,RBE,Broken Blade,1668,60,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1656,102
Royal Never Give Up,RNG,LetMe,1828,254,Karsa,1811,231,xiaohu,1848,426,Able,1663,19,Ming,1847,224
SK Telecom T1,SKT,Thal,1674,90,blank,1726,223,Pirean,1510,108,Bang,1704,505,Effort,1695,58
SN Gaming,SNG,XiaoAL,1561,118,H4cker,1577,99,Angel,1540,14,Fury,1561,251,Yoon,1565,115
Snake Esports,SN,Flandre,1545,367,SofM,1545,206,Guoguo,1550,81,Light,1464,19,Maestro,1509,34
Splyce,SPY,Odoamne,1632,300,Xerxe,1626,144,Nisqy,1587,106,Kobbe,1608,199,KaSing,1584,214
SuperMassive,,Fabfabulous,1738,97,Stomaged,1730,103,GBM,1715,269,Zeitnot,1728,104,Snowflower,1731,311
Team Aurora,,Panky,1476,62,Wisdom,1403,153,Naru,1430,104,Rain,1421,109,Farfetch,1444,16
Team Liquid,TL,Impact,1755,339,Xmithie,1734,376,Pobelter,1733,355,Doublelift,1767,373,Olleh,1727,203
Team SoloMid,TSM,Hauntzer,1711,321,Grigne,1409,54,Bjergsen,1711,432,Zven,1668,299,Mithy,1667,307
Team WE,WE,957,1546,340,Condi,1616,359,xiye,1546,412,Mystic,1610,400,694,1530,45
Topsports Gaming,TOP,Moyu,1456,27,Xx,1488,50,Corn,1457,153,Qiuqiu,1449,108,CAT,1446,87
Unicorns Of Love,UoL,Whiteknight,1426,44,Kold,1499,203,Exileh,1521,196,Neon,1461,35,Totoro,1436,152
Vici Gaming,VG,Freecss,1331,34,Swift,1395,306,FireRain,1307,32,Snow,1318,45,Caveman,1366,178
Vitality,VIT,Cabochard,1552,216,Kikis,1496,188,Jiizuke,1607,67,Attila,1607,67,Jacktroll,1606,65
YouthCrew Esports,,Elwind,1466,83,Mojito,1472,65,Xico,1627,31,Madness,1472,65,Zzus,1463,55
bbq Olivers,bbq,Crazy,1458,252,Trick,1563,285,Tempt,1456,248,Ghost,1470,184,IgNar,1486,238
