100 Thieves,100,ssumday,1659,366,AnDa,1570,31,Ryu,1647,313,Cody Sun,1667,157,Aphromoo,1664,408
100 Thieves Academy,100.A,Brandini,1450,67,Levi,1522,67,Linsanity,1473,33,Rikara,1516,76,Stunt,1549,52
1907 Fenerbahce,,Thaldrin,1547,102,Move,1557,154,Frozen,1520,190,Padden,1507,75,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1702,133,Spirit,1709,372,kurO,1725,420,Aiming,1693,45,TusiN,1717,287
Bilibili Gaming,BLG,AmazingJ,1552,304,Chieftain,1557,48,Mole,1541,49,jinjiao,1553,236,Road,1558,209
CLG,CLG,Darshan,1584,392,Reignover,1528,282,Huhi,1584,265,Stixxay,1586,263,Biofrost,1675,224
CLG Academy,CLG.A,FallenBandit,1475,53,Wiggily,1554,78,Shadow,1569,103,Zag,1475,53,Fill,1475,53
Cloud 9,C9,Licorice,1583,101,Blaber,1653,14,Jensen,1693,303,Sneaky,1721,433,Zeyzal,1580,101
Cloud 9 Academy,C9.A,Shiro,1687,36,Svenskeren,1711,401,Goldenglue,1517,131,KEITH,1554,187,Feng,1506,29
Clutch Gaming,Clutch,Solo,1569,131,Lira,1558,291,Febiven,1589,302,Apollo,1556,323,Hakuho,1556,223
Clutch Gaming Academy,CG.A,Maxtrobo,1473,30,Moon,1483,170,Sun,1506,32,Piglet,1478,266,Vulcan,1449,32
Dark Passage,,Marshall,1378,31,Kakao,1473,206,Lucete,1458,19,Ruvelius,1384,35,Japone,1479,65
EDward Gaming,EDG,Ray,1651,176,Haro,1672,74,Scout,1672,251,iBOY,1690,116,Meiko,1673,429
EVOS Esports,EVS,Stark,1699,102,YiJin,1681,80,Warzone,1674,86,Slay,1688,105,RonOP,1681,80
Echo Fox,FOX,Huni,1741,299,Dardoch,1651,218,Damonte,1530,55,Lost,1430,45,Smoothie,1706,239
Echo Fox Academy,EF.A,NintendudeX,1305,47,Spica,1456,2,Yusui,1361,14,Cake,1456,2,Mabrey,1442,5
FC Schalke 04,S04,Vizicsacsi,1585,289,Amazing,1487,291,Nukeduck,1504,208,UpseT,1574,74,VandeR,1563,298
