100 Thieves,100,ssumday,1679,363,Meteos,1675,276,Ryu,1665,310,Cody Sun,1687,154,Aphromoo,1683,405
1907 Fenerbahce,,Thaldrin,1549,94,Chaser,1493,244,Frozen,1548,182,padden,1450,0,Zergsting,1479,48
Afreeca Freecs,AFs,Kiin,1725,120,Spirit,1736,363,kurO,1754,407,Aiming,1733,34,TusiN,1748,274
Bilibili Gaming,BLG,AmazingJ,1553,290,Sks,1567,53,Athena,1550,182,jinjiao,1554,222,Road,1557,195
CLG,CLG,Darshan,1639,388,Reignover,1592,278,Huhi,1639,261,Stixxay,1641,259,Biofrost,1733,220
Cloud 9,C9,Licorice,1584,97,Svenskeren,1721,399,Jensen,1705,299,Sneaky,1736,429,Smoothie,1723,236
Clutch Gaming,Clutch,Solo,1618,127,Lira,1594,287,Febiven,1638,298,Apollo,1595,319,Hakuho,1595,219
Dark Passage,,Marshall,1395,31,Kakao,1454,205,Lucete,1463,19,Ruvelius,1399,35,Japone,1477,57
EDward Gaming,EDG,Ray,1757,159,Haro,1729,63,Scout,1779,234,iBOY,1767,105,Meiko,1780,412
EVOS Esports,EVS,Stark,1643,88,YiJin,1613,66,Warzone,1620,72,Slay,1630,91,RonOP,1613,66
Echo Fox,FOX,Huni,1754,295,Dardoch,1662,214,FeniX,1656,206,Altec,1656,233,Adrian,1619,254
FC Schalke 04,S04,Vizicsacsi,1598,287,Pride,1498,79,Nukeduck,1545,206,UpseT,1575,72,VandeR,1578,296
Flash Wolves,FW,Hanabi,1857,62,MooJin,1846,80,Maple,1870,250,Betty,1879,178,SwordArt,1868,249
FlyQuest,FLY,Flame,1639,196,AnDa,1546,28,Fly,1692,234,WildTurtle,1605,404,Stunt,1600,50
Fnatic,FNC,sOAZ,1756,372,Broxah,1760,157,Caps,1760,166,Bwipo,1661,54,Hylissang,1738,313
FunPlus Phoenix,FPX,Gimgoon,1555,185,Pepper,1558,62,Bing,1537,31,Lwx,1554,139,Crisp,1557,108
G2 Esports,G2,Wunder,1654,191,Jankos,1680,356,Perkz,1708,254,Hjarnan,1636,191,Wadid,1632,104
Galakticos,GAL,Rare,1231,28,Neo,1342,18,Backlund,1286,16,J1mmy,1231,28,Veux,1239,22
Gen.G,Gen.G,CuVee,1788,403,Ambition,1811,345,Crown,1747,340,Ruler,1782,270,CoreJJ,1781,300
Giants,GIA,Ruin,1542,50,Djoko,1466,94,Betsy,1471,196,Steeelback,1449,197,Targamas,1538,31
Golden Guardians,GGS,Lourlo,1566,221,Contractz,1654,159,Hai,1535,304,Deftly,1569,92,Matt,1560,211
H2k-Gaming,H2k,SmittyJ,1469,145,Shook,1436,218,Selfie,1491,145,Sheriff,1403,33,Promisq,1400,158
HWA Gaming,,Armut,1534,41,Trix,1534,41,Ace,1428,23,Achuu,1441,45,Revanche,1534,41
Invictus Gaming,iG,TheShy,1835,75,Ning,1788,133,Rookie,1794,395,JackeyLove,1812,77,Baolan,1795,197
JD Gaming,JDG,Zoom,1638,76,Clid,1644,120,Yagao,1638,76,LokeN,1633,157,LvMao,1641,112
Jin Air Green Wings,JAG,SoHwan,1562,118,UmTi,1575,156,Grace,1558,65,Teddy,1564,167,Wraith,1616,203
KT Rolster,KT,Smeb,1843,427,Score,1834,412,PawN,1810,323,Deft,1833,450,Mata,1831,458
Kingzone DragonX,KZ,Khan,1851,153,Peanut,1891,304,Bdd,1846,214,PraY,1854,444,GorillA,1854,440
Kongdoo Monster,KDM,Roach,1385,133,Raise,1422,99,Edge,1384,183,SSol,1384,173,Secret,1372,147
LGD Gaming,LGD,Jinoo,1470,119,Eimy,1456,216,Yuuki,1458,65,Y4,1550,43,Pyl,1474,339
MVP,MVP,ADD,1535,231,Yondu,1528,233,Ian,1528,233,Pilot,1532,244,Max KR,1527,235
Misfits,MIS,Alphari,1645,134,Maxlore,1644,156,Sencux,1635,179,Hans sama,1645,134,Mikyx,1638,156
OMG,OMG,Xiyang,1461,286,Iceloli,1556,75,icon,1455,211,Chelly,1423,55,Five,1462,275
Optic Gaming,OpTic,Zig,1445,182,Akaadian,1514,105,PowerOfEvil,1558,269,Arrow,1543,361,LemonNation,1546,299
ROCCAT,ROC,Profit,1516,79,Memento,1546,121,Blanc,1499,67,HeaQ,1502,112,Norskeren,1551,68
ROX Tigers,ROX,Lindarang,1658,150,Seonghwan,1659,144,Lava,1658,98,Sangyoon,1658,325,Key,1657,233
Rogue Warriors,ROG,Mouse,1795,226,Flawless,1740,155,Doinb,1757,264,SmLz,1755,305,Killua,1783,78
Royal Bandits,RBE,Broken Blade,1674,54,Malrang,1596,88,Cepted,1601,90,Holyphoenix,1579,55,Dumbledoge,1649,96
Royal Never Give Up,RNG,LetMe,1811,250,Mlxg,1810,370,xiaohu,1831,422,Able,1553,15,Ming,1830,220
SK Telecom T1,SKT,Thal,1649,79,Blossom,1547,23,Faker,1700,482,Bang,1712,494,Wolf,1692,439
SN Gaming,SNG,XiaoAL,1572,112,H4cker,1575,93,Knight,1561,49,Fury,1571,245,Yoon,1572,109
Snake Esports,SN,Flandre,1589,360,SofM,1589,199,Guoguo,1594,74,kRYST4L,1577,241,Hudie,1573,89
Splyce,SPY,Odoamne,1643,297,Xerxe,1625,141,Nisqy,1597,103,Kobbe,1619,196,KaSing,1597,211
SuperMassive,,Fabfabulous,1732,91,Stomaged,1740,97,GBM,1745,263,Zeitnot,1744,98,Snowflower,1759,305
Team Aurora,,Panky,1390,56,Wisdom,1386,147,Naru,1400,98,Rain,1396,103,Farfetch,1447,16
Team Liquid,TL,Impact,1755,336,Xmithie,1734,373,Pobelter,1734,352,Doublelift,1769,370,Olleh,1733,200
Team SoloMid,TSM,Hauntzer,1746,318,MikeYeung,1585,91,Bjergsen,1746,429,Zven,1700,296,Mithy,1700,304
Team WE,WE,957,1558,333,Condi,1640,354,xiye,1558,405,Mystic,1631,393,Celestial,1555,38
Topsports Gaming,TOP,Marin,1574,341,Karin,1389,59,Corn,1415,144,Qiuqiu,1453,99,CAT,1448,78
Unicorns Of Love,UoL,Whiteknight,1438,41,Kold,1535,200,Exileh,1543,193,Samux,1551,120,Totoro,1455,149
Vici Gaming,VG,Loong,1417,195,Crash,1362,114,Easyhoon,1405,216,Martin,1438,102,Caveman,1364,169
Vitality,VIT,Cabochard,1565,213,Gilius,1588,161,Jiizuke,1617,64,Minitroupax,1450,0,Jacktroll,1618,62
YouthCrew Esports,,Elwind,1481,77,Mojito,1481,59,Xico,1486,19,Madness,1481,59,Zzus,1434,55
bbq Olivers,bbq,Crazy,1515,242,Trick,1613,275,Tempt,1514,238,Ghost,1550,174,IgNar,1537,228
