100 Thieves,100,ssumday,1659,366,AnDa,1570,31,Ryu,1647,313,Cody Sun,1667,157,Aphromoo,1664,408
1907 Fenerbahce,,Thaldrin,1553,101,Move,1563,153,Frozen,1525,189,Padden,1513,74,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1693,131,Spirit,1700,370,kurO,1716,418,Aiming,1693,45,TusiN,1708,285
Bilibili Gaming,BLG,AmazingJ,1559,302,Chieftain,1561,47,Mole,1544,48,jinjiao,1559,234,Road,1565,207
CLG,CLG,Darshan,1584,392,Reignover,1528,282,Huhi,1584,265,Stixxay,1586,263,Biofrost,1675,224
Cloud 9,C9,Licorice,1583,101,Blaber,1653,14,Jensen,1693,303,Sneaky,1721,433,Zeyzal,1580,101
Clutch Gaming,Clutch,Solo,1569,131,Lira,1558,291,Febiven,1589,302,Apollo,1556,323,Hakuho,1556,223
Dark Passage,,Marshall,1378,31,Kakao,1473,206,Lucete,1458,19,Ruvelius,1384,35,Japone,1466,64
EDward Gaming,EDG,Ray,1666,173,Haro,1672,74,Scout,1688,248,iBOY,1707,113,Meiko,1689,426
EVOS Esports,EVS,Stark,1683,96,YiJin,1663,74,Warzone,1655,80,Slay,1670,99,RonOP,1663,74
Echo Fox,FOX,Huni,1741,299,Dardoch,1651,218,Damonte,1530,55,Lost,1430,45,Smoothie,1706,239
FC Schalke 04,S04,Vizicsacsi,1585,289,Amazing,1487,291,Nukeduck,1504,208,UpseT,1574,74,VandeR,1563,298
Flash Wolves,FW,Hanabi,1929,68,MooJin,1919,86,Maple,1905,256,Betty,1918,184,SwordArt,1903,255
FlyQuest,FLY,Flame,1613,200,Santorin,1542,218,Keane,1597,256,WildTurtle,1583,408,JayJ,1617,41
Fnatic,FNC,sOAZ,1729,375,Broxah,1742,160,Caps,1738,169,Bwipo,1677,57,Hylissang,1717,316
FunPlus Phoenix,FPX,Gimgoon,1454,194,Alex,1464,70,Cool,1461,256,Lwx,1481,148,Crisp,1481,117
G2 Esports,G2,Wunder,1632,194,Jankos,1659,359,Perkz,1686,257,Hjarnan,1614,194,Wadid,1606,107
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1363,22,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1769,412,Ambition,1793,352,Fly,1691,243,Ruler,1764,279,CoreJJ,1762,309
Giants,GIA,Ruin,1466,53,Djoko,1422,97,Betsy,1444,199,Steeelback,1429,200,Sirnukesalot,1399,18
Golden Guardians,GGS,Lourlo,1480,225,Contractz,1601,163,Mickey,1545,274,Deftly,1502,96,Matt,1482,215
Griffin,FIN,Sword,1742,50,Tarzan,1742,50,Chovy,1701,32,Viper,1742,50,Lehends,1748,55
H2k-Gaming,H2k,SmittyJ,1454,148,Caedrel,1480,53,Larssen,1428,22,Sheriff,1339,36,Promisq,1383,161
HWA Gaming,,Armut,1489,48,Trix,1489,48,Ace,1424,23,Achuu,1426,45,Revanche,1496,47
Hanwha Life Esports,HLE,Lindarang,1652,164,Seonghwan,1650,158,Lava,1648,112,Sangyoon,1652,339,Key,1652,247
Invictus Gaming,iG,Duke,1690,352,Ning,1789,142,Rookie,1785,404,JackeyLove,1829,86,Baolan,1786,206
JD Gaming,JDG,Zoom,1658,89,Clid,1663,133,Yagao,1658,89,LokeN,1642,170,LvMao,1656,125
Jin Air Green Wings,JAG,SoHwan,1548,129,UmTi,1555,166,Grace,1544,75,Teddy,1545,178,Nova,1501,54
KT Rolster,KT,Smeb,1837,437,Score,1829,422,Ucal,1819,62,Deft,1829,460,Mata,1827,468
Kingzone DragonX,KZ,Khan,1833,162,Peanut,1882,315,Bdd,1833,226,PraY,1843,456,GorillA,1843,452
Kongdoo Monster,KDM,Roach,1372,133,Raise,1390,102,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1499,128,Eimy,1484,225,Yuuki,1488,74,Y4,1528,52,Pyl,1498,348
MVP,MVP,ADD,1468,235,Yondu,1470,240,Ian,1470,240,Pilot,1482,251,Motive,1461,8
Misfits,MIS,Alphari,1606,137,Maxlore,1599,159,Sencux,1597,182,Hans sama,1606,137,Mikyx,1601,159
OMG,OMG,Xiyang,1463,295,World6,1503,140,icon,1457,220,Chelly,1417,62,Five,1464,284
Optic Gaming,OpTic,Dhokla,1515,42,Akaadian,1507,109,PowerOfEvil,1567,273,Arrow,1554,365,Big,1467,132
ROCCAT,ROC,Profit,1481,81,Memento,1488,123,Blanc,1443,69,HeaQ,1436,114,Norskeren,1539,70
Rogue Warriors,ROG,Mouse,1803,233,Flawless,1730,162,Doinb,1765,271,SmLz,1764,312,Killua,1790,85
Royal Bandits,RBE,Broken Blade,1672,61,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1660,103
Royal Never Give Up,RNG,LetMe,1828,254,Karsa,1811,231,xiaohu,1848,426,Able,1663,19,Ming,1847,224
SK Telecom T1,SKT,Thal,1674,90,blank,1726,223,Pirean,1510,108,Bang,1704,505,Effort,1695,58
SN Gaming,SNG,XiaoAL,1561,118,H4cker,1577,99,Angel,1540,14,Fury,1561,251,Yoon,1565,115
Snake Esports,SN,Flandre,1545,367,SofM,1545,206,Guoguo,1550,81,Light,1464,19,Maestro,1509,34
Splyce,SPY,Odoamne,1632,300,Xerxe,1626,144,Nisqy,1587,106,Kobbe,1608,199,KaSing,1584,214
SuperMassive,,Fabfabulous,1725,98,Stomaged,1717,104,GBM,1702,270,Zeitnot,1715,105,Snowflower,1717,312
Team Aurora,,Panky,1485,63,Wisdom,1397,154,Naru,1424,105,Rain,1415,110,Farfetch,1444,16
Team Liquid,TL,Impact,1755,339,Xmithie,1734,376,Pobelter,1733,355,Doublelift,1767,373,Olleh,1727,203
Team SoloMid,TSM,Hauntzer,1715,322,Grigne,1419,55,Bjergsen,1715,433,Zven,1673,300,Mithy,1672,308
