100 Thieves,100,ssumday,1513,23,Meteos,1513,23,Ryu,1513,23,Cody Sun,1513,23,Aphromoo,1513,23
1907 Fenerbahce,,Thaldrin,1427,26,Chaser,1392,28,Frozen,1427,26,padden,1450,0,Zergsting,1427,26
Afreeca Freecs,AFs,Kiin,1648,41,Spirit,1605,26,kurO,1648,41,Kramer,1608,33,TusiN,1648,41
Bilibili Gaming,BLG,AmazingJ,1517,47,Sks,1442,21,Athena,1428,24,jinjiao,1517,47,Road,1517,47
CLG,CLG,Darshan,1422,14,Reignover,1422,14,Huhi,1422,14,Stixxay,1422,14,Biofrost,1422,14
Cloud 9,C9,Licorice,1406,19,Svenskeren,1406,19,Jensen,1431,20,Sneaky,1431,20,Smoothie,1431,20
Clutch Gaming,Clutch,Solo,1449,28,Lira,1449,28,Febiven,1449,28,Apollo,1449,28,Hakuho,1449,28
Dark Passage,,Marshall,1363,25,Kakao,1358,26,Lucete,1435,13,Ruvelius,1363,25,Japone,1363,25
EDward Gaming,EDG,Ray,1546,47,Haro,1547,41,Scout,1546,47,iBOY,1538,44,Meiko,1546,47
EVOS Esports,EVS,Stark,1606,43,YiJin,1606,43,Warzone,1606,43,Slay,1606,43,RonOP,1606,43
Echo Fox,FOX,Huni,1502,22,Dardoch,1502,22,FeniX,1512,19,Altec,1502,22,Adrian,1515,22
FC Schalke 04,S04,Vizicsacsi,1396,14,Pride,1396,14,Nukeduck,1396,14,UpseT,1396,14,VandeR,1396,14
Flash Wolves,FW,Hanabi,1768,43,MooJin,1785,46,Maple,1752,49,Betty,1752,49,SwordArt,1753,48
FlyQuest,FLY,Flame,1372,14,AnDa,1373,15,Fly,1469,17,WildTurtle,1372,14,Stunt,1374,13
Fnatic,FNC,Bwipo,1546,22,Broxah,1625,35,Caps,1625,35,Rekkles,1625,35,Hylissang,1625,35
FunPlus Phoenix,FPX,Gimgoon,1461,35,Pepper,1461,35,Bing,1429,21,Lwx,1461,35,Crisp,1461,35
G2 Esports,G2,Wunder,1540,22,Jankos,1540,22,Perkz,1540,22,Hjarnan,1540,22,Wadid,1540,22
Galakticos,GAL,Rare,1233,21,Neo,1301,10,Backlund,1295,10,J1mmy,1233,21,Veux,1238,16
Giants,GIA,Ruin,1353,14,Djoko,1353,14,Betsy,1353,14,Steeelback,1353,14,Targamas,1353,14
Golden Guardians,GGS,Lourlo,1359,14,Contractz,1359,14,Hai,1359,14,Deftly,1359,14,Matt,1359,14
H2k-Gaming,H2k,SmittyJ,1453,19,Shook,1483,15,Selfie,1466,17,Sheriff,1453,19,Promisq,1453,19
HWA Gaming,,Armut,1448,22,Trix,1448,22,Ace,1430,13,Achuu,1448,22,Revanche,1448,22
Invictus Gaming,iG,TheShy,1788,28,Ning,1738,46,Rookie,1735,47,JackeyLove,1735,47,Baolan,1735,47
JD Gaming,JDG,Zoom,1490,44,Clid,1484,39,Yagao,1490,44,LokeN,1451,22,LvMao,1490,44
Jin Air Green Wings,JAG,SoHwan,1417,38,UmTi,1422,37,Grace,1422,34,Teddy,1417,38,Wraith,1422,33
KSV Esports,KSV,CuVee,1476,41,Haru,1509,17,Crown,1417,36,Ruler,1476,41,CoreJJ,1476,41
KT Rolster,KT,Smeb,1562,42,Score,1541,35,PawN,1491,20,Deft,1562,42,Mata,1562,42
Kingzone DragonX,KZ,Khan,1711,57,Peanut,1728,50,Bdd,1717,60,PraY,1717,60,GorillA,1717,60
Kongdoo Monster,KDM,Roach,1252,39,Raise,1289,29,Edge,1252,39,SSol,1252,39,Secret,1252,39
LGD Gaming,LGD,Jinoo,1360,37,Eimy,1279,19,Yuuki,1360,37,imp,1335,9,Pyl,1369,35
MVP,MVP,ADD,1380,46,Beyond,1450,0,Ian,1380,46,Pilot,1408,38,Max KR,1389,45
Misfits,MIS,Alphari,1386,14,Maxlore,1386,14,Sencux,1386,14,Hans sama,1386,14,Mikyx,1386,14
OMG,OMG,Xiyang,1364,34,Iceloli,1354,12,icon,1352,36,Chelly,1360,35,Five,1376,30
Optic Gaming,OpTic,Zig,1402,9,Akaadian,1364,14,PowerOfEvil,1364,14,Arrow,1364,14,LemonNation,1364,14
ROCCAT,ROC,Profit,1369,17,Memento,1369,17,Blanc,1369,17,HeaQ,1369,17,Norskeren,1369,17
ROX Tigers,ROX,Lindarang,1494,39,Seonghwan,1511,38,Lava,1511,38,Sangyoon,1494,39,Key,1494,39
Rogue Warriors,ROG,Mouse,1643,45,Flawless,1643,45,Doinb,1643,45,SmLz,1643,45,Killua,1643,45
Royal Bandits,RBE,Broken Blade,1635,28,Malrang,1635,28,Cepted,1635,28,Holyphoenix,1635,28,Dumbledoge,1635,28
Royal Never Give Up,RNG,LetMe,1729,40,Mlxg,1692,32,xiaohu,1708,66,Uzi,1721,61,Ming,1708,66
SK Telecom T1,SKT,Thal,1461,31,Blossom,1442,20,Faker,1423,46,Bang,1423,46,Wolf,1373,36
SN Gaming,SNG,XiaoAL,1475,40,H4cker,1477,37,Knight,1475,37,Fury,1475,40,Yoon,1475,40
Snake Esports,SN,Flandre,1415,43,SofM,1415,43,Guoguo,1415,43,kRYST4L,1461,39,Hudie,1440,40
Splyce,SPY,Odoamne,1516,28,Xerxe,1516,28,Nisqy,1516,28,Kobbe,1516,28,KaSing,1516,28
SuperMassive,,Fabfabulous,1748,39,Stomaged,1748,39,GBM,1748,39,Zeitnot,1748,39,Snowflower,1748,39
Team Aurora,,Panky,1419,33,Wisdom,1419,33,Naru,1419,33,Rain,1419,33,Farfetch,1429,16
Team Liquid,TL,Impact,1604,37,Xmithie,1604,37,Pobelter,1604,37,Doublelift,1604,37,Olleh,1607,36
Team SoloMid,TSM,Hauntzer,1534,20,MikeYeung,1513,21,Bjergsen,1534,20,Zven,1534,20,Mithy,1534,20
Team WE,WE,957,1431,39,Condi,1399,5,xiye,1431,39,Mystic,1431,39,Ben,1399,5
Topsports Gaming,TOP,Marin,1361,25,Karin,1400,16,Corn,1385,12,Qiuqiu,1360,33,CAT,1369,16
Unicorns Of Love,UoL,Whiteknight,1409,14,Kold,1409,14,Exileh,1409,14,Samux,1409,14,Totoro,1409,14
Vici Gaming,VG,Loong,1314,18,Crash,1333,9,Easyhoon,1318,32,Martin,1328,23,Caveman,1305,43
Vitality,VIT,Cabochard,1465,29,Gilius,1465,29,Jiizuke,1465,29,Minitroupax,1450,0,Jacktroll,1465,29
YouthCrew Esports,,Elwind,1528,31,Mojito,1528,31,Xico,1471,19,Madness,1528,31,Zzus,1528,31
bbq Olivers,bbq,Crazy,1320,37,Trick,1388,25,Tempt,1320,37,Ghost,1369,33,IgNar,1320,37
