100 Thieves,100,ssumday,1650,364,Meteos,1657,276,Ryu,1636,311,Cody Sun,1656,155,Aphromoo,1653,406
1907 Fenerbahce,,Thaldrin,1518,97,Move,1563,149,Frozen,1525,185,Padden,1525,70,Only35,1473,4
Afreeca Freecs,AFs,Kiin,1705,123,Spirit,1715,366,kurO,1733,410,Aiming,1708,37,TusiN,1727,277
Bilibili Gaming,BLG,AmazingJ,1554,295,Chieftain,1576,41,Mole,1580,42,jinjiao,1554,227,Road,1560,200
CLG,CLG,Darshan,1613,389,Reignover,1556,279,Huhi,1613,262,Stixxay,1615,260,Biofrost,1704,221
Cloud 9,C9,Licorice,1559,98,Svenskeren,1702,399,Jensen,1675,300,Sneaky,1705,430,Smoothie,1705,236
Clutch Gaming,Clutch,Solo,1590,128,Lira,1563,288,Febiven,1610,299,Apollo,1563,320,Hakuho,1562,220
Dark Passage,,Marshall,1392,31,Kakao,1459,205,Lucete,1456,19,Ruvelius,1446,35,Japone,1505,60
EDward Gaming,EDG,Ray,1716,161,Haro,1689,65,Scout,1736,236,iBOY,1724,107,Meiko,1738,414
EVOS Esports,EVS,Stark,1655,93,YiJin,1645,71,Warzone,1625,77,Slay,1644,96,RonOP,1645,71
Echo Fox,FOX,Huni,1738,296,Dardoch,1649,215,FeniX,1635,206,Altec,1643,234,Adrian,1601,254
FC Schalke 04,S04,Vizicsacsi,1578,287,Pride,1465,80,Nukeduck,1529,206,UpseT,1565,72,VandeR,1558,296
Flash Wolves,FW,Hanabi,1816,64,MooJin,1820,82,Maple,1855,252,Betty,1861,180,SwordArt,1853,251
FlyQuest,FLY,Flame,1627,197,AnDa,1513,29,Fly,1681,238,WildTurtle,1595,405,Stunt,1565,50
Fnatic,FNC,sOAZ,1736,372,Broxah,1740,157,Caps,1741,166,Bwipo,1628,54,Hylissang,1718,313
FunPlus Phoenix,FPX,Gimgoon,1519,185,Pepper,1553,63,Bing,1497,31,Lwx,1528,139,Crisp,1527,108
G2 Esports,G2,Wunder,1632,191,Jankos,1660,356,Perkz,1687,254,Hjarnan,1614,191,Wadid,1612,104
Galakticos,GAL,Rare,1237,28,Neo,1339,18,Backlund,1332,19,J1mmy,1237,28,Veux,1243,22
Gen.G,Gen.G,CuVee,1767,407,Ambition,1788,349,Fly,1681,238,Ruler,1761,274,CoreJJ,1760,304
Giants,GIA,Ruin,1516,50,Djoko,1436,94,Betsy,1472,196,Steeelback,1436,197,Targamas,1568,31
Golden Guardians,GGS,Lourlo,1521,222,Contractz,1627,160,Hai,1513,304,Deftly,1521,93,Matt,1520,212
Griffin,FIN,Sword,1716,45,Tarzan,1716,45,Chovy,1703,29,Viper,1716,45,Lehends,1685,50
H2k-Gaming,H2k,SmittyJ,1473,145,Shook,1426,218,Selfie,1492,145,Sheriff,1408,33,Promisq,1400,158
