100 Thieves,100,ssumday,1652,377,AnDa,1548,42,Ryu,1642,324,Cody Sun,1656,168,Aphromoo,1654,419
100 Thieves Academy,100.A,Brandini,1461,76,Levi,1499,76,Linsanity,1447,42,Rikara,1475,85,Stunt,1525,61
1907 Fenerbahce,,Thaldrin,1519,109,Move,1554,161,Frozen,1522,197,Padden,1530,82,Zergsting,1500,60
Afreeca Freecs,AFs,Kiin,1699,144,Spirit,1707,383,kurO,1716,431,Aiming,1660,45,TusiN,1712,298
Bilibili Gaming,BLG,AmazingJ,1520,314,Chieftain,1561,52,Mole,1563,53,jinjiao,1520,246,Road,1524,219
Bursaspor Esports,BS,Ragner,1437,28,Stefan,1434,37,Milica,1434,37,Hades,1446,27,Tolerant,1453,32
CLG,CLG,Darshan,1549,396,Reignover,1495,285,Huhi,1557,270,Stixxay,1559,268,Biofrost,1635,229
CLG Academy,CLG.A,FallenBandit,1514,68,Wiggily,1553,94,Shadow,1552,122,Zag,1505,67,Fill,1505,67
Cloud 9,C9,Licorice,1615,106,Blaber,1666,18,Jensen,1697,307,Sneaky,1729,438,Zeyzal,1617,106
Cloud 9 Academy,C9.A,Shiro,1624,44,Svenskeren,1698,410,Goldenglue,1558,140,KEITH,1577,195,Feng,1490,37
Clutch Gaming,Clutch,Solo,1539,136,Lira,1536,296,Febiven,1558,307,Apollo,1534,328,Hakuho,1534,228
Clutch Gaming Academy,CG.A,Maxtrobo,1454,39,Moon,1472,179,Sun,1463,41,Piglet,1472,275,Vulcan,1443,41
Dark Passage,,Panky,1498,76,Kirei,1499,91,Humanoid,1552,24,Luger,1565,17,LongB,1494,33
EDward Gaming,EDG,Ray,1660,180,Clearlove,1728,332,Scout,1674,255,iBOY,1688,120,Meiko,1676,433
EVOS Esports,EVS,Stark,1642,107,YiJin,1639,85,Warzone,1612,91,Slay,1633,110,RonOP,1639,85
Echo Fox,FOX,Huni,1679,311,Dardoch,1615,230,Damonte,1509,67,Lost,1472,57,Smoothie,1656,251
Echo Fox Academy,EF.A,NintendudeX,1305,51,Spica,1422,6,Yusui,1350,18,Cake,1422,6,Mabrey,1410,9
FC Schalke 04,S04,Vizicsacsi,1589,302,Amazing,1526,304,Nukeduck,1539,221,UpseT,1587,87,VandeR,1576,311
Flash Wolves,FW,Hanabi,1869,73,MooJin,1845,96,Maple,1875,266,Betty,1879,194,SwordArt,1869,260
FlyQuest,FLY,Flame,1567,210,Santorin,1515,228,Keane,1557,266,WildTurtle,1543,418,JayJ,1551,51
FlyQuest Academy,FLY.A,Ngo,1541,53,Meteos,1604,291,Pekin Woof,1479,71,Erry,1541,53,Kwon,1475,60
Fnatic,FNC,Bwipo,1608,61,Broxah,1719,165,Caps,1717,174,Rekkles,1682,396,Hylissang,1699,321
FunPlus Phoenix,FPX,Gimgoon,1505,205,Alex,1515,81,Cool,1504,267,Lwx,1518,159,Crisp,1515,128
G2 Esports,G2,Wunder,1576,204,Jankos,1597,369,Perkz,1617,267,Hjarnan,1561,204,Wadid,1552,117
Galakticos,GAL,Rare,1236,28,Neo,1345,18,Backlund,1370,31,J1mmy,1236,28,Veux,1244,22
Gen.G,Gen.G,CuVee,1723,419,Ambition,1744,359,Fly,1653,249,Ruler,1719,286,CoreJJ,1718,316
Giants,GIA,Ruin,1479,58,Djoko,1425,102,Betsy,1433,204,Steeelback,1427,205,Sirnukesalot,1380,23
Golden Guardians,GGS,Lourlo,1441,230,Contractz,1542,168,Mickey,1515,277,Deftly,1465,101,Matt,1442,220
Golden Guardians Academy,GGS.A,Zig,1445,188,Potluck,1262,36,bobqin,1252,38,Benji,1444,143,Sheep,1399,90
Griffin,FIN,Sword,1702,59,Tarzan,1702,59,Chovy,1691,41,Viper,1702,59,Lehends,1680,64
H2k-Gaming,H2k,SmittyJ,1451,153,Caedrel,1473,58,Selfie,1466,149,Shook,1401,221,Promisq,1386,166
HWA Gaming,,Armut,1468,61,Trix,1468,61,telracS,1488,63,Innaxe,1456,61,Revanche,1461,57
Hanwha Life Esports,HLE,Lindarang,1621,166,Seonghwan,1618,160,Lava,1618,114,Sangyoon,1622,341,Key,1622,249
Invictus Gaming,iG,Duke,1677,356,Ning,1814,156,Rookie,1817,418,JackeyLove,1812,97,Baolan,1809,219
JD Gaming,JDG,Zoom,1630,98,Clid,1633,142,Yagao,1630,98,LokeN,1623,179,LvMao,1627,134
Jin Air Green Wings,JAG,SoHwan,1510,134,UmTi,1527,171,Grace,1500,80,Teddy,1514,183,Nova,1471,59
KT Rolster,KT,Smeb,1836,441,Score,1830,426,Ucal,1794,66,Deft,1829,464,Mata,1827,472
Kingzone DragonX,KZ,Khan,1784,168,Peanut,1836,321,Bdd,1796,232,PraY,1801,462,GorillA,1801,458
Kongdoo Monster,KDM,Roach,1364,133,Raise,1465,109,Edge,1354,183,SSol,1354,173,Secret,1338,147
LGD Gaming,LGD,Jinoo,1526,137,Eimy,1513,234,Yuuki,1521,83,Y4,1567,61,Pyl,1528,357
MVP,MVP,ADD,1441,239,Yondu,1442,244,Ian,1442,244,Pilot,1452,255,Motive,1452,8
Misfits,MIS,Alphari,1584,145,Maxlore,1581,167,Sencux,1578,190,Hans sama,1584,145,Mikyx,1578,165
OMG,OMG,Xiyang,1434,310,Jiekou,1478,66,icon,1430,235,Chelly,1428,74,Five,1432,299
OpTic Gaming Academy,OPT.A,Allorim,1360,53,Fanatiik,1344,17,Palafox,1348,36,Eclipse,1426,26,Gate,1373,197
Optic Gaming,OpTic,Dhokla,1508,47,Akaadian,1505,114,PowerOfEvil,1542,278,Arrow,1535,370,Big,1492,137
ROCCAT,ROC,Profit,1450,87,Memento,1468,129,Blanc,1443,75,HeaQ,1439,120,Norskeren,1474,76
Rogue Warriors,ROG,Mouse,1763,239,Flawless,1715,168,Doinb,1726,285,SmLz,1725,326,Killua,1724,99
Royal Bandits,RBE,Broken Blade,1674,69,Closer,1654,34,Abbedagge,1654,34,Freeze,1608,149,Dumbledoge,1672,111
Royal Never Give Up,RNG,LetMe,1787,262,Mlxg,1774,373,xiaohu,1780,439,Uzi,1803,373,Ming,1779,237
SK Telecom T1,SKT,Thal,1600,94,blank,1665,227,Pirean,1504,111,Bang,1649,509,Effort,1591,62
SN Gaming,SNG,XiaoAL,1582,133,H4cker,1585,114,Angel,1559,29,Fury,1579,266,Yoon,1582,130
Snake Esports,SN,Flandre,1511,381,SofM,1511,220,Guoguo,1529,92,Light,1474,33,Maestro,1496,44
Splyce,SPY,Odoamne,1585,310,Xerxe,1574,154,Nisqy,1546,116,Kobbe,1566,209,KaSing,1550,224
SuperMassive,,Fabfabulous,1657,106,Stomaged,1667,112,GBM,1667,278,Zeitnot,1661,112,Snowflower,1678,320
TSM Academy,TSM.A,PieCakeLord,1399,21,MikeYeung,1517,97,Ablazeolive,1414,36,Mr RalleZ,1439,234,Shady,1438,59
Team Aurora,,Hioss,1359,28,Naru,1369,113,Xico,1526,37,Rain,1381,118,Rogu,1441,122
Team Liquid,TL,Impact,1735,345,Xmithie,1717,382,Pobelter,1717,361,Doublelift,1747,379,Olleh,1715,209
Team Liquid Academy,TL.A,V1PER,1529,45,Hard,1498,103,Insanity,1504,22,Shoryu,1529,45,Joey,1522,48
Team SoloMid,TSM,Hauntzer,1704,334,Grigne,1518,67,Bjergsen,1704,445,Zven,1671,312,Mithy,1671,320
Team WE,WE,957,1509,353,Condi,1558,368,xiye,1509,425,Mystic,1555,413,Missing,1427,24
Topsports Gaming,TOP,Moyu,1470,40,Xx,1513,65,Corn,1485,166,Qiuqiu,1512,124,CAT,1508,103
Unicorns Of Love,UoL,Whiteknight,1458,49,Kold,1495,208,Exileh,1509,201,Samux,1532,124,Totoro,1461,157
Vici Gaming,VG,Aodi,1330,45,Swift,1363,312,Coco,1482,254,Snow,1295,47,Xintai,1418,10
Vitality,VIT,Cabochard,1579,223,Kikis,1527,195,Jiizuke,1620,74,Attila,1620,74,Jacktroll,1629,72
YouthCrew Esports,,Elwind,1429,92,Sacage,1343,29,MagiFelix,1427,82,Madness,1421,74,Japone,1458,72
bbq Olivers,bbq,Crazy,1440,256,Trick,1523,289,Tempt,1435,252,Ghost,1449,188,IgNar,1455,242
