100 Thieves,100,ssumday,1668,360,Meteos,1696,271,Ryu,1653,307,Cody Sun,1683,149,Aphromoo,1672,402
1907 Fenerbahce,,Thaldrin,1522,91,Chaser,1462,243,Frozen,1531,179,padden,1450,0,Zergsting,1515,46
Afreeca Freecs,AFs,Kiin,1731,109,Spirit,1736,355,kurO,1767,396,Kramer,1716,263,TusiN,1758,263
Bilibili Gaming,BLG,AmazingJ,1551,284,Sks,1554,53,Athena,1542,182,jinjiao,1551,216,Road,1557,189
CLG,CLG,Darshan,1626,385,Reignover,1566,275,Huhi,1626,258,Stixxay,1629,256,Biofrost,1727,217
Cloud 9,C9,Licorice,1565,94,Svenskeren,1706,394,Jensen,1695,296,Sneaky,1728,426,Smoothie,1694,231
Clutch Gaming,Clutch,Solo,1622,124,Lira,1594,284,Febiven,1644,295,Apollo,1593,316,Hakuho,1595,216
Dark Passage,,Marshall,1392,31,Kakao,1446,205,Lucete,1462,19,Ruvelius,1403,35,Japone,1478,54
EDward Gaming,EDG,Ray,1730,152,Haro,1697,56,Scout,1757,227,iBOY,1747,98,Meiko,1759,405
EVOS Esports,EVS,Stark,1628,84,YiJin,1596,62,Warzone,1601,68,Slay,1614,87,RonOP,1596,62
Echo Fox,FOX,Huni,1765,292,Dardoch,1668,211,FeniX,1649,206,Altec,1661,230,Adrian,1639,252
FC Schalke 04,S04,Vizicsacsi,1580,285,Pride,1477,77,Nukeduck,1519,204,UpseT,1561,70,VandeR,1559,294
Flash Wolves,FW,Hanabi,1833,54,MooJin,1798,72,Maple,1850,241,Betty,1861,169,SwordArt,1848,240
FlyQuest,FLY,Flame,1622,193,AnDa,1526,25,Fly,1635,226,WildTurtle,1587,401,Stunt,1583,45
Fnatic,FNC,sOAZ,1736,370,Broxah,1739,155,Caps,1739,164,Bwipo,1625,52,Hylissang,1716,311
FunPlus Phoenix,FPX,Gimgoon,1538,177,Pepper,1546,62,Bing,1531,31,Lwx,1536,131,Crisp,1535,100
G2 Esports,G2,Wunder,1652,189,Jankos,1680,354,Perkz,1708,252,Hjarnan,1632,189,Wadid,1627,102
Galakticos,GAL,Rare,1231,28,Neo,1341,18,Backlund,1285,16,J1mmy,1231,28,Veux,1237,22
Giants,GIA,Ruin,1539,48,Djoko,1446,92,Betsy,1479,194,Steeelback,1446,195,Targamas,1539,31
Golden Guardians,GGS,Lourlo,1521,218,Contractz,1626,156,Hai,1527,304,Deftly,1522,89,Matt,1522,208
H2k-Gaming,H2k,SmittyJ,1511,143,Shook,1462,216,Selfie,1518,143,Sheriff,1443,31,Promisq,1423,156
HWA Gaming,,Armut,1518,38,Trix,1518,38,Ace,1428,23,Achuu,1436,45,Revanche,1518,38
Invictus Gaming,iG,TheShy,1821,70,Ning,1779,125,Rookie,1787,387,JackeyLove,1803,69,Baolan,1787,189
