100 Thieves,100,ssumday,1665,369,AnDa,1600,34,Ryu,1654,316,Cody Sun,1673,160,Aphromoo,1670,411
100 Thieves Academy,100.A,Brandini,1453,71,Levi,1519,71,Linsanity,1476,37,Rikara,1513,80,Stunt,1544,56
1907 Fenerbahce,,Thaldrin,1554,103,Move,1564,155,Frozen,1528,191,Padden,1516,76,Zergsting,1501,54
Afreeca Freecs,AFs,Kiin,1702,133,Spirit,1709,372,kurO,1725,420,Aiming,1693,45,TusiN,1717,287
Bilibili Gaming,BLG,AmazingJ,1541,306,Chieftain,1552,49,Mole,1535,50,jinjiao,1541,238,Road,1547,211
Bursaspor Esports,BS,Ragner,1484,22,Stefan,1487,31,Milica,1487,31,Hades,1484,22,Tolerant,1496,26
CLG,CLG,Darshan,1570,394,Reignover,1517,284,Huhi,1571,267,Stixxay,1573,265,Biofrost,1658,226
CLG Academy,CLG.A,FallenBandit,1477,57,Wiggily,1549,82,Shadow,1565,108,Zag,1477,57,Fill,1477,57
Cloud 9,C9,Licorice,1598,103,Blaber,1681,16,Jensen,1703,305,Sneaky,1729,435,Zeyzal,1595,103
Cloud 9 Academy,C9.A,Shiro,1693,40,Svenskeren,1710,405,Goldenglue,1530,135,KEITH,1564,191,Feng,1539,33
Clutch Gaming,Clutch,Solo,1568,133,Lira,1558,293,Febiven,1587,304,Apollo,1556,325,Hakuho,1556,225
Clutch Gaming Academy,CG.A,Maxtrobo,1477,34,Moon,1484,174,Sun,1503,36,Piglet,1480,270,Vulcan,1458,36
Dark Passage,,Panky,1486,65,Kirei,1447,80,Humanoid,1551,13,Luger,1543,6,LongB,1521,22
EDward Gaming,EDG,Ray,1651,176,Haro,1672,74,Scout,1672,251,iBOY,1690,116,Meiko,1673,429
EVOS Esports,EVS,Stark,1699,102,YiJin,1681,80,Warzone,1674,86,Slay,1688,105,RonOP,1681,80
Echo Fox,FOX,Huni,1736,301,Dardoch,1651,220,Damonte,1535,57,Lost,1438,47,Smoothie,1703,241
Echo Fox Academy,EF.A,NintendudeX,1303,51,Spica,1424,6,Yusui,1347,18,Cake,1424,6,Mabrey,1412,9
FC Schalke 04,S04,Vizicsacsi,1610,293,Amazing,1520,295,Nukeduck,1536,212,UpseT,1600,78,VandeR,1590,302
Flash Wolves,FW,Hanabi,1946,71,MooJin,1914,92,Maple,1901,262,Betty,1913,190,SwordArt,1895,257
FlyQuest,FLY,Flame,1615,202,Santorin,1547,220,Keane,1600,258,WildTurtle,1587,410,JayJ,1619,43
FlyQuest Academy,FLY.A,Ngo,1530,44,Meteos,1650,282,Pekin Woof,1452,62,Erry,1530,44,Kwon,1466,51
Fnatic,FNC,Bwipo,1695,60,Broxah,1756,163,Caps,1753,172,Rekkles,1715,394,Hylissang,1733,319
FunPlus Phoenix,FPX,Gimgoon,1471,196,Alex,1480,72,Cool,1478,258,Lwx,1496,150,Crisp,1496,119
G2 Esports,G2,Wunder,1642,197,Jankos,1667,362,Perkz,1692,260,Hjarnan,1625,197,Wadid,1617,110
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1390,27,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1768,417,Ambition,1790,357,Fly,1691,247,Ruler,1764,284,CoreJJ,1762,314
Giants,GIA,Ruin,1464,56,Djoko,1422,100,Betsy,1444,202,Steeelback,1429,203,Sirnukesalot,1403,21
Golden Guardians,GGS,Lourlo,1471,227,Contractz,1588,165,Mickey,1534,276,Deftly,1492,98,Matt,1473,217
Golden Guardians Academy,GGS.A,Zig,1447,188,Potluck,1259,36,bobqin,1259,36,Benji,1448,143,Sheep,1392,90
