100 Thieves,100,ssumday,1650,364,Meteos,1657,276,Ryu,1636,311,Cody Sun,1656,155,Aphromoo,1653,406
1907 Fenerbahce,,Thaldrin,1523,96,Move,1570,148,Frozen,1530,184,Padden,1530,69,Only35,1483,3
Afreeca Freecs,AFs,Kiin,1705,123,Spirit,1715,366,kurO,1733,410,Aiming,1708,37,TusiN,1727,277
Bilibili Gaming,BLG,AmazingJ,1554,295,Chieftain,1576,41,Mole,1580,42,jinjiao,1554,227,Road,1560,200
CLG,CLG,Darshan,1613,389,Reignover,1556,279,Huhi,1613,262,Stixxay,1615,260,Biofrost,1704,221
Cloud 9,C9,Licorice,1559,98,Svenskeren,1702,399,Jensen,1675,300,Sneaky,1705,430,Smoothie,1705,236
Clutch Gaming,Clutch,Solo,1590,128,Lira,1563,288,Febiven,1610,299,Apollo,1563,320,Hakuho,1563,220
Dark Passage,,Marshall,1392,31,Kakao,1459,205,Lucete,1456,19,Ruvelius,1446,35,Japone,1508,59
EDward Gaming,EDG,Ray,1716,161,Haro,1689,65,Scout,1736,236,iBOY,1724,107,Meiko,1738,414
EVOS Esports,EVS,Stark,1655,93,YiJin,1645,71,Warzone,1625,77,Slay,1644,96,RonOP,1645,71
Echo Fox,FOX,Huni,1738,296,Dardoch,1649,215,FeniX,1635,206,Altec,1643,234,Adrian,1601,254
FC Schalke 04,S04,Vizicsacsi,1578,287,Pride,1474,79,Nukeduck,1529,206,UpseT,1565,72,VandeR,1558,296
Flash Wolves,FW,Hanabi,1811,62,MooJin,1815,80,Maple,1851,250,Betty,1857,178,SwordArt,1849,249
FlyQuest,FLY,Flame,1627,197,AnDa,1513,29,Fly,1661,236,WildTurtle,1595,405,Stunt,1565,50
Fnatic,FNC,sOAZ,1736,372,Broxah,1740,157,Caps,1741,166,Bwipo,1628,54,Hylissang,1718,313
FunPlus Phoenix,FPX,Gimgoon,1519,185,Pepper,1553,63,Bing,1497,31,Lwx,1528,139,Crisp,1527,108
G2 Esports,G2,Wunder,1632,191,Jankos,1660,356,Perkz,1687,254,Hjarnan,1614,191,Wadid,1612,104
Galakticos,GAL,Rare,1237,28,Neo,1339,18,Backlund,1332,19,J1mmy,1237,28,Veux,1243,22
Gen.G,Gen.G,CuVee,1751,405,Ambition,1774,347,Fly,1661,236,Ruler,1745,272,CoreJJ,1744,302
Giants,GIA,Ruin,1516,50,Djoko,1436,94,Betsy,1472,196,Steeelback,1436,197,Targamas,1568,31
Golden Guardians,GGS,Lourlo,1521,222,Contractz,1627,160,Hai,1513,304,Deftly,1521,93,Matt,1528,212
Griffin,FIN,Sword,1732,43,Tarzan,1732,43,Chovy,1717,27,Viper,1732,43,Lehends,1699,48
H2k-Gaming,H2k,SmittyJ,1473,145,Shook,1426,218,Selfie,1492,145,Sheriff,1408,33,Promisq,1400,158
HWA Gaming,,Armut,1501,43,Trix,1501,43,Ace,1424,23,Achuu,1438,45,Revanche,1501,43
Hanwha Life Esports,HLE,Lindarang,1635,153,Seonghwan,1634,147,Lava,1634,101,Sangyoon,1636,328,Key,1635,236
Invictus Gaming,iG,Duke,1673,346,Ning,1771,136,Rookie,1776,398,JackeyLove,1773,80,Baolan,1775,200
JD Gaming,JDG,Zoom,1594,79,Clid,1603,123,Yagao,1594,79,LokeN,1595,160,LvMao,1599,115
Jin Air Green Wings,JAG,SoHwan,1532,121,UmTi,1546,159,Grace,1523,68,Teddy,1536,170,Nova,1474,46
KT Rolster,KT,Smeb,1835,429,Score,1826,414,Ucal,1780,55,Deft,1825,452,Mata,1823,460
Kingzone DragonX,KZ,Khan,1807,155,Peanut,1857,305,Bdd,1802,216,PraY,1810,446,GorillA,1810,442
Kongdoo Monster,KDM,Roach,1369,133,Raise,1408,99,Edge,1368,183,SSol,1368,173,Secret,1356,147
LGD Gaming,LGD,Jinoo,1499,121,Eimy,1478,218,Yuuki,1482,67,Y4,1548,45,Pyl,1503,341
MVP,MVP,ADD,1501,231,Yondu,1501,236,Ian,1501,236,Pilot,1506,247,Max KR,1509,238
Misfits,MIS,Alphari,1621,134,Maxlore,1617,156,Sencux,1614,179,Hans sama,1621,134,Mikyx,1614,156
OMG,OMG,Xiyang,1424,288,Mountain,1523,197,icon,1419,213,Xuanxuanpi,1477,79,Five,1424,277
Optic Gaming,OpTic,Zig,1444,182,Akaadian,1527,106,PowerOfEvil,1544,270,Arrow,1536,362,LemonNation,1522,299
ROCCAT,ROC,Profit,1520,79,Memento,1517,121,Blanc,1486,67,HeaQ,1484,112,Norskeren,1523,68
Rogue Warriors,ROG,Mouse,1775,229,Flawless,1723,158,Doinb,1739,267,SmLz,1738,308,Killua,1743,81
Royal Bandits,RBE,Broken Blade,1657,56,Malrang,1582,88,Cepted,1582,90,Holyphoenix,1558,55,Dumbledoge,1647,98
Royal Never Give Up,RNG,LetMe,1792,250,Mlxg,1791,370,xiaohu,1811,422,Able,1545,15,Ming,1810,220
SK Telecom T1,SKT,Thal,1624,82,blank,1708,215,Pirean,1529,100,Bang,1687,497,Effort,1622,50
SN Gaming,SNG,XiaoAL,1542,114,H4cker,1545,95,Angel,1449,10,Fury,1544,247,Yoon,1542,111
Snake Esports,SN,Flandre,1576,363,SofM,1576,202,Guoguo,1589,77,Light,1524,15,Maestro,1548,30
Splyce,SPY,Odoamne,1622,297,Xerxe,1604,141,Nisqy,1572,103,Kobbe,1597,196,KaSing,1572,211
SuperMassive,,Fabfabulous,1696,93,Stomaged,1704,99,GBM,1704,265,Zeitnot,1704,100,Snowflower,1722,307
Team Aurora,,Panky,1391,58,Wisdom,1389,149,Naru,1418,100,Rain,1397,105,Farfetch,1445,16
Team Liquid,TL,Impact,1742,337,Xmithie,1721,374,Pobelter,1721,353,Doublelift,1755,371,Olleh,1720,201
Team SoloMid,TSM,Hauntzer,1733,319,MikeYeung,1567,91,Bjergsen,1733,430,Zven,1686,297,Mithy,1686,305
Team WE,WE,957,1557,335,Condi,1628,355,xiye,1557,407,Mystic,1626,395,Celestial,1540,40
Topsports Gaming,TOP,Marin,1555,341,Karin,1390,59,Corn,1427,147,Qiuqiu,1467,102,CAT,1462,81
Unicorns Of Love,UoL,Whiteknight,1419,41,Kold,1507,200,Exileh,1523,193,Samux,1532,120,Totoro,1441,149
Vici Gaming,VG,Loong,1421,195,Crash,1366,114,Easyhoon,1393,216,Martin,1424,102,Caveman,1352,169
Vitality,VIT,Cabochard,1540,213,Gilius,1566,161,Jiizuke,1580,64,Minitroupax,1450,0,Jacktroll,1591,62
YouthCrew Esports,,Elwind,1473,79,Mojito,1473,61,Xico,1555,31,Madness,1473,61,Zzus,1438,55
bbq Olivers,bbq,Crazy,1496,245,Trick,1583,278,Tempt,1491,241,Ghost,1509,177,IgNar,1517,231
