100 Thieves,100,ssumday,1630,360,Meteos,1659,271,Ryu,1622,304,Cody Sun,1655,146,Aphromoo,1642,399
1907 Fenerbahce,,Thaldrin,1509,90,Chaser,1465,243,Frozen,1511,179,padden,1450,0,Zergsting,1487,45
Afreeca Freecs,AFs,Kiin,1702,104,Spirit,1710,350,kurO,1743,391,Kramer,1683,261,TusiN,1734,258
Bilibili Gaming,BLG,AmazingJ,1510,284,Sks,1513,53,Athena,1496,182,jinjiao,1510,216,Road,1518,189
CLG,CLG,Darshan,1587,385,Reignover,1525,275,Huhi,1587,258,Stixxay,1589,256,Biofrost,1686,217
Cloud 9,C9,Licorice,1529,94,Svenskeren,1667,394,Jensen,1657,296,Sneaky,1690,426,Smoothie,1656,231
Clutch Gaming,Clutch,Solo,1583,124,Lira,1553,284,Febiven,1607,295,Apollo,1553,316,Hakuho,1551,216
Dark Passage,,Marshall,1417,31,Kakao,1447,205,Lucete,1470,19,Ruvelius,1416,35,Japone,1467,53
EDward Gaming,EDG,Ray,1693,150,Haro,1629,54,Scout,1717,225,iBOY,1700,96,Meiko,1720,403
EVOS Esports,EVS,Stark,1617,79,YiJin,1604,56,Warzone,1577,62,Slay,1613,81,RonOP,1604,56
Echo Fox,FOX,Huni,1741,289,Dardoch,1636,208,FeniX,1619,203,Altec,1621,228,Adrian,1607,249
FC Schalke 04,S04,Vizicsacsi,1529,283,Pride,1454,77,Nukeduck,1462,202,UpseT,1508,68,VandeR,1511,292
Flash Wolves,FW,Hanabi,1751,52,MooJin,1762,70,Maple,1820,239,Betty,1824,167,SwordArt,1817,238
FlyQuest,FLY,Flame,1583,193,AnDa,1484,25,Fly,1606,225,WildTurtle,1547,401,Stunt,1511,45
Fnatic,FNC,sOAZ,1693,364,Broxah,1698,149,Caps,1698,158,Bwipo,1560,46,Hylissang,1671,305
FunPlus Phoenix,FPX,Gimgoon,1482,177,Pepper,1521,62,Bing,1473,31,Lwx,1497,131,Crisp,1495,100
G2 Esports,G2,Wunder,1630,184,Jankos,1662,349,Perkz,1691,247,Hjarnan,1604,184,Wadid,1600,97
Galakticos,GAL,Rare,1253,28,Neo,1368,18,Backlund,1308,16,J1mmy,1253,28,Veux,1263,22
Giants,GIA,Ruin,1492,46,Djoko,1423,90,Betsy,1446,192,Steeelback,1423,193,Targamas,1494,31
Golden Guardians,GGS,Lourlo,1466,218,Contractz,1585,156,Hai,1488,304,Deftly,1472,89,Matt,1470,208
H2k-Gaming,H2k,SmittyJ,1494,141,Shook,1456,214,Selfie,1505,141,Sheriff,1436,29,Promisq,1420,154
HWA Gaming,,Armut,1485,37,Trix,1485,37,Ace,1417,23,Achuu,1464,45,Revanche,1485,37
Invictus Gaming,iG,TheShy,1768,69,Ning,1738,123,Rookie,1746,385,JackeyLove,1712,67,Baolan,1746,187
JD Gaming,JDG,Zoom,1566,67,Clid,1570,111,Yagao,1566,67,LokeN,1559,148,LvMao,1561,103
Jin Air Green Wings,JAG,SoHwan,1491,107,UmTi,1512,145,Grace,1469,54,Teddy,1498,156,Wraith,1577,203
KSV Esports,KSV,CuVee,1722,392,Haru,1654,127,Crown,1705,338,Ruler,1714,259,CoreJJ,1712,289
KT Rolster,KT,Smeb,1787,415,Score,1790,399,PawN,1768,323,Deft,1787,437,Mata,1784,445
Kingzone DragonX,KZ,Khan,1848,140,Peanut,1885,296,Bdd,1848,201,PraY,1857,431,GorillA,1857,427
Kongdoo Monster,KDM,Roach,1362,133,Raise,1393,93,Edge,1360,183,SSol,1357,173,Secret,1342,147
LGD Gaming,LGD,Jinoo,1412,112,Eimy,1368,210,Yuuki,1400,58,imp,1384,328,Pyl,1414,332
MVP,MVP,ADD,1471,220,Beyond,1450,0,Ian,1471,220,Pilot,1487,233,Max KR,1477,225
Misfits,MIS,Alphari,1579,130,Maxlore,1576,152,Sencux,1574,175,Hans sama,1579,130,Mikyx,1574,152
OMG,OMG,Xiyang,1463,278,Iceloli,1513,75,icon,1440,203,Chelly,1395,55,Five,1460,267
Optic Gaming,OpTic,Zig,1469,177,Akaadian,1478,102,PowerOfEvil,1515,266,Arrow,1504,358,LemonNation,1498,299
ROCCAT,ROC,Profit,1473,75,Memento,1488,117,Blanc,1471,63,HeaQ,1441,108,Norskeren,1497,64
ROX Tigers,ROX,Lindarang,1616,139,Seonghwan,1613,133,Lava,1614,87,Sangyoon,1618,314,Key,1618,222
