100 Thieves,100,ssumday,1652,365,AnDa,1547,30,Ryu,1640,312,Cody Sun,1660,156,Aphromoo,1657,407
1907 Fenerbahce,,Thaldrin,1542,97,Move,1553,149,Frozen,1512,185,Padden,1498,70,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1697,125,Spirit,1703,368,kurO,1724,412,Aiming,1697,39,TusiN,1715,279
Bilibili Gaming,BLG,AmazingJ,1534,297,Chieftain,1537,42,Mole,1518,43,jinjiao,1534,229,Road,1541,202
CLG,CLG,Darshan,1599,390,Reignover,1541,280,Huhi,1599,263,Stixxay,1601,261,Biofrost,1694,222
Cloud 9,C9,Licorice,1566,99,Blaber,1617,12,Jensen,1681,301,Sneaky,1710,431,Zeyzal,1563,99
Clutch Gaming,Clutch,Solo,1580,129,Moon,1486,169,Febiven,1601,300,Piglet,1481,265,Vulcan,1456,31
Dark Passage,,Marshall,1378,31,Kakao,1476,205,Lucete,1458,19,Ruvelius,1384,35,Japone,1479,60
EDward Gaming,EDG,Ray,1715,161,Haro,1698,65,Scout,1744,236,iBOY,1734,107,Meiko,1745,414
EVOS Esports,EVS,Stark,1686,93,YiJin,1664,71,Warzone,1657,77,Slay,1673,96,RonOP,1664,71
Echo Fox,FOX,Huni,1746,297,Dardoch,1653,216,Damonte,1526,53,Lost,1422,43,Smoothie,1710,237
FC Schalke 04,S04,Vizicsacsi,1585,289,Amazing,1487,291,Nukeduck,1504,208,UpseT,1574,74,VandeR,1563,298
Flash Wolves,FW,Hanabi,1914,66,MooJin,1903,84,Maple,1888,254,Betty,1902,182,SwordArt,1886,253
FlyQuest,FLY,Flame,1614,198,Santorin,1541,216,Keane,1598,254,WildTurtle,1584,406,JayJ,1619,39
Fnatic,FNC,sOAZ,1741,374,Broxah,1754,159,Caps,1750,168,Bwipo,1688,56,Hylissang,1729,315
FunPlus Phoenix,FPX,Gimgoon,1498,188,Alex,1509,64,Cool,1506,250,Lwx,1528,142,Crisp,1528,111
G2 Esports,G2,Wunder,1628,193,Jankos,1656,358,Perkz,1683,256,Hjarnan,1610,193,Wadid,1602,106
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1333,19,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1753,410,Ambition,1779,350,Fly,1672,241,Ruler,1748,277,CoreJJ,1747,307
Giants,GIA,Ruin,1459,52,Djoko,1413,96,Betsy,1437,198,Steeelback,1421,199,Sirnukesalot,1376,17
Golden Guardians,GGS,Lourlo,1492,223,Contractz,1619,161,Mickey,1561,272,Deftly,1515,94,Matt,1495,213
Griffin,FIN,Sword,1760,47,Tarzan,1760,47,Chovy,1732,31,Viper,1760,47,Lehends,1766,52
H2k-Gaming,H2k,SmittyJ,1458,147,Shook,1424,220,Caedrel,1485,52,Sheriff,1345,35,Promisq,1386,160
HWA Gaming,,Armut,1497,44,Trix,1497,44,Ace,1424,23,Achuu,1426,45,Revanche,1497,44
Hanwha Life Esports,HLE,Lindarang,1635,156,Seonghwan,1633,150,Lava,1630,104,Sangyoon,1635,331,Key,1635,239
Invictus Gaming,iG,Duke,1682,346,Ning,1793,136,Rookie,1788,398,JackeyLove,1837,80,Baolan,1789,200
JD Gaming,JDG,Zoom,1608,79,Clid,1615,123,Yagao,1608,79,LokeN,1588,160,LvMao,1606,115
Jin Air Green Wings,JAG,SoHwan,1519,123,UmTi,1523,161,Grace,1510,70,Teddy,1516,172,Nova,1468,48
KT Rolster,KT,Smeb,1835,434,Score,1827,419,Ucal,1803,60,Deft,1826,457,Mata,1824,465
Kingzone DragonX,KZ,Khan,1841,159,Peanut,1886,310,Bdd,1833,221,PraY,1844,451,GorillA,1844,447
Kongdoo Monster,KDM,Roach,1372,133,Raise,1390,102,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1471,123,Eimy,1454,220,Yuuki,1458,69,Y4,1503,47,Pyl,1470,343
MVP,MVP,ADD,1477,233,Yondu,1479,238,Ian,1479,238,Pilot,1491,249,Motive,1461,8
Misfits,MIS,Alphari,1618,136,Maxlore,1611,158,Sencux,1609,181,Hans sama,1618,136,Mikyx,1613,158
OMG,OMG,Xiyang,1469,290,Mountain,1523,197,icon,1463,215,Xuanxuanpi,1486,79,Five,1470,279
Optic Gaming,OpTic,Dhokla,1496,40,Akaadian,1488,107,PowerOfEvil,1550,271,Arrow,1537,363,Big,1445,130
ROCCAT,ROC,Profit,1481,81,Memento,1488,123,Blanc,1443,69,HeaQ,1436,114,Norskeren,1539,70
Rogue Warriors,ROG,Mouse,1800,231,Flawless,1725,160,Doinb,1761,269,SmLz,1760,310,Killua,1787,83
Royal Bandits,RBE,Broken Blade,1670,57,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1657,99
Royal Never Give Up,RNG,LetMe,1814,252,Karsa,1796,229,xiaohu,1835,424,Able,1606,17,Ming,1833,222
SK Telecom T1,SKT,Thal,1681,87,blank,1736,220,Pirean,1505,105,Bang,1712,502,Effort,1703,55
SN Gaming,SNG,XiaoAL,1531,114,H4cker,1548,95,Angel,1451,10,Fury,1531,247,Yoon,1535,111
Snake Esports,SN,Flandre,1576,363,SofM,1576,202,Guoguo,1581,77,Light,1527,15,Maestro,1584,30
Splyce,SPY,Odoamne,1625,299,Xerxe,1619,143,Nisqy,1578,105,Kobbe,1600,198,KaSing,1575,213
SuperMassive,,Fabfabulous,1736,94,Stomaged,1728,100,GBM,1712,266,Zeitnot,1725,101,Snowflower,1728,308
Team Aurora,,Panky,1443,59,Wisdom,1418,150,Naru,1446,101,Rain,1437,106,Farfetch,1444,16
Team Liquid,TL,Impact,1751,338,Xmithie,1730,375,Pobelter,1729,354,Doublelift,1764,372,Olleh,1724,202
Team SoloMid,TSM,Hauntzer,1722,320,Grigne,1413,53,Bjergsen,1722,431,Zven,1678,298,Mithy,1677,306
Team WE,WE,957,1555,337,Condi,1629,356,xiye,1555,409,Mystic,1623,397,Celestial,1450,0
Topsports Gaming,TOP,Moyu,1386,23,Xx,1470,44,Corn,1435,147,Qiuqiu,1426,102,CAT,1423,81
Unicorns Of Love,UoL,Whiteknight,1430,43,Kold,1504,202,Exileh,1527,195,Neon,1475,34,Totoro,1440,151
Vici Gaming,VG,Freecss,1361,32,Swift,1429,300,FireRain,1365,28,Snow,1343,39,Caveman,1396,172
Vitality,VIT,Cabochard,1539,215,Kikis,1483,187,Jiizuke,1596,66,Attila,1596,66,Jacktroll,1595,64
YouthCrew Esports,,Elwind,1473,80,Mojito,1480,62,Xico,1637,31,Madness,1480,62,Zzus,1463,55
bbq Olivers,bbq,Crazy,1463,250,Trick,1572,283,Tempt,1461,246,Ghost,1475,182,IgNar,1492,236
