100 Thieves,100,ssumday,1630,371,AnDa,1511,36,Ryu,1618,318,Cody Sun,1635,162,Aphromoo,1632,413
100 Thieves Academy,100.A,Brandini,1461,76,Levi,1499,76,Linsanity,1447,42,Rikara,1475,85,Stunt,1525,61
1907 Fenerbahce,,Thaldrin,1509,106,Move,1547,158,Frozen,1512,194,Padden,1521,79,Zergsting,1489,57
Afreeca Freecs,AFs,Kiin,1699,144,Spirit,1707,383,kurO,1716,431,Aiming,1660,45,TusiN,1712,298
Bilibili Gaming,BLG,AmazingJ,1529,309,Chieftain,1561,52,Mole,1563,53,jinjiao,1529,241,Road,1534,214
Bursaspor Esports,BS,Ragner,1454,25,Stefan,1451,34,Milica,1451,34,Hades,1454,25,Tolerant,1471,29
CLG,CLG,Darshan,1543,395,Reignover,1495,285,Huhi,1551,269,Stixxay,1553,267,Biofrost,1631,228
CLG Academy,CLG.A,FallenBandit,1504,63,Wiggily,1544,88,Shadow,1557,115,Zag,1495,62,Fill,1495,62
Cloud 9,C9,Licorice,1606,105,Blaber,1658,17,Jensen,1689,306,Sneaky,1722,437,Zeyzal,1608,105
Cloud 9 Academy,C9.A,Shiro,1614,40,Svenskeren,1695,406,Goldenglue,1542,136,KEITH,1563,191,Feng,1467,33
Clutch Gaming,Clutch,Solo,1547,135,Lira,1543,295,Febiven,1566,306,Apollo,1541,327,Hakuho,1541,227
Clutch Gaming Academy,CG.A,Maxtrobo,1454,39,Moon,1472,179,Sun,1463,41,Piglet,1472,275,Vulcan,1443,41
Dark Passage,,Panky,1498,68,Kirei,1499,83,Humanoid,1562,16,Luger,1586,9,LongB,1493,25
EDward Gaming,EDG,Ray,1660,180,Clearlove,1728,332,Scout,1674,255,iBOY,1688,120,Meiko,1676,433
EVOS Esports,EVS,Stark,1642,107,YiJin,1639,85,Warzone,1612,91,Slay,1633,110,RonOP,1639,85
Echo Fox,FOX,Huni,1691,303,Dardoch,1615,222,Damonte,1488,59,Lost,1444,49,Smoothie,1664,243
Echo Fox Academy,EF.A,NintendudeX,1305,51,Spica,1422,6,Yusui,1350,18,Cake,1422,6,Mabrey,1410,9
FC Schalke 04,S04,Vizicsacsi,1584,297,Amazing,1513,299,Nukeduck,1528,216,UpseT,1582,82,VandeR,1569,306
Flash Wolves,FW,Hanabi,1869,73,MooJin,1845,96,Maple,1875,266,Betty,1879,194,SwordArt,1869,260
FlyQuest,FLY,Flame,1610,204,Santorin,1551,222,Keane,1598,260,WildTurtle,1583,412,JayJ,1592,45
FlyQuest Academy,FLY.A,Ngo,1556,49,Meteos,1625,287,Pekin Woof,1488,67,Erry,1556,49,Kwon,1484,56
Fnatic,FNC,Bwipo,1608,61,Broxah,1719,165,Caps,1717,174,Rekkles,1682,396,Hylissang,1699,321
FunPlus Phoenix,FPX,Gimgoon,1483,202,Alex,1493,78,Cool,1481,264,Lwx,1496,156,Crisp,1493,125
G2 Esports,G2,Wunder,1602,201,Jankos,1624,366,Perkz,1646,264,Hjarnan,1586,201,Wadid,1576,114
Galakticos,GAL,Rare,1236,28,Neo,1345,18,Backlund,1400,28,J1mmy,1236,28,Veux,1244,22
Gen.G,Gen.G,CuVee,1723,419,Ambition,1744,359,Fly,1653,249,Ruler,1719,286,CoreJJ,1718,316
Giants,GIA,Ruin,1479,58,Djoko,1425,102,Betsy,1433,204,Steeelback,1427,205,Sirnukesalot,1380,23
Golden Guardians,GGS,Lourlo,1447,229,Contractz,1550,167,Mickey,1515,277,Deftly,1471,100,Matt,1448,219
Golden Guardians Academy,GGS.A,Zig,1445,188,Potluck,1262,36,bobqin,1257,37,Benji,1444,143,Sheep,1399,90
Griffin,FIN,Sword,1702,59,Tarzan,1702,59,Chovy,1691,41,Viper,1702,59,Lehends,1680,64
H2k-Gaming,H2k,SmittyJ,1451,153,Caedrel,1473,58,Selfie,1466,149,Shook,1401,221,Promisq,1386,166
HWA Gaming,,Armut,1459,53,Trix,1459,53,telracS,1483,55,Innaxe,1444,53,Revanche,1465,52
Hanwha Life Esports,HLE,Lindarang,1621,166,Seonghwan,1618,160,Lava,1618,114,Sangyoon,1622,341,Key,1622,249
Invictus Gaming,iG,Duke,1667,355,Ning,1782,152,Rookie,1785,414,JackeyLove,1779,93,Baolan,1785,216
JD Gaming,JDG,Zoom,1639,96,Clid,1642,140,Yagao,1639,96,LokeN,1633,177,LvMao,1636,132
Jin Air Green Wings,JAG,SoHwan,1510,134,UmTi,1527,171,Grace,1500,80,Teddy,1514,183,Nova,1471,59
KT Rolster,KT,Smeb,1836,441,Score,1830,426,Ucal,1794,66,Deft,1829,464,Mata,1827,472
Kingzone DragonX,KZ,Khan,1784,168,Peanut,1836,321,Bdd,1796,232,PraY,1801,462,GorillA,1801,458
Kongdoo Monster,KDM,Roach,1364,133,Raise,1473,108,Edge,1354,183,SSol,1354,173,Secret,1338,147
LGD Gaming,LGD,Jinoo,1510,135,Eimy,1497,232,Yuuki,1505,81,Y4,1554,59,Pyl,1513,355
MVP,MVP,ADD,1441,239,Yondu,1442,244,Ian,1442,244,Pilot,1452,255,Motive,1452,8
Misfits,MIS,Alphari,1558,142,Maxlore,1554,164,Sencux,1551,187,Hans sama,1558,142,Mikyx,1551,162
OMG,OMG,Xiyang,1452,305,Jiekou,1502,61,icon,1448,230,Chelly,1442,72,Five,1451,294
OpTic Gaming Academy,OPT.A,Allorim,1360,53,Fanatiik,1344,17,Palafox,1348,36,Eclipse,1426,26,Gate,1373,197
Optic Gaming,OpTic,Dhokla,1500,46,Akaadian,1497,113,PowerOfEvil,1535,277,Arrow,1527,369,Big,1483,136
ROCCAT,ROC,Profit,1450,87,Memento,1468,129,Blanc,1443,75,HeaQ,1439,120,Norskeren,1474,76
Rogue Warriors,ROG,Mouse,1763,239,Flawless,1715,168,Doinb,1750,279,SmLz,1749,320,Killua,1748,93
Royal Bandits,RBE,Broken Blade,1656,66,Closer,1634,31,Abbedagge,1634,31,Freeze,1585,146,Dumbledoge,1653,108
Royal Never Give Up,RNG,LetMe,1787,262,Mlxg,1774,373,xiaohu,1780,439,Uzi,1803,373,Ming,1779,237
SK Telecom T1,SKT,Thal,1600,94,blank,1665,227,Pirean,1504,111,Bang,1649,509,Effort,1591,62
SN Gaming,SNG,XiaoAL,1588,128,H4cker,1593,109,Angel,1563,24,Fury,1585,261,Yoon,1589,125
Snake Esports,SN,Flandre,1514,372,SofM,1514,211,Guoguo,1523,86,Light,1469,24,Maestro,1495,37
Splyce,SPY,Odoamne,1598,305,Xerxe,1585,149,Nisqy,1554,111,Kobbe,1576,204,KaSing,1558,219
SuperMassive,,Fabfabulous,1640,103,Stomaged,1650,109,GBM,1650,275,Zeitnot,1652,110,Snowflower,1662,317
TSM Academy,TSM.A,PieCakeLord,1399,21,MikeYeung,1517,97,Ablazeolive,1414,36,Mr RalleZ,1439,234,Shady,1438,59
