100 Thieves,100,ssumday,1659,366,AnDa,1570,31,Ryu,1647,313,Cody Sun,1667,157,Aphromoo,1664,408
1907 Fenerbahce,,Thaldrin,1538,99,Move,1549,151,Frozen,1509,187,Padden,1497,72,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1697,125,Spirit,1703,368,kurO,1724,412,Aiming,1697,39,TusiN,1715,279
Bilibili Gaming,BLG,AmazingJ,1534,297,Chieftain,1537,42,Mole,1518,43,jinjiao,1534,229,Road,1541,202
CLG,CLG,Darshan,1592,391,Reignover,1535,281,Huhi,1592,264,Stixxay,1594,262,Biofrost,1685,223
Cloud 9,C9,Licorice,1575,100,Blaber,1637,13,Jensen,1687,302,Sneaky,1716,432,Zeyzal,1572,100
Clutch Gaming,Clutch,Solo,1576,130,Moon,1483,170,Febiven,1596,301,Piglet,1478,266,Vulcan,1449,32
Dark Passage,,Marshall,1378,31,Kakao,1476,205,Lucete,1458,19,Ruvelius,1384,35,Japone,1478,62
EDward Gaming,EDG,Ray,1711,164,Haro,1695,68,Scout,1738,239,iBOY,1729,110,Meiko,1738,417
EVOS Esports,EVS,Stark,1683,96,YiJin,1663,74,Warzone,1655,80,Slay,1670,99,RonOP,1663,74
Echo Fox,FOX,Huni,1736,298,Dardoch,1644,217,Damonte,1520,54,Lost,1418,44,Smoothie,1700,238
FC Schalke 04,S04,Vizicsacsi,1585,289,Amazing,1487,291,Nukeduck,1504,208,UpseT,1574,74,VandeR,1563,298
Flash Wolves,FW,Hanabi,1914,66,MooJin,1903,84,Maple,1888,254,Betty,1902,182,SwordArt,1886,253
FlyQuest,FLY,Flame,1623,199,Santorin,1551,217,Keane,1607,255,WildTurtle,1593,407,JayJ,1627,40
Fnatic,FNC,sOAZ,1741,374,Broxah,1754,159,Caps,1750,168,Bwipo,1688,56,Hylissang,1729,315
FunPlus Phoenix,FPX,Gimgoon,1483,190,Alex,1494,66,Cool,1491,252,Lwx,1512,144,Crisp,1512,113
G2 Esports,G2,Wunder,1628,193,Jankos,1656,358,Perkz,1683,256,Hjarnan,1610,193,Wadid,1602,106
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1320,20,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1753,410,Ambition,1779,350,Fly,1672,241,Ruler,1748,277,CoreJJ,1747,307
Giants,GIA,Ruin,1459,52,Djoko,1413,96,Betsy,1437,198,Steeelback,1421,199,Sirnukesalot,1376,17
Golden Guardians,GGS,Lourlo,1484,224,Contractz,1609,162,Mickey,1551,273,Deftly,1507,95,Matt,1487,214
Griffin,FIN,Sword,1760,47,Tarzan,1760,47,Chovy,1732,31,Viper,1760,47,Lehends,1766,52
