100 Thieves,100,ssumday,1662,360,Meteos,1683,269,Ryu,1651,301,Cody Sun,1685,143,Aphromoo,1676,397
1907 Fenerbahce,,Thaldrin,1529,90,Chaser,1470,241,Frozen,1525,179,padden,1450,0,Zergsting,1490,45
Afreeca Freecs,AFs,Kiin,1731,104,Spirit,1740,349,kurO,1777,390,Kramer,1716,261,TusiN,1768,219
Bilibili Gaming,BLG,AmazingJ,1544,284,Sks,1568,53,Athena,1528,181,jinjiao,1548,215,Road,1558,188
CLG,CLG,Darshan,1620,385,Reignover,1557,275,Huhi,1620,258,Stixxay,1622,256,Biofrost,1724,217
Cloud 9,C9,Licorice,1558,94,Svenskeren,1699,394,Jensen,1709,294,Sneaky,1709,423,Smoothie,1686,231
Clutch Gaming,Clutch,Solo,1613,124,Lira,1578,284,Febiven,1632,295,Apollo,1577,316,Hakuho,1577,216
Dark Passage,,Marshall,1387,31,Kakao,1464,205,Lucete,1459,19,Ruvelius,1398,35,Japone,1464,53
EDward Gaming,EDG,Ray,1729,150,Haro,1691,54,Scout,1771,224,iBOY,1746,96,Meiko,1762,403
EVOS Esports,EVS,Stark,1668,79,YiJin,1655,54,Warzone,1626,59,Slay,1666,79,RonOP,1657,54
Echo Fox,FOX,Huni,1782,287,Dardoch,1677,203,FeniX,1656,200,Altec,1656,223,Adrian,1634,249
FC Schalke 04,S04,Vizicsacsi,1559,283,Pride,1489,69,Nukeduck,1489,197,UpseT,1547,68,VandeR,1547,288
Flash Wolves,FW,Hanabi,1864,52,MooJin,1837,70,Maple,1863,239,Betty,1877,167,SwordArt,1861,238
FlyQuest,FLY,Flame,1612,193,AnDa,1513,25,Fly,1650,223,WildTurtle,1572,399,Stunt,1571,45
Fnatic,FNC,Bwipo,1616,42,Broxah,1730,149,Caps,1727,158,Rekkles,1720,393,Hylissang,1703,305
FunPlus Phoenix,FPX,Gimgoon,1511,177,Pepper,1554,62,Bing,1526,31,Lwx,1540,130,Crisp,1523,100
G2 Esports,G2,Wunder,1653,183,Jankos,1674,346,Perkz,1709,244,Hjarnan,1620,182,Wadid,1614,95
Galakticos,GAL,Rare,1235,27,Neo,1342,18,Backlund,1284,16,J1mmy,1235,27,Veux,1235,22
Giants,GIA,Ruin,1538,46,Djoko,1444,88,Betsy,1443,190,Steeelback,1452,191,Targamas,1500,31
Golden Guardians,GGS,Lourlo,1492,218,Contractz,1623,154,Hai,1523,251,Deftly,1502,87,Matt,1492,208
H2k-Gaming,H2k,SmittyJ,1515,141,Shook,1483,214,Selfie,1523,140,Sheriff,1433,29,Promisq,1439,154
HWA Gaming,,Armut,1500,37,Trix,1485,36,Ace,1426,23,Achuu,1433,45,Revanche,1442,28
