100 Thieves,100,ssumday,1830,370,AnDa,1748,35,Ryu,1817,317,Cody Sun,1828,161,Aphromoo,1829,412
100 Thieves Academy,100.A,Brandini,1573,71,Levi,1604,71,Linsanity,1567,37,Rikara,1558,80,Stunt,1640,56
1907 Fenerbahce,,Thaldrin,1619,106,Move,1662,158,Frozen,1632,194,Padden,1618,79,Zergsting,1596,57
Afreeca Freecs,AFs,Kiin,1987,135,Spirit,1974,374,kurO,1984,422,Aiming,1920,45,TusiN,1986,289
Bilibili Gaming,BLG,AmazingJ,1698,306,Chieftain,1743,49,Mole,1739,50,jinjiao,1698,238,Road,1698,211
Bursaspor Esports,BS,Ragner,1562,25,Stefan,1565,34,Milica,1565,34,Hades,1562,25,Tolerant,1569,29
CLG,CLG,Darshan,1696,395,Reignover,1639,285,Huhi,1686,268,Stixxay,1687,266,Biofrost,1739,227
CLG Academy,CLG.A,FallenBandit,1638,57,Wiggily,1654,82,Shadow,1680,110,Zag,1638,57,Fill,1638,57
Cloud 9,C9,Licorice,1793,104,Svenskeren,1861,406,Goldenglue,1732,136,Sneaky,1896,436,Zeyzal,1788,104
Cloud 9 Academy,C9.A,Shiro,1848,40,Svenskeren,1861,406,Goldenglue,1732,136,KEITH,1747,191,Feng,1682,33
Clutch Gaming,Clutch,Solo,1720,134,Lira,1737,294,Febiven,1742,305,Apollo,1735,326,Hakuho,1739,226
Clutch Gaming Academy,CG.A,Maxtrobo,1581,34,Moon,1577,174,Sun,1615,36,Piglet,1589,270,Vulcan,1559,36
Dark Passage,,Panky,1691,68,Kirei,1662,83,Humanoid,1797,16,Luger,1815,9,LongB,1745,25
EDward Gaming,EDG,Ray,1833,178,Clearlove,1892,330,Scout,1843,253,iBOY,1866,118,Meiko,1855,431
EVOS Esports,EVS,Stark,1811,107,YiJin,1792,85,Warzone,1791,91,Slay,1795,110,RonOP,1792,85
Echo Fox,FOX,Huni,1863,302,Dardoch,1805,221,Damonte,1694,58,Lost,1528,48,Smoothie,1827,242
