100 Thieves,100,ssumday,1650,354,Meteos,1685,265,Ryu,1650,297,Cody Sun,1688,139,Aphromoo,1676,390
1907 Fenerbahce,,Thaldrin,1529,81,Chaser,1514,234,Frozen,1524,170,padden,1450,0,Zergsting,1481,36
Afreeca Freecs,AFs,Kiin,1687,83,Spirit,1720,332,kurO,1761,370,Kramer,1725,254,TusiN,1744,198
Bilibili Gaming,BLG,AmazingJ,1600,269,Sks,1568,53,Athena,1539,178,jinjiao,1601,201,Road,1613,174
CLG,CLG,Darshan,1615,379,Reignover,1543,269,Huhi,1615,252,Stixxay,1618,250,Biofrost,1734,211
Cloud 9,C9,Licorice,1591,88,Svenskeren,1751,388,Jensen,1711,290,Sneaky,1711,419,Smoothie,1710,225
Clutch Gaming,Clutch,Solo,1600,116,Lira,1573,278,Febiven,1636,289,Apollo,1572,310,Hakuho,1572,210
Dark Passage,,Marshall,1387,31,Kakao,1485,202,Lucete,1459,19,Ruvelius,1398,35,Japone,1464,53
EDward Gaming,EDG,Ray,1686,136,Haro,1673,50,Scout,1727,211,iBOY,1707,82,Meiko,1729,389
EVOS Esports,EVS,Stark,1695,69,YiJin,1680,44,Warzone,1652,50,Slay,1695,69,RonOP,1680,44
Echo Fox,FOX,Huni,1788,281,Dardoch,1659,200,FeniX,1637,197,Altec,1642,218,Adrian,1689,238
FC Schalke 04,S04,Vizicsacsi,1575,277,Pride,1489,69,Nukeduck,1494,191,UpseT,1560,62,VandeR,1561,282
Flash Wolves,FW,Hanabi,1834,32,MooJin,1793,50,Maple,1833,219,Betty,1853,147,SwordArt,1830,218
FlyQuest,FLY,Flame,1613,187,AnDa,1490,18,Fly,1576,206,WildTurtle,1575,394,Stunt,1592,38
Fnatic,FNC,sOAZ,1713,356,Broxah,1737,130,Caps,1732,139,Rekkles,1735,379,Hylissang,1696,286
FunPlus Phoenix,FPX,Gimgoon,1513,162,Pepper,1554,57,Bing,1528,31,Lwx,1540,116,Crisp,1530,85
G2 Esports,G2,Wunder,1613,176,Jankos,1653,342,Perkz,1691,240,Hjarnan,1574,175,Wadid,1567,88
Galakticos,GAL,Rare,1234,27,Neo,1342,18,Backlund,1284,16,J1mmy,1234,27,Veux,1235,22
Giants,GIA,Ruin,1571,40,Djoko,1482,82,Betsy,1481,184,Steeelback,1485,185,Targamas,1500,31
Golden Guardians,GGS,Lourlo,1497,212,Contractz,1643,150,Hai,1523,251,Deftly,1511,83,Matt,1497,202
H2k-Gaming,H2k,SmittyJ,1560,135,Shook,1524,208,Selfie,1569,134,Sheriff,1525,23,Promisq,1495,148
HWA Gaming,,Armut,1442,28,Trix,1442,28,Ace,1426,23,Achuu,1433,45,Revanche,1442,28
