100 Thieves,100,ssumday,1666,362,Meteos,1688,273,Ryu,1652,309,Cody Sun,1681,151,Aphromoo,1670,404
1907 Fenerbahce,,Thaldrin,1519,93,Chaser,1462,243,Frozen,1527,181,padden,1450,0,Zergsting,1518,48
Afreeca Freecs,AFs,Kiin,1741,114,Spirit,1751,357,kurO,1773,401,Kramer,1710,264,TusiN,1765,268
Bilibili Gaming,BLG,AmazingJ,1547,290,Sks,1554,53,Athena,1542,182,jinjiao,1546,222,Road,1552,195
CLG,CLG,Darshan,1643,387,Reignover,1585,277,Huhi,1643,260,Stixxay,1645,258,Biofrost,1739,219
Cloud 9,C9,Licorice,1567,96,Svenskeren,1702,396,Jensen,1691,298,Sneaky,1722,428,Smoothie,1704,233
Clutch Gaming,Clutch,Solo,1621,126,Lira,1593,286,Febiven,1641,297,Apollo,1593,318,Hakuho,1594,218
Dark Passage,,Marshall,1392,31,Kakao,1446,205,Lucete,1462,19,Ruvelius,1403,35,Japone,1511,56
EDward Gaming,EDG,Ray,1742,157,Haro,1713,61,Scout,1766,232,iBOY,1758,103,Meiko,1768,410
EVOS Esports,EVS,Stark,1646,88,YiJin,1617,66,Warzone,1622,72,Slay,1634,91,RonOP,1617,66
Echo Fox,FOX,Huni,1759,294,Dardoch,1666,213,FeniX,1649,206,Altec,1660,232,Adrian,1615,254
FC Schalke 04,S04,Vizicsacsi,1580,285,Pride,1478,79,Nukeduck,1519,204,UpseT,1561,70,VandeR,1559,294
Flash Wolves,FW,Hanabi,1838,58,MooJin,1821,76,Maple,1856,246,Betty,1866,174,SwordArt,1854,245
FlyQuest,FLY,Flame,1626,195,AnDa,1530,27,Fly,1673,231,WildTurtle,1592,403,Stunt,1596,47
Fnatic,FNC,sOAZ,1736,370,Broxah,1739,155,Caps,1739,164,Bwipo,1625,52,Hylissang,1716,311
FunPlus Phoenix,FPX,Gimgoon,1528,182,Pepper,1546,62,Bing,1531,31,Lwx,1527,136,Crisp,1526,105
G2 Esports,G2,Wunder,1652,189,Jankos,1680,354,Perkz,1708,252,Hjarnan,1632,189,Wadid,1627,102
Galakticos,GAL,Rare,1231,28,Neo,1341,18,Backlund,1285,16,J1mmy,1231,28,Veux,1237,22
Giants,GIA,Ruin,1539,48,Djoko,1446,92,Betsy,1479,194,Steeelback,1446,195,Targamas,1539,31
Golden Guardians,GGS,Lourlo,1540,220,Contractz,1641,158,Hai,1527,304,Deftly,1541,91,Matt,1541,210
H2k-Gaming,H2k,SmittyJ,1511,143,Shook,1462,216,Selfie,1518,143,Sheriff,1443,31,Promisq,1423,156
HWA Gaming,,Armut,1531,40,Trix,1531,40,Ace,1428,23,Achuu,1436,45,Revanche,1531,40
Invictus Gaming,iG,TheShy,1828,75,Ning,1790,130,Rookie,1797,392,JackeyLove,1812,74,Baolan,1797,194
JD Gaming,JDG,Zoom,1611,73,Clid,1617,117,Yagao,1611,73,LokeN,1613,154,LvMao,1616,109
Jin Air Green Wings,JAG,SoHwan,1545,115,UmTi,1563,153,Grace,1536,62,Teddy,1550,164,Wraith,1610,203
