100 Thieves,100,ssumday,1634,386,AnDa,1548,51,Ryu,1625,333,Cody Sun,1639,172,Aphromoo,1636,428
100 Thieves Academy,100.A,Brandini,1461,76,Levi,1499,76,Linsanity,1447,42,Rikara,1490,90,Stunt,1525,61
1907 Fenerbahce,,Thaldrin,1519,117,Move,1550,169,Frozen,1522,205,Padden,1529,90,Zergsting,1503,68
Afreeca Freecs,AFs,Kiin,1699,144,Spirit,1707,383,kurO,1716,431,Aiming,1660,45,TusiN,1712,298
Bilibili Gaming,BLG,AmazingJ,1503,317,Chieftain,1542,55,Mole,1555,55,jinjiao,1503,249,Road,1508,222
Bursaspor Esports,BS,Ragner,1435,32,Stefan,1427,41,Milica,1427,41,Hades,1435,31,Tolerant,1440,34
CLG,CLG,Darshan,1549,396,Reignover,1495,285,Huhi,1557,270,Stixxay,1559,268,Biofrost,1635,229
CLG Academy,CLG.A,FallenBandit,1503,72,Wiggily,1540,98,Shadow,1567,136,Zag,1496,71,Fill,1496,71
Cloud 9,C9,Licorice,1612,114,Blaber,1651,22,Jensen,1673,312,Sneaky,1707,446,Zeyzal,1614,114
Cloud 9 Academy,C9.A,Shiro,1632,48,Svenskeren,1699,418,Goldenglue,1585,147,KEITH,1589,199,Feng,1509,41
Clutch Gaming,Clutch,Solo,1519,139,Lira,1516,299,Febiven,1537,310,Apollo,1515,331,Hakuho,1514,231
Clutch Gaming Academy,CG.A,Maxtrobo,1454,39,Moon,1472,179,Sun,1463,41,Piglet,1472,275,Vulcan,1443,41
Dark Passage,,Panky,1485,79,Kirei,1485,94,Humanoid,1535,27,Luger,1548,20,LongB,1485,35
EDward Gaming,EDG,Ray,1652,190,Clearlove,1715,338,Scout,1663,265,iBOY,1674,130,Meiko,1664,443
EVOS Esports,EVS,Stark,1583,116,YiJin,1581,94,Warzone,1558,100,Slay,1576,119,RonOP,1581,94
Echo Fox,FOX,Huni,1693,314,Dardoch,1634,233,Damonte,1535,70,Lost,1499,60,Smoothie,1672,254
Echo Fox Academy,EF.A,NintendudeX,1305,51,Spica,1422,6,Yusui,1350,18,Cake,1422,6,Mabrey,1410,9
FC Schalke 04,S04,Vizicsacsi,1595,310,Amazing,1541,312,Nukeduck,1553,229,UpseT,1593,95,VandeR,1584,319
Flash Wolves,FW,Hanabi,1869,73,MooJin,1868,99,Maple,1897,269,Betty,1900,197,SwordArt,1890,263
FlyQuest,FLY,Flame,1567,210,Santorin,1515,228,Keane,1557,266,WildTurtle,1543,418,JayJ,1551,51
FlyQuest Academy,FLY.A,Ngo,1541,53,Meteos,1604,291,Pekin Woof,1479,71,Erry,1541,53,Kwon,1475,60
Fnatic,FNC,Bwipo,1598,64,Broxah,1727,173,Caps,1725,182,Rekkles,1696,404,Hylissang,1710,329
FunPlus Phoenix,FPX,Gimgoon,1507,211,Alex,1516,87,Cool,1506,273,Lwx,1518,165,Crisp,1516,134
G2 Esports,G2,Wunder,1584,209,Jankos,1603,374,Perkz,1620,272,Hjarnan,1571,209,Wadid,1562,122
Galakticos,GAL,Rare,1236,28,Neo,1345,18,Backlund,1370,31,J1mmy,1236,28,Veux,1244,22
Gen.G,Gen.G,CuVee,1727,429,Ambition,1729,362,Fly,1645,250,Ruler,1723,296,CoreJJ,1722,326
Giants,GIA,Ruin,1479,58,Djoko,1425,102,Betsy,1433,204,Steeelback,1427,205,Sirnukesalot,1380,23
Golden Guardians,GGS,Lourlo,1441,230,Contractz,1542,168,Mickey,1515,277,Deftly,1465,101,Matt,1442,220
Golden Guardians Academy,GGS.A,Zig,1445,188,Potluck,1262,36,bobqin,1252,38,Benji,1444,143,Sheep,1399,90
Griffin,FIN,Sword,1693,69,Tarzan,1693,69,Chovy,1684,51,Viper,1693,69,Lehends,1675,74
H2k-Gaming,H2k,SmittyJ,1451,153,Caedrel,1473,58,Selfie,1466,149,Shook,1401,221,Promisq,1386,166
HWA Gaming,,Armut,1468,61,Trix,1468,61,telracS,1488,63,Innaxe,1456,61,Revanche,1461,57
