20180130;3;;;;Bilibili Gaming;Snake Esports;0-1,0-1;AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road;Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie;CN;red,blue;LPL Spring 2018;Bilibili Gaming,Snake Esports
20180131;2;;;;E-Monkeyz Club;KIYF;0-1,1-0;Moryo,RafaL0L,Ripi,Monk,Tasteless:Moryo,RafaL0L,Ripi,Monk,Tasteless;Scarface,Lurox,Alca,Innaxe,Doss:Scarface,Lurox,Alca,Innaxe,Doss;ES;red,red;LVP Spring 2018;E-Monkeyz Club,KIYF
20180131;2;;;;MAD Lions E.C.;G2 Vodafone;1-0,1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;ES;blue,red;LVP Spring 2018;MAD Lions E.C.,G2 Vodafone
20180131;3;;;;OMG;Vici Gaming;1-0,1-0;Xiyang,Iceloli,icon,Chelly,Five:Xiyang,Iceloli,icon,Chelly,Five;Meow,Crash,Easyhoon,Martin,Caveman:Meow,Crash,Easyhoon,Martin,Caveman;CN;blue,blue;LPL Spring 2018;OMG,OMG
20180131;3;;;;Suning Gaming;Invictus Gaming;0-1,0-1;XiaoAL,Tian,Knight,Fury,Yoon:XiaoAL,Tian,Knight,Fury,Yoon;TheShy,Ning,Rookie,JackeyLove,Baolan:TheShy,Ning,Rookie,JackeyLove,Baolan;CN;red,red;LPL Spring 2018;Suning Gaming,Suning Gaming
20180131;3;;;;Afreeca Freecs;bbq Olivers;1-0,1-0;Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Spirit,kurO,Kramer,TusiN;Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar;KR;blue,red;LCK Spring 2018;Afreeca Freecs,bbq Olivers
20180131;3;;;;Kingzone DragonX;ROX Tigers;1-0,1-0;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Seonghwan,Lava,Sangyoon,Key;KR;blue,red;LCK Spring 2018;Kingzone DragonX,ROX Tigers
20180201;2;;;;Giants Gaming LVP;Movistar Riders;1-0,0-1;Yoppa,Razork,Kashtelan,Deadly,Mystiques:Yoppa,Razork,Kashtelan,Deadly,Mystiques;Flaxxish,Bluerzor,MagiFelix,Jeskla,Klaj:Flaxxish,Bluerzor,MagiFelix,Jeskla,Klaj;ES;blue,blue;LVP Spring 2018;Giants Gaming LVP,Movistar Riders
20180201;2;;;;Asus ROG Army;Penguins;1-0,1-0;Kektz,Lamabear,Pretty,Sedrion,Anthrax:Kektz,Lamabear,Pretty,Sedrion,Anthrax;Newt,Kronos,Yixiao,Javaaa,Karakal Jr:Newt,Kronos,Yixiao,Javaaa,Karakal Jr;ES;blue,red;LVP Spring 2018;Asus ROG Army,Penguins
20180201;3;;;;FFQTV Gaming;FTV Esports;1-0,0-1,1-0;KingJ,Heaven,Lies (VN),Celebrity,Sergh:KingJ,Heaven,Lies (VN),Celebrity,Sergh:KingJ,Heaven,Lies (VN),Celebrity,Sergh;Taurus,Knight (VN),Victory,Slayder,Akeno:Taurus,Knight (VN),Victory,Slayder,Akeno:Taurus,Knight (VN),Victory,Slayder,Akeno;VN;blue,blue,blue;VCS Spring 2018;FFQTV Gaming,FTV Esports,FFQTV Gaming
