20180219;0-1:red;Dark Passage;BAUSuperMassive;Marshall,KaKAO,Lucete,Ruvelius,Japone;fabFabulous,Stomaged,GBM,Zeitnot,SnowFlower;30.42;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9874;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/560316?gameHash=c731b7e91c411919 
20180219;1-0:blue;Team Aurora;Galakticos;PANKY,Wisdom,Naru,Rain,Rogu;Rare,Neo,Backlund,J1mmy,Veux;52.93;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9872;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570286?gameHash=33a1ef71d839aa43 
20180219;0-1:red;1907 Fenerbahçe;Royal Bandits;Thaldrin,Chaser,Frozen,padden,Zergsting;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;25.35;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9871;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570277?gameHash=6cba3104f650330d 
20180218;0-1:red;Tectonic;Legacy eSports;Papryze,Swathe,Shok,Low,Tilting;Mimic,Sybol,Claire,Raid,Decoy;43.4;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10054;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570199?gameHash=817d42c0435d4a8d 
20180218;1-0:blue;Legacy eSports;Tectonic;Mimic,Sybol,Claire,Raid,Decoy;Papryze,Swathe,Shok,Low,Tilting;26.23;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10055;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570204?gameHash=90961ae8499614cb 
20180218;0-1:red;Sin Gaming;Dire Wolves;Praedyth,Juves,Bdoink,Dream,Cuden;Chippys,Shernfire,Triple,k1ng,Cupcake;28.02;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10051;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570192?gameHash=49a33a7ebe7bc083 
20180218;1-0:blue;Dire Wolves;Sin Gaming;Chippys,Shernfire,Triple,k1ng,Cupcake;Praedyth,Juves,Bdoink,Dream,Cuden;25.67;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10052;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570198?gameHash=75b5a2ea891c0689 
20180218;0-1:red;Dark Horse;Kaos Latin Gamers;Hazard,Rakyl,Sonata,Tomnam,Hayha;Nate,Tierwulf,Plugo,Fix,Slow;32.95;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9958;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530290?gameHash=1eb03e236ae9d28a 
20180218;1-0:blue;Furious Gaming;Universidad Catolica;Acce,Josedeodo,Nobody,prodi,Tulz;Sunblast,woofi,Magico,Kimi,Nekhazten;30.65;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9957;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530277?gameHash=25a474536f889463 
20180218;1-0:blue;Hafnet eSports;Legatum;LukasNegro,Khynm,Gambite,Kz,Badmilk;Helior,ClatoS,Kirito,Nothing,Caos;29.85;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9956;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530258?gameHash=04f72865f5755ad7 
20180218;1-0:blue;Rebirth eSports;Isurus Gaming;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;Nipphu,QQmore,Emp,Kindless,Newbie;29.63;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9955;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530239?gameHash=68f7da9e0d7b80f6 
20180218;0-1:red;Vaevictis eSports;Dragon Army;Dark Solece,Ippon,Lukezy,Lex,Dimonko;BOSS,Cboi,xPriskornet,pooh,Jestkui Max;34.17;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9860;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540263?gameHash=f09d976f7399b914 
20180218;1-0:blue;Gambit Esports;Elements Pro Gaming;PvPStejos,Diamondprox,Kira,Blasting,Edward;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie2b;27.85;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9859;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540246?gameHash=2b4180edc44dbfcd 
20180218;1-0:blue;M19 Team;Dragon Army;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;BOSS,Cboi,xPriskornet,pooh,Jestkui Max;35.18;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9858;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540235?gameHash=5a2eb3392d1ae3c6 
20180218;0-1:red;Elements Pro Gaming;Team Just Alpha;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie2b;Atom,Taikki,Phlaty,Kinzu,Lekcycc;40.6;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9857;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540217?gameHash=a3a9c6aa496590e4 
20180218;1-0:blue;RoX;M19 Team;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;37.67;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9856;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540206?gameHash=35a7cf86a8b1da27 
20180218;1-0:blue;Team Just Alpha;Vega Squadron;Atom,Taikki,Phlaty,Kinzu,Lekcycc;NoNholy,Punisher,Paranoia,Optimas,Skash;37.67;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9855;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540203?gameHash=c844df14ae4f5d38 
20180218;1-0:blue;Royal Bandits;HWA Gaming;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Armut,Trix,Ace,Achuu,Revanche;26.85;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9848;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570232?gameHash=5be875378168bb4d 
20180218;0-1:red;1907 Fenerbahçe;BAUSuperMassive;Thaldrin,Chaser,Frozen,padden,Zergsting;fabFabulous,Stomaged,GBM,Zeitnot,SnowFlower;43.77;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9847;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570221?gameHash=989138d7ec23ba93 
20180218;1-0:blue;YouthCrew Esports;Galakticos;Elwind,Mojito,Xico,Madness,Zzus;Rare,Neo,Backlund,J1mmy,Veux;26.05;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9846;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570216?gameHash=97ce9f3564781b47 
