#		LPL			#
{
	Team name: Topsports Gaming
	Nickname: TOP
	Top: Moyu,Lies
	Jungle: Xx
	Mid: Corn,Ggoong
	Adc: Qiuqiu
	Support: CAT
}
{
	Team name: SN Gaming
	Nickname: SNG
	Top: XiaoAL
	Jungle: H4cker,Tian
	Mid: Angel
	Adc: Fury
	Support: Yoon
}
{
	Team name: Royal Never Give Up
	Nickname: RNG
	Top: LetMe, tianCi, Zz1tai
	Jungle: Karsa,Mlxg
	Mid: xiaohu
	Adc: Able
	Support: Ming
}
{
	Team name: Bilibili Gaming
	Nickname: BLG
	Top: AmazingJ, Freecss
	Jungle: Chieftain
	Mid: Mole
	Adc: jinjiao, Mole
	Support: Road
}
{
	Team name: EDward Gaming
	Nickname: EDG
	Top: Ray
	Jungle: Haro, ClearLove7
	Mid: Scout
	Adc: iBOY, Hope
	Support: Meiko
}
{
	Team name: FunPlus Phoenix
	Nickname: FPX
	Top: Gimgoon
	Jungle: Alex
	Mid: Cool
	Adc: Lwx
	Support: Crisp,Disappear 
}
{
	Team name: Invictus Gaming
	Nickname: iG
	Top: Duke,TheShy
	Jungle: Ning
	Mid: Rookie
	Adc: JackeyLove
	Support: Baolan
}
{
	Team name: JD Gaming
	Nickname: JDG
	Top: Zoom
	Jungle: Clid, xiaohan
	Mid: Yagao
	Adc: LokeN, RD
	Support: LvMao
}
{
	Team name: LGD Gaming
	Nickname: LGD
	Top: Jinoo, Banana
	Jungle: Eimy
	Mid: Yuuki, Nanzhu 
	Adc: Y4
	Support: Pyl
}
{
	Team name: OMG
	Nickname: OMG
	Top: Xiyang, Casual
	Jungle: World6,Mountain
	Mid: icon
	Adc: Chelly,Xuanxuanpi
	Support: Five, Maestro
}
{
	Team name: Rogue Warriors
	Nickname: ROG
	Top: Mouse
	Jungle: Flawless
	Mid: Doinb
	Adc: SmLz
	Support: Killua
}
{
	Team name: Snake Esports
	Nickname: SN
	Top: Flandre
	Jungle: SofM, Zzr
	Mid: Guoguo
	Adc: Light
	Support: Maestro
}
{
	Team name: Team WE
	Nickname: WE
	Top: 957
	Jungle: Condi,Melon
	Mid: xiye
	Adc: Mystic
	Support: 694
}
{
	Team name: Vici Gaming
	Nickname: VG
	Top: Freecss
	Jungle: Swift
	Mid: FireRain
	Adc: Snow
	Support: Caveman
}
#		LCK			#
{
	Team name: Afreeca Freecs
	Nickname: AFs
	Top: Kiin
	Jungle: Spirit, Mowgli
	Mid: kurO
	Adc: Aiming
	Support: TusiN
}
{
	Team name: bbq Olivers
	Nickname: bbq
	Top: Crazy
	Jungle: Trick, Bono
	Mid: Tempt
	Adc: Ghost
	Support: IgNar
}
{
	Team name: Jin Air Green Wings
	Nickname: JAG
	Top: SoHwan
	Jungle: UmTi
	Mid: Grace,Justice
	Adc: Teddy
	Support: Nova
}
{
	Team name: Kingzone DragonX
	Nickname: KZ
	Top: Khan
	Jungle: Peanut, Cuzz
	Mid: Bdd
	Adc: PraY
	Support: GorillA
}
{
	Team name: Kongdoo Monster
	Nickname: KDM
	Top: Roach
	Jungle: Raise, U Jun
	Mid: Edge
	Adc: SSol
	Support: Secret
}
{
	Team name: Gen.G
	Nickname: Gen.G
	Top: CuVee
	Jungle: Ambition, Haru
	Mid: Fly,Crown
	Adc: Ruler
	Support: CoreJJ
}
{
	Team name: KT Rolster
	Nickname: KT
	Top: Smeb
	Jungle: Score, Rush
	Mid: Ucal,PawN
	Adc: Deft
	Support: Mata
}
{
	Team name: MVP
	Nickname: MVP
	Top: ADD
	Jungle: Yondu
	Mid: Ian
	Adc: Pilot,Maha, Pilot
	Support: Motive,Max KR
}
{
	Team name: SK Telecom T1
	Nickname: SKT
	Top: Thal,Untara, Thal
	Jungle: blank
	Mid: Pirean,Faker
	Adc: Bang
	Support: Effort,Wolf
}
{
	Team name: Hanwha Life Esports
	Nickname: HLE
	Top: Lindarang
	Jungle: Seonghwan
	Mid: Lava
	Adc: Sangyoon
	Support: Key
}
#		EULCS		#
{
	Team name: FC Schalke 04
	Nickname: S04
	Top: Vizicsacsi
	Jungle: Amazing
	Mid: Nukeduck
	Adc: UpseT
	Support: VandeR
}
{
	Team name: Fnatic
	Nickname: FNC
	Top: sOAZ
	Jungle: Broxah
	Mid: Caps
	Adc: Bwipo,Rekkles
	Support: Hylissang
}
{
	Team name: G2 Esports
	Nickname: G2
	Top: Wunder
	Jungle: Jankos
	Mid: Perkz
	Adc: Hjarnan
	Support: Wadid
}
{
	Team name: Giants
	Nickname: GIA
	Top: Ruin
	Jungle: Djoko
	Mid: Betsy
	Adc: Steeelback
	Support: Sirnukesalot,Targamas
}
{
	Team name: H2k-Gaming
	Nickname: H2k
	Top: SmittyJ
	Jungle: Shook
	Mid: Caedrel,Selfie
	Adc: Sheriff
	Support: Promisq
}
{
	Team name: Misfits
	Nickname: MIS
	Top: Alphari
	Jungle: Maxlore
	Mid: Sencux
	Adc: Hans sama
	Support: Mikyx
}
{
	Team name: Splyce
	Nickname: SPY
	Top: Odoamne
	Jungle: Xerxe
	Mid: Nisqy
	Adc: Kobbe
	Support: KaSing
}
{
	Team name: ROCCAT
	Nickname: ROC
	Top: Profit
	Jungle: Memento
	Mid: Blanc
	Adc: HeaQ
	Support: Norskeren
}
{
	Team name: Vitality
	Nickname: VIT
	Top: Cabochard
	Jungle: Kikis
	Mid: Jiizuke
	Adc: Attila
	Support: Jacktroll
}
{
	Team name: Unicorns Of Love
	Nickname: UoL
	Top: Whiteknight
	Jungle: Kold
	Mid: Exileh
	Adc: Neon,Samux
	Support: Totoro
}
#		NALCS		#
{
	Team name: 100 Thieves
	Nickname: 100
	Top: ssumday
	Jungle: AnDa
	Mid: Ryu
	Adc: Cody Sun
	Support: Aphromoo
}
{
	Team name: Cloud 9
	Nickname: C9
	Top: Licorice
	Jungle: Blaber
	Mid: Jensen
	Adc: Sneaky
	Support: Zeyzal
}
{
	Team name: Clutch Gaming
	Nickname: Clutch
	Top: Solo
	Jungle: Moon
	Mid: Febiven
	Adc: Piglet
	Support: Vulcan
}
{
	Team name: CLG
	Nickname: CLG
	Top: Darshan
	Jungle: Reignover
	Mid: Huhi
	Adc: Stixxay
	Support: Biofrost
}
{
	Team name: FlyQuest
	Nickname: FLY
	Top: Flame
	Jungle: Santorin
	Mid: Keane
	Adc: WildTurtle
	Support: JayJ
}
{
	Team name: Golden Guardians
	Nickname: GGS
	Top: Lourlo
	Jungle: Contractz
	Mid: Mickey
	Adc: Deftly
	Support: Matt
}
{
	Team name: Optic Gaming
	Nickname: OpTic
	Top: Dhokla
	Jungle: Akaadian
	Mid: PowerOfEvil
	Adc: Arrow
	Support: Big
}
{
	Team name: Team Liquid
	Nickname: TL
	Top: Impact
	Jungle: Xmithie
	Mid: Pobelter
	Adc: Doublelift
	Support: Olleh
}
{
	Team name: Team SoloMid
	Nickname: TSM
	Top: Hauntzer
	Jungle: Grigne
	Mid: Bjergsen
	Adc: Zven
	Support: Mithy
}
{
	Team name: Echo Fox
	Nickname: FOX
	Top: Huni
	Jungle: Dardoch
	Mid: Damonte
	Adc: Lost
	Support: Smoothie
}
### TCL
{
	Team name: Royal Bandits
	Nickname: RBE
	Top: Broken Blade
	Jungle: Malrang
	Mid: Cepted
	Adc: Holyphoenix
	Support: Dumbledoge
}
{
	Team name: Galakticos
	Nickname: GAL
	Top: Rare
