/cincinnati-wta/2018/wta-women/,hard,Cincinnati WTA 2018 (USA)
/vancouver-itf/2018/wta-women/,hard,Vancouver ITF 2018 (Canada)
/gran-canaria-2-itf/2018/wta-women/,clay,Gran Canaria 2 ITF 2018 (Spain)
/guiyang-itf/2018/wta-women/,hard,Guiyang ITF 2018 (China)
/leipzig-itf/2018/wta-women/,clay,Leipzig ITF 2018 (Germany)
/nonthaburi-4-itf/2018/wta-women/,hard,Nonthaburi 4 ITF 2018 (Thailand)
/cuneo-itf/2018/wta-women/,clay,Cuneo ITF 2018 (Italy)
/gimcheon-2-itf/2018/wta-women/,hard,Gimcheon 2 ITF 2018 (South Korea)
/moscow-6-itf/2018/wta-women/,clay,Moscow 6 ITF 2018 (Russia)
/oldenzaal-itf/2018/wta-women/,clay,Oldenzaal ITF 2018 (Netherlands)
/cincinnati-wta/2018/wta-women/?type=double,hard,Cincinnati WTA 2018 (USA)
/gran-canaria-2-itf/2018/wta-women/?type=double,clay,Gran Canaria 2 ITF 2018 (Spain)
/leipzig-itf/2018/wta-women/?type=double,clay,Leipzig ITF 2018 (Germany)
/nonthaburi-4-itf/2018/wta-women/?type=double,hard,Nonthaburi 4 ITF 2018 (Thailand)
/cuneo-itf/2018/wta-women/?type=double,clay,Cuneo ITF 2018 (Italy)
/gimcheon-2-itf/2018/wta-women/?type=double,hard,Gimcheon 2 ITF 2018 (South Korea)
/oldenzaal-itf/2018/wta-women/?type=double,clay,Oldenzaal ITF 2018 (Netherlands)
/cincinnati/2018/atp-men/,hard,Cincinnati 2018 (USA)
/vancouver-challenger/2018/atp-men/,hard,Vancouver challenger 2018 (Canada)
/cordenons-challenger/2018/atp-men/,clay,Cordenons challenger 2018 (Italy)
/gwangju-challenger/2018/atp-men/,hard,Gwangju challenger 2018 (South Korea)
/meerbusch-challenger/2018/atp-men/,clay,Meerbusch challenger 2018 (Germany)
/cincinnati/2018/atp-men/?type=double,hard,Cincinnati 2018 (USA)
/gwangju-challenger/2018/atp-men/?type=double,hard,Gwangju challenger 2018 (South Korea)
/meerbusch-challenger/2018/atp-men/?type=double,clay,Meerbusch challenger 2018 (Germany)
/guiyang-itf/2018/wta-women/?type=double,hard,Guiyang ITF 2018 (China)
/moscow-6-itf/2018/wta-women/?type=double,clay,Moscow 6 ITF 2018 (Russia)
/vancouver-challenger/2018/atp-men/?type=double,hard,Vancouver challenger 2018 (Canada)
/cordenons-challenger/2018/atp-men/?type=double,clay,Cordenons challenger 2018 (Italy)
/montreal/2018/wta-women/,hard,Montreal 2018 (Canada)
/hechingen-itf/2018/wta-women/,clay,Hechingen ITF 2018 (Germany)
/jinan-itf/2018/wta-women/,hard,Jinan ITF 2018 (China)
/landisville-2-itf/2018/wta-women/,hard,Landisville 2 ITF 2018 (USA)
/koksijde-itf/2018/wta-women/,clay,Koksijde ITF 2018 (Belgium)
/warsaw-itf/2018/wta-women/,clay,Warsaw ITF 2018 (Poland)
/arad-itf/2018/wta-women/,clay,Arad ITF 2018 (Romania)
/sezze-itf/2018/wta-women/,clay,Sezze ITF 2018 (Italy)
/montreal/2018/wta-women/?type=double,hard,Montreal 2018 (Canada)
/hechingen-itf/2018/wta-women/?type=double,clay,Hechingen ITF 2018 (Germany)
/landisville-2-itf/2018/wta-women/?type=double,hard,Landisville 2 ITF 2018 (USA)
/toronto-masters/2018/atp-men/,hard,Toronto - Masters 2018 (Canada)
/jinan-challenger/2018/atp-men/,hard,Jinan challenger 2018 (China)
/pullach-challenger/2018/atp-men/,clay,Pullach challenger 2018 (Germany)
/aptos-challenger/2018/atp-men/,hard,Aptos challenger 2018 (USA)
/bundesliga-men/2018/atp-men/,clay,Bundesliga - men 2018 (Germany)
/toronto-masters/2018/atp-men/?type=double,hard,Toronto - Masters 2018 (Canada)
/aptos-challenger/2018/atp-men/?type=double,hard,Aptos challenger 2018 (USA)
/portoroz-challenger/2018/atp-men/,hard,Portoroz challenger 2018 (Slovenia)
/jinan-challenger/2018/atp-men/?type=double,hard,Jinan challenger 2018 (China)
/pullach-challenger/2018/atp-men/?type=double,clay,Pullach challenger 2018 (Germany)
/chiswick-itf/2018/wta-women/,hard,Chiswick ITF 2018 (Great Britain)
/gran-canaria-itf/2018/wta-women/,clay,Gran Canaria ITF 2018 (Spain)
/nonthaburi-3-itf/2018/wta-women/,hard,Nonthaburi 3 ITF 2018 (Thailand)
